2018/5/25,97510620,97510620,0,0
2018/5/28,94670654,94670654,0,0
2018/5/29,90596544,90596544,0,0
2018/5/30,71971002,71971002,0,0
2018/5/31,82254378,82254378,0,0
2018/6/1,95409155,95409155,0,0
2018/6/4,107581990,107581990,0,0
2018/6/5,105356787,105356787,0,0
2018/6/6,124099997,124099997,0,0
2018/6/7,115477144,115477144,0,0
2018/6/8,109290690,109290690,0,0
2018/6/11,106612576,106612576,0,0
2018/6/12,105758551,105758551,0,0
2018/6/13,103911097,103911097,0,0
2018/6/14,87007530,87007530,0,0
2018/6/15,90568087,90568087,0,0
2018/6/19,74108145,74108145,0,0
2018/6/20,76057136,76057136,0,0
2018/6/21,65957906,65957906,0,0
2018/6/22,60496794,60496794,0,0
2018/6/25,58124849,58124849,0,0
2018/6/26,54347232,54347232,0,0
2018/6/27,55586230,55586230,0,0
2018/6/28,50028581,50028581,0,0
2018/6/29,64541869,64541869,0,0
2018/7/2,65167481,65167481,0,0
2018/7/3,57276622,57276622,0,0
2018/7/4,54546619,54546619,0,0
2018/7/5,38926707,38926707,0,0
2018/7/6,45685471,45685471,0,0
2018/7/9,60246794,60246794,0,0
2018/7/10,66241279,66241279,0,0
2018/7/11,58660874,58660874,0,0
2018/7/12,72849811,72849811,0,0
2018/7/13,72913871,72913871,0,0
2018/7/16,72209694,72209694,0,0
2018/7/17,66504920,66504920,0,0
2018/7/18,78628569,78628569,0,0
2018/7/19,83814344,83814344,0,0
2018/7/20,99487160,99487160,0,0
2018/7/23,98810415,98810415,0,0
2018/7/24,92708622,92708622,0,0
2018/7/25,98718390,98718390,0,0
2018/7/26,106028341,106028341,0,0
2018/7/27,121145517,121145517,0,0
2018/7/30,118669685,118669685,0,0
2018/7/31,123625426,123625426,0,0
2018/8/1,126429564,126429564,0,0
2018/8/2,114904798,114904798,0,0
2018/8/3,126094848,126094848,0,0
2018/8/6,123846265,123846265,0,0
2018/8/7,124597142,124597142,0,0
2018/8/8,133721585,133721585,0,0
2018/8/9,130209930,130209930,0,0
2018/8/10,123624211,123624211,0,0
2018/8/13,92910512,92910512,0,0
2018/8/14,94270986,94270986,0,0
2018/8/15,70512049,70512049,0,0
2018/8/16,76112865,76112865,0,0
2018/8/17,67273407,67273407,0,0
2018/8/20,73411568,73411568,0,0
2018/8/21,75726171,75726171,0,0
2018/8/22,79178546,79178546,0,0
2018/8/23,85935403,85935403,0,0
2018/8/24,69460083,69460083,0,0
2018/8/27,82120987,82120987,0,0
2018/8/28,91815271,91815271,0,0
2018/8/29,108759467,108759467,0,0
2018/8/30,120967857,120967857,0,0
2018/8/31,103169465,103169465,0,0
2018/9/3,102680158,102680158,0,0
2018/9/4,102784265,102784265,0,0
2018/9/5,102518759,102518759,0,0
2018/9/6,104559192,104559192,0,0
2018/9/7,100347676,100347676,0,0
2018/9/10,71872588,71872588,0,0
2018/9/11,59658686,59658686,0,0
2018/9/12,50646622,50646622,0,0
2018/9/13,41831905,41831905,0,0
2018/9/14,70196845,70196845,0,0
2018/9/17,45854477,45854477,0,0
2018/9/18,50743413,50743413,0,0
2018/9/19,63863430,63863430,0,0
2018/9/20,48165809,48165809,0,0
2018/9/21,65757967,65757967,0,0
2018/9/25,72154666,72154666,0,0
2018/9/26,69282862,69282862,0,0
2018/9/27,83422747,83422747,0,0
2018/9/28,69766372,69766372,0,0
2018/10/1,80422797,80422797,0,0
2018/10/2,46525271,46525271,0,0
2018/10/3,58338228,58338228,0,0
2018/10/4,17905407,17905407,0,0
2018/10/5,13534856,13534856,0,0
2018/10/8,10748602,10748602,0,0
2018/10/9,9541188,9541188,0,0
2018/10/11,31829311,31829311,0,0
2018/10/12,52003750,52003750,0,0
2018/10/15,51378947,51378947,0,0
2018/10/16,53100366,53100366,0,0
2018/10/17,62778924,62778924,0,0
2018/10/18,58525014,58525014,0,0
2018/10/19,66209631,66209631,0,0
2018/10/22,51863902,51863902,0,0
2018/10/23,51105675,51105675,0,0
2018/10/24,57488213,57488213,0,0
2018/10/25,68252937,68252937,0,0
2018/10/26,70319969,70319969,0,0
2018/10/29,75399892,75399892,0,0
2018/10/30,74245477,74245477,0,0
2018/10/31,70436001,70436001,0,0
2018/11/1,65694466,65694466,0,0
2018/11/2,76308870,76308870,0,0
2018/11/5,63699761,63699761,0,0
2018/11/6,61705923,61705923,0,0
2018/11/7,70681342,70681342,0,0
2018/11/8,74036659,74036659,0,0
2018/11/9,64434847,64434847,0,0
2018/11/12,75281833,75281833,0,0
2018/11/13,77719800,77719800,0,0
2018/11/14,80865814,80865814,0,0
2018/11/15,83338042,83338042,0,0
2018/11/16,73178645,73178645,0,0
2018/11/19,78154678,78154678,0,0
2018/11/20,75423187,75423187,0,0
2018/11/21,80889156,80889156,0,0
2018/11/22,78091379,78091379,0,0
2018/11/23,77057891,77057891,0,0
2018/11/26,85439321,85439321,0,0
2018/11/27,69483415,69483415,0,0
2018/11/28,84531615,84531615,0,0
2018/11/29,83078810,83078810,0,0
2018/11/30,73739509,73739509,0,0
2018/12/3,83781631,83781631,0,0
2018/12/4,72540250,72540250,0,0
2018/12/5,70585259,70585259,0,0
2018/12/6,59262310,59262310,0,0
2018/12/7,73157411,73157411,0,0
2018/12/10,71251383,71251383,0,0
2018/12/11,69790102,69790102,0,0
2018/12/12,77003079,77003079,0,0
2018/12/13,82843571,82843571,0,0
2018/12/14,72337293,72337293,0,0
2018/12/17,82576951,82576951,0,0
2018/12/18,76232303,76232303,0,0
2018/12/19,83459078,83459078,0,0
2018/12/20,76111377,76111377,0,0
2018/12/21,73288357,73288357,0,0
2018/12/22,64534528,64534528,0,0
2018/12/24,66369253,66369253,0,0
2018/12/25,63140697,63140697,0,0
2018/12/26,70346156,70346156,0,0
2018/12/27,89085092,89085092,0,0
2018/12/28,91429464,91429464,0,0
2019/1/2,66439252,66439252,0,0
2019/1/3,62310686,62310686,0,0
2019/1/4,55826196,55826196,0,0
2019/1/7,73825510,73825510,0,0
2019/1/8,70188020,70188020,0,0
2019/1/9,88289912,88289912,0,0
2019/1/10,92970392,92970392,0,0
2019/1/11,98817572,98817572,0,0
2019/1/14,86024292,86024292,0,0
2019/1/15,105610324,105610324,0,0
2019/1/16,95451905,95451905,0,0
2019/1/17,105429113,105429113,0,0
2019/1/18,105739069,105739069,0,0
2019/1/21,107413282,107413282,0,0
2019/1/22,107836441,107836441,0,0
2019/1/23,94077382,94077382,0,0
2019/1/24,102576282,102576282,0,0
2019/1/25,126082816,126082816,0,0
2019/1/28,121265037,121265037,0,0
2019/1/29,104551440,104551440,0,0
2019/1/30,100401024,100401024,0,0
2019/2/11,107934111,107934111,0,0
2019/2/12,120745208,120745208,0,0
2019/2/13,108930478,108930478,0,0
2019/2/14,116514725,116514725,0,0
2019/2/15,118331757,118331757,0,0
2019/2/18,123216907,123216907,0,0
2019/2/19,126105345,126105345,0,0
2019/2/20,136623238,136623238,0,0
2019/2/21,137408124,137408124,0,0
2019/2/22,123680180,123680180,0,0
2019/2/25,123214116,123214116,0,0
2019/2/26,124719536,124719536,0,0
2019/2/27,123271272,123271272,0,0
2019/3/4,103710143,103710143,0,0
2019/3/5,109542259,109542259,0,0
2019/3/6,121787754,121787754,0,0
2019/3/7,120818947,120818947,0,0
2019/3/8,113506685,113506685,0,0
2019/3/11,111037727,111037727,0,0
2019/3/12,117261525,117261525,0,0
2019/3/13,118427791,118427791,0,0
2019/3/14,104330552,104330552,0,0
2019/3/15,115378460,115378460,0,0
2019/3/18,116803658,116803658,0,0
2019/3/19,119870609,119870609,0,0
2019/3/20,122007430,122007430,0,0
2019/3/21,136172173,136172173,0,0
2019/3/22,126011998,126011998,0,0
2019/3/25,116405097,116405097,0,0
2019/3/26,120550784,120550784,0,0
2019/3/27,117503467,117503467,0,0
2019/3/28,127032125,127032125,0,0
2019/3/29,121575265,121575265,0,0
2019/4/1,123486708,123486708,0,0
2019/4/2,128245928,128245928,0,0
2019/4/3,126915652,126915652,0,0
2019/4/8,136749281,136749281,0,0
2019/4/9,148297716,148297716,0,0
2019/4/10,140771290,140771290,0,0
2019/4/11,136681686,136681686,0,0
2019/4/12,136673734,136673734,0,0
2019/4/15,133814107,133814107,0,0
2019/4/16,132578265,132578265,0,0
2019/4/17,140613788,140613788,0,0
2019/4/18,138342441,138342441,0,0
2019/4/19,141744446,141744446,0,0
2019/4/22,134287189,134287189,0,0
2019/4/23,138894817,138894817,0,0
2019/4/24,123495878,123495878,0,0
2019/4/25,136734374,136734374,0,0
2019/4/26,117180492,117180492,0,0
2019/4/29,123591646,123591646,0,0
2019/4/30,127349607,127349607,0,0
2019/5/2,125020057,125020057,0,0
2019/5/3,138269459,138269459,0,0
2019/5/6,107230135,107230135,0,0
2019/5/7,125770746,125770746,0,0
2019/5/8,117112273,117112273,0,0
2019/5/9,98983420,98983420,0,0
2019/5/10,118951972,118951972,0,0
2019/5/13,97431884,97431884,0,0
2019/5/14,99785914,99785914,0,0
2019/5/15,99409997,99409997,0,0
2019/5/16,102211499,102211499,0,0
2019/5/17,98574799,98574799,0,0
2019/5/20,109645499,109645499,0,0
2019/5/21,106170190,106170190,0,0
2019/5/22,97586038,97586038,0,0
2019/5/23,81310907,81310907,0,0
2019/5/24,92866275,92866275,0,0
2019/5/27,89237848,89237848,0,0
2019/5/28,86497671,86497671,0,0
2019/5/29,90932202,90932202,0,0
2019/5/30,90412517,90412517,0,0
2019/5/31,92814760,92814760,0,0
2019/6/3,92465616,92465616,0,0
2019/6/4,83316193,83316193,0,0
2019/6/5,85390802,85390802,0,0
2019/6/6,79647146,79647146,0,0
2019/6/10,100057693,100057693,0,0
2019/6/11,99936050,99936050,0,0
2019/6/12,101369241,101369241,0,0
2019/6/13,84524971,84524971,0,0
2019/6/14,83446400,83446400,0,0
2019/6/17,90152526,90152526,0,0
2019/6/18,86179555,86179555,0,0
2019/6/19,110618042,110618042,0,0
2019/6/20,114489414,114489414,0,0
2019/6/21,112909134,112909134,0,0
2019/6/24,103721502,103721502,0,0
2019/6/25,100676830,100676830,0,0
2019/6/26,90297464,90297464,0,0
2019/6/27,96112034,96112034,0,0
2019/6/28,97145834,97145834,0,0
2019/7/1,99704501,99704501,0,0
2019/7/2,94228957,94228957,0,0
2019/7/3,87332623,87332623,0,0
2019/7/4,90922789,90922789,0,0
2019/7/5,89512608,89512608,0,0
2019/7/8,85641856,85641856,0,0
2019/7/9,80699060,80699060,0,0
2019/7/10,92859422,92859422,0,0
2019/7/11,96696957,96696957,0,0
2019/7/12,90486095,90486095,0,0
2019/7/15,87819783,87819783,0,0
2019/7/16,75841700,75841700,0,0
2019/7/17,69062786,69062786,0,0
2019/7/18,83504199,83504199,0,0
2019/7/19,90146534,90146534,0,0
2019/7/22,101339468,101339468,0,0
2019/7/23,97547100,97547100,0,0
2019/7/24,96060400,96060400,0,0
2019/7/25,94425389,94425389,0,0
2019/7/26,85462029,85462029,0,0
2019/7/29,85277695,85277695,0,0
2019/7/30,74957002,74957002,0,0
2019/7/31,76729477,76729477,0,0
2019/8/1,63567750,63567750,0,0
2019/8/2,52301802,52301802,0,0
2019/8/5,54972491,54972491,0,0
2019/8/6,55152827,55152827,0,0
2019/8/7,64431821,64431821,0,0
2019/8/8,69193835,69193835,0,0
2019/8/12,68911194,68911194,0,0
2019/8/13,71669814,71669814,0,0
2019/8/14,76197609,76197609,0,0
2019/8/15,76530456,76530456,0,0
2019/8/16,81306920,81306920,0,0
2019/8/19,81632450,81632450,0,0
2019/8/20,89149842,89149842,0,0
2019/8/21,91283206,91283206,0,0
2019/8/22,80080044,80080044,0,0
2019/8/23,84510756,84510756,0,0
2019/8/26,72596387,72596387,0,0
2019/8/27,82319629,82319629,0,0
2019/8/28,83195072,83195072,0,0
2019/8/29,92820940,92820940,0,0
2019/8/30,101476546,101476546,0,0
2019/9/2,105382248,105382248,0,0
2019/9/3,96271666,96271666,0,0
2019/9/4,110789196,110789196,0,0
2019/9/5,108887269,108887269,0,0
2019/9/6,115152677,115152677,0,0
2019/9/9,118197190,118197190,0,0
2019/9/10,111182391,111182391,0,0
2019/9/11,109918782,109918782,0,0
2019/9/12,109650518,109650518,0,0
2019/9/16,131356249,131356249,0,0
2019/9/17,118805013,118805013,0,0
2019/9/18,114812986,114812986,0,0
2019/9/19,103233199,103233199,0,0
2019/9/20,111544784,111544784,0,0
2019/9/23,107965801,107965801,0,0
2019/9/24,108821477,108821477,0,0
2019/9/25,101340173,101340173,0,0
2019/9/26,104189566,104189566,0,0
2019/9/27,111049458,111049458,0,0
2019/10/1,125523413,125523413,0,0
2019/10/2,116456711,116456711,0,0
2019/10/3,115023057,115023057,0,0
2019/10/4,116553590,116553590,0,0
2019/10/7,115597733,115597733,0,0
2019/10/8,131991438,131991438,0,0
2019/10/9,108347878,108347878,0,0
2019/10/14,125797440,125797440,0,0
2019/10/15,125040790,125040790,0,0
2019/10/16,124487272,124487272,0,0
2019/10/17,132099617,132099617,0,0
2019/10/18,120732471,120732471,0,0
2019/10/21,114620212,114620212,0,0
2019/10/22,121090649,121090649,0,0
2019/10/23,120352850,120352850,0,0
2019/10/24,131574166,131574166,0,0
2019/10/25,124181574,124181574,0,0
2019/10/28,131074658,131074658,0,0
2019/10/29,131663822,131663822,0,0
2019/10/30,133888564,133888564,0,0
2019/10/31,134696574,134696574,0,0
2019/11/1,136029067,136029067,0,0
2019/11/4,147070853,147070853,0,0
2019/11/5,135871312,135871312,0,0
2019/11/6,131383399,131383399,0,0
2019/11/7,123608640,123608640,0,0
2019/11/8,119941369,119941369,0,0
2019/11/11,118692252,118692252,0,0
2019/11/12,116181528,116181528,0,0
2019/11/13,113185308,113185308,0,0
2019/11/14,109580074,109580074,0,0
2019/11/15,102255888,102255888,0,0
2019/11/18,104901793,104901793,0,0
