2018/5/25,97510620,97510620,0,0
2019/11/19,101795391,101795391,0,0
2019/11/20,95076724,95076724,0,0
2019/11/21,99498450,99498450,0,0
2019/11/22,94474473,94474473,0,0
2019/11/25,95335808,95335808,0,0
2019/11/26,106895115,106895115,0,0
2019/11/27,110667667,110667667,0,0
2019/11/28,94249655,94249655,0,0
2019/11/29,76465667,76465667,0,0
2019/12/2,95669638,95669638,0,0
2019/12/3,108242199,108242199,0,0
2019/12/4,101635459,101635459,0,0
2019/12/5,113850878,113850878,0,0
2019/12/6,117736084,117736084,0,0
2019/12/9,120886645,120886645,0,0
2019/12/10,96247292,96247292,0,0
2019/12/11,115495322,115495322,0,0
2019/12/12,123711128,123711128,0,0
2019/12/13,117153081,117153081,0,0
2019/12/16,117408625,117408625,0,0
2019/12/17,107432345,107432345,0,0
2019/12/18,108677776,108677776,0,0
2019/12/19,103164487,103164487,0,0
2019/12/20,98345147,98345147,0,0
2019/12/23,98267542,98267542,0,0
2019/12/24,87666648,87666648,0,0
2019/12/25,88162630,88162630,0,0
2019/12/26,80979148,80979148,0,0
2019/12/27,92292757,92292757,0,0
2019/12/30,90637649,90637649,0,0
2019/12/31,84848085,84848085,0,0
2020/1/2,84302477,84302477,0,0
2020/1/3,81581500,81581500,0,0
2020/1/6,72082028,72082028,0,0
2020/1/7,63863426,63863426,0,0
2020/1/8,81509451,81509451,0,0
2020/1/9,89393310,89393310,0,0
2020/1/10,93364018,93364018,0,0
2020/1/13,103047351,103047351,0,0
2020/1/14,97013066,97013066,0,0
2020/1/15,87148985,87148985,0,0
2020/1/16,73676933,73676933,0,0
2020/1/17,76375898,76375898,0,0
2020/1/20,76234410,76234410,0,0
2020/1/30,37446179,37446179,0,0
2020/1/31,69553495,69553495,0,0
2020/2/3,70872290,70872290,0,0
2020/2/4,78549306,78549306,0,0
2020/2/5,81440908,81440908,0,0
2020/2/6,89338337,89338337,0,0
2020/2/7,83004329,83004329,0,0
2020/2/10,81146087,81146087,0,0
2020/2/11,79964235,79964235,0,0
2020/2/12,93726450,93726450,0,0
2020/2/13,99327440,99327440,0,0
2020/2/14,90167260,90167260,0,0
2020/2/17,83512306,83512306,0,0
2020/2/18,67886270,67886270,0,0
2020/2/19,77173564,77173564,0,0
2020/2/20,58644682,58644682,0,0
2020/2/21,60181056,60181056,0,0
2020/2/24,57658679,57658679,0,0
2020/2/25,61218373,61218373,0,0
2020/2/26,46965152,46965152,0,0
2020/2/27,43562512,43562512,0,0
2020/3/2,36996781,36996781,0,0
2020/3/3,50941148,50941148,0,0
2020/3/4,62043174,62043174,0,0
2020/3/5,70940688,70940688,0,0
2020/3/6,48097921,48097921,0,0
2020/3/9,67263189,67263189,0,0
2020/3/10,45476927,45476927,0,0
2020/3/11,54196652,54196652,0,0
2020/3/12,65406427,65406427,0,0
2020/3/13,71874243,71874243,0,0
2020/3/16,75633179,75633179,0,0
2020/3/17,80426370,80426370,0,0
2020/3/18,77458497,77458497,0,0
2020/3/19,87947816,87947816,0,0
2020/3/20,95299393,95299393,0,0
2020/3/23,99719592,99719592,0,0
2020/3/24,98606955,98606955,0,0
2020/3/25,93808404,93808404,0,0
2020/3/26,89212410,89212410,0,0
2020/3/27,90288252,90288252,0,0
2020/3/30,90306139,90306139,0,0
2020/3/31,92936413,92936413,0,0
2020/4/1,98301452,98301452,0,0
2020/4/6,91484506,91484506,0,0
2020/4/7,94063518,94063518,0,0
2020/4/8,83861576,83861576,0,0
2020/4/9,86597446,86597446,0,0
2020/4/10,91019957,91019957,0,0
2020/4/13,92058745,92058745,0,0
2020/4/14,87907574,87907574,0,0
2020/4/15,74487418,74487418,0,0
2020/4/16,74417926,74417926,0,0
2020/4/17,69004921,69004921,0,0
2020/4/20,60691454,60691454,0,0
2020/4/21,77021464,77021464,0,0
2020/4/22,69402342,69402342,0,0
2020/4/23,74310747,74310747,0,0
2020/4/24,76140557,76140557,0,0
2020/4/27,76227406,76227406,0,0
2020/4/28,77107072,77107072,0,0
2020/4/29,82958842,82958842,0,0
2020/4/30,82631967,82631967,0,0
2020/5/4,74976550,74976550,0,0
2020/5/5,76011112,76011112,0,0
2020/5/6,85782278,85782278,0,0
2020/5/7,81707125,81707125,0,0
2020/5/8,80152508,80152508,0,0
2020/5/11,80118303,80118303,0,0
2020/5/12,81022115,81022115,0,0
2020/5/13,90244510,90244510,0,0
2020/5/14,80719962,80719962,0,0
2020/5/15,90313329,90313329,0,0
2020/5/18,74357367,74357367,0,0
2020/5/19,80726770,80726770,0,0
2020/5/20,79273257,79273257,0,0
2020/5/21,78354833,78354833,0,0
2020/5/22,67997555,67997555,0,0
2020/5/25,70380710,70380710,0,0
2020/5/26,78178884,78178884,0,0
2020/5/27,77332278,77332278,0,0
2020/5/28,76825762,76825762,0,0
2020/5/29,82550871,82550871,0,0
2020/6/1,86139011,86139011,0,0
2020/6/2,87719546,87719546,0,0
2020/6/3,96316509,96316509,0,0
2020/6/4,91145269,91145269,0,0
2020/6/5,93722284,93722284,0,0
2020/6/8,86827500,86827500,0,0
2020/6/9,92445327,92445327,0,0
2020/6/10,88280293,88280293,0,0
2020/6/11,91958917,91958917,0,0
2020/6/12,75165377,75165377,0,0
2020/6/15,80391499,80391499,0,0
2020/6/16,80634503,80634503,0,0
2020/6/17,74325911,74325911,0,0
2020/6/18,78064185,78064185,0,0
2020/6/19,73921111,73921111,0,0
2020/6/22,73633500,73633500,0,0
2020/6/23,77334058,77334058,0,0
2020/6/24,78852543,78852543,0,0
2020/6/29,70352567,70352567,0,0
2020/6/30,72133551,72133551,0,0
2020/7/1,81095390,81095390,0,0
2020/7/2,92514724,92514724,0,0
2020/7/3,102960752,102960752,0,0
2020/7/6,90288104,90288104,0,0
2020/7/7,89562806,89562806,0,0
2020/7/8,85684212,85684212,0,0
2020/7/9,84563627,84563627,0,0
2020/7/10,95158239,95158239,0,0
2020/7/13,83177830,83177830,0,0
2020/7/14,76651076,76651076,0,0
2020/7/15,66120360,66120360,0,0
2020/7/16,60675327,60675327,0,0
2020/7/17,67517903,67517903,0,0
2020/7/20,69270307,69270307,0,0
2020/7/21,71406381,71406381,0,0
2020/7/22,65763353,65763353,0,0
2020/7/23,56868962,56868962,0,0
2020/7/24,65816676,65816676,0,0
2020/7/27,81985668,81985668,0,0
2020/7/28,71769096,71769096,0,0
2020/7/29,70623398,70623398,0,0
2020/7/30,82021572,82021572,0,0
2020/7/31,73089597,73089597,0,0
2020/8/3,57656861,57656861,0,0
2020/8/4,80343965,80343965,0,0
2020/8/5,83755586,83755586,0,0
2020/8/6,84006734,84006734,0,0
2020/8/7,81087687,81087687,0,0
2020/8/10,75238615,75238615,0,0
2020/8/11,67525282,67525282,0,0
2020/8/12,70257843,70257843,0,0
2020/8/13,70663590,70663590,0,0
2020/8/14,73465794,73465794,0,0
2020/8/17,79804090,79804090,0,0
2020/8/18,66776776,66776776,0,0
2020/8/19,54430889,54430889,0,0
2020/8/20,44459523,44459523,0,0
2020/8/21,70378990,70378990,0,0
2020/8/24,75256450,75256450,0,0
2020/8/25,76206115,76206115,0,0
2020/8/26,82322246,82322246,0,0
2020/8/27,81964984,81964984,0,0
2020/8/28,71320679,71320679,0,0
2020/8/31,62329904,62329904,0,0
2020/9/1,65592272,65592272,0,0
2020/9/2,67812643,67812643,0,0
2020/9/3,72420769,72420769,0,0
2020/9/4,71176984,71176984,0,0
2020/9/7,73901282,73901282,0,0
2020/9/8,81707737,81707737,0,0
2020/9/9,72121616,72121616,0,0
2020/9/10,84155308,84155308,0,0
2020/9/11,73600722,73600722,0,0
2020/9/14,77109287,77109287,0,0
2020/9/15,76585613,76585613,0,0
2020/9/16,86957567,86957567,0,0
2020/9/17,56602160,56602160,0,0
2020/9/18,52178990,52178990,0,0
2020/9/21,28136641,28136641,0,0
2020/9/22,23892897,23892897,0,0
2020/9/23,32468242,32468242,0,0
2020/9/24,32783966,32783966,0,0
2020/9/25,57816480,57816480,0,0
2020/9/28,56524067,56524067,0,0
2020/9/29,63175705,63175705,0,0
2020/9/30,79049006,79049006,0,0
2020/10/5,68451358,68451358,0,0
2020/10/6,71904105,71904105,0,0
2020/10/7,81886948,81886948,0,0
2020/10/8,83694288,83694288,0,0
2020/10/12,82547816,82547816,0,0
2020/10/13,88480104,88480104,0,0
2020/10/14,84204246,84204246,0,0
2020/10/15,82692017,82692017,0,0
2020/10/16,74778214,74778214,0,0
2020/10/19,76616899,76616899,0,0
2020/10/20,67059066,67059066,0,0
2020/10/21,71125791,71125791,0,0
2020/10/22,84203550,84203550,0,0
2020/10/23,74685997,74685997,0,0
2020/10/26,84953154,84953154,0,0
2020/10/27,76265130,76265130,0,0
2020/10/28,78213371,78213371,0,0
2020/10/29,62240242,62240242,0,0
2020/10/30,69720539,69720539,0,0
2020/11/2,69009911,69009911,0,0
2020/11/3,80334809,80334809,0,0
2020/11/4,87816139,87816139,0,0
2020/11/5,98274830,98274830,0,0
2020/11/6,109701368,109701368,0,0
2020/11/9,105056518,105056518,0,0
2020/11/10,100060124,100060124,0,0
2020/11/11,95497452,95497452,0,0
2020/11/12,103061980,103061980,0,0
2020/11/13,97505977,97505977,0,0
2020/11/16,83953042,83953042,0,0
2020/11/17,73200193,73200193,0,0
2020/11/18,77517184,77517184,0,0
2020/11/19,66487586,66487586,0,0
2020/11/20,60799351,60799351,0,0
2020/11/23,45724484,45724484,0,0
2020/11/24,45730888,45730888,0,0
2020/11/25,48149736,48149736,0,0
2020/11/26,39614965,39614965,0,0
2020/11/27,45179656,45179656,0,0
2020/11/30,29485322,29485322,0,0
2020/12/1,21111445,21111445,0,0
2020/12/2,28154308,28154308,0,0
2020/12/3,29092305,29092305,0,0
2020/12/4,28098019,28098019,0,0
2020/12/7,13409539,13409539,0,0
2020/12/8,11785680,11785680,0,0
2020/12/9,-5128639,-5128639,0,0
2020/12/10,-5068519,-5068519,0,0
2020/12/11,-6664734,-6664734,0,0
2020/12/14,-19507078,-19507078,0,0
2020/12/15,-5522162,-5522162,0,0
2020/12/16,-7563543,-7563543,0,0
2020/12/17,-21704888,-21704888,0,0
2020/12/18,-19927157,-19927157,0,0
2020/12/21,-11860715,-11860715,0,0
2020/12/22,-20802490,-20802490,0,0
2020/12/23,-22504301,-22504301,0,0
2020/12/24,-13892462,-13892462,0,0
2020/12/25,-18191083,-18191083,0,0
2020/12/28,-25958522,-25958522,0,0
2020/12/29,-27337246,-27337246,0,0
2020/12/30,-13355430,-13355430,0,0
2020/12/31,-24116471,-24116471,0,0
2021/1/4,-28087861,-28087861,0,0
2021/1/5,-30383925,-30383925,0,0
2021/1/6,-33800754,-33800754,0,0
2021/1/7,-36246735,-36246735,0,0
2021/1/8,-46571987,-46571987,0,0
2021/1/11,-57289567,-57289567,0,0
2021/1/12,-58142440,-58142440,0,0
2021/1/13,-65199929,-65199929,0,0
2021/1/14,-88825122,-88825122,0,0
2021/1/15,-76116812,-76116812,0,0
2021/1/18,-87889647,-87889647,0,0
2021/1/19,-96212898,-96212898,0,0
2021/1/20,-57352564,-57352564,0,0
2021/1/21,-65955644,-65955644,0,0
2021/1/22,-93022430,-93022430,0,0
2021/1/25,-97972832,-97972832,0,0
2021/1/26,-87176879,-87176879,0,0
2021/1/27,-88185670,-88185670,0,0
2021/1/28,-84732090,-84732090,0,0
2021/1/29,-49254922,-49254922,0,0
2021/2/1,-55654076,-55654076,0,0
2021/2/2,-52356871,-52356871,0,0
2021/2/3,-65659362,-65659362,0,0
2021/2/4,-62640142,-62640142,0,0
2021/2/5,-68560080,-68560080,0,0
2021/2/17,-54200723,-54200723,0,0
2021/2/18,-80684607,-80684607,0,0
2021/2/19,-76654811,-76654811,0,0
2021/2/22,-90783090,-90783090,0,0
2021/2/23,-96776011,-96776011,0,0
2021/2/24,-97271156,-97271156,0,0
2021/2/25,-89840392,-89840392,0,0
2021/2/26,-97303755,-97303755,0,0
2021/3/2,-78196469,-78196469,0,0
2021/3/3,-73738345,-73738345,0,0
2021/3/4,-74977144,-74977144,0,0
2021/3/5,-78197375,-78197375,0,0
2021/3/8,-61614147,-61614147,0,0
2021/3/9,-73017931,-73017931,0,0
2021/3/10,-63732643,-63732643,0,0
2021/3/11,-83117064,-83117064,0,0
2021/3/12,-92869435,-92869435,0,0
2021/3/15,-97900463,-97900463,0,0
2021/3/16,-83405719,-83405719,0,0
2021/3/17,-93750888,-93750888,0,0
2021/3/18,-88987728,-88987728,0,0
2021/3/19,-96856691,-96856691,0,0
2021/3/22,-82122205,-82122205,0,0
2021/3/23,-88106360,-88106360,0,0
2021/3/24,-97029434,-97029434,0,0
2021/3/25,-84123193,-84123193,0,0
2021/3/26,-69709428,-69709428,0,0
2021/3/29,-64707640,-64707640,0,0
2021/3/30,-59414262,-59414262,0,0
2021/3/31,-71241778,-71241778,0,0
2021/4/1,-61449521,-61449521,0,0
2021/4/6,-58244077,-58244077,0,0
2021/4/7,-72677300,-72677300,0,0
2021/4/8,-73122427,-73122427,0,0
2021/4/9,-87745176,-87745176,0,0
2021/4/12,-87417935,-87417935,0,0
2021/4/13,-86315770,-86315770,0,0
2021/4/14,-83849127,-83849127,0,0
2021/4/15,-81020733,-81020733,0,0
2021/4/16,-96423777,-96423777,0,0
2021/4/19,-79827447,-79827447,0,0
2021/4/20,-97166865,-97166865,0,0
2021/4/21,-96845170,-96845170,0,0
2021/4/22,-100021925,-100021925,0,0
2021/4/23,-97229407,-97229407,0,0
2021/4/26,-99631185,-99631185,0,0
2021/4/27,-104756234,-104756234,0,0
2021/4/28,-115506079,-115506079,0,0
2021/4/29,-109146562,-109146562,0,0
2021/5/3,-135968139,-135968139,0,0
2021/5/4,-146021013,-146021013,0,0
2021/5/5,-133600696,-133600696,0,0
2021/5/6,-113788328,-113788328,0,0
2021/5/7,-121232927,-121232927,0,0
2021/5/10,-131753696,-131753696,0,0
2021/5/11,-116555876,-116555876,0,0
2021/5/12,-78275778,-78275778,0,0
2021/5/13,-68208877,-68208877,0,0
2021/5/14,-46549056,-46549056,0,0
2021/5/17,-44556328,-44556328,0,0
2021/5/18,-58885782,-58885782,0,0
2021/5/19,-65901132,-65901132,0,0
2021/5/20,-62910959,-62910959,0,0
2021/5/21,-71078979,-71078979,0,0
2021/5/24,-82427684,-82427684,0,0
2021/5/25,-75602241,-75602241,0,0
