2018/4/30,0,0,-3523260,-3523260
2018/5/2,0,0,-591186,-591186
2018/5/3,0,0,-7722819,-7722819
2018/5/4,0,0,171931,171931
2018/5/7,0,0,-3852808,-3852808
2018/5/8,0,0,15795891,15795891
2018/5/9,0,0,10222607,10222607
2018/5/10,0,0,-2499425,-2499425
2018/5/11,0,0,19550305,19550305
2018/5/14,0,0,-1257876,-1257876
2018/5/15,0,0,-4147224,-4147224
2018/5/16,0,0,4803029,4803029
2018/5/17,0,0,-13983640,-13983640
2018/5/18,0,0,2641166,2641166
2018/5/21,0,0,8910790,8910790
2018/5/22,0,0,-9584410,-9584410
2018/5/23,0,0,2492493,2492493
2018/5/24,0,0,6059389,6059389
2018/5/25,0,0,7113618,7113618
2018/5/28,0,0,-3820827,-3820827
2018/5/29,0,0,-3679269,-3679269
2018/5/30,0,0,-17570568,-17570568
2018/5/31,0,0,9856354,9856354
2018/6/1,0,0,12917998,12917998
2018/6/4,0,0,10715537,10715537
2018/6/5,0,0,-1759873,-1759873
2018/6/6,0,0,17702794,17702794
2018/6/7,0,0,-9018966,-9018966
2018/6/8,0,0,-5032376,-5032376
2018/6/11,0,0,-2679449,-2679449
2018/6/12,0,0,-831837,-831837
2018/6/13,0,0,-2118203,-2118203
2018/6/14,0,0,-15495096,-15495096
2018/6/15,0,0,3853456,3853456
2018/6/19,0,0,-15945086,-15945086
2018/6/20,0,0,5857446,5857446
2018/6/21,0,0,-10375573,-10375573
2018/6/22,0,0,-4839557,-4839557
2018/6/25,0,0,-2473795,-2473795
2018/6/26,0,0,-3840938,-3840938
2018/6/27,0,0,1187174,1187174
2018/6/28,0,0,-5149494,-5149494
2018/6/29,0,0,13911607,13911607
2018/7/2,0,0,924857,924857
2018/7/3,0,0,-7954845,-7954845
2018/7/4,0,0,-2330240,-2330240
2018/7/5,0,0,-15560688,-15560688
2018/7/6,0,0,6798268,6798268
2018/7/9,0,0,14470865,14470865
2018/7/10,0,0,5749461,5749461
2018/7/11,0,0,-7357629,-7357629
2018/7/12,0,0,14269824,14269824
2018/7/13,0,0,-330761,-330761
2018/7/16,0,0,-288440,-288440
2018/7/17,0,0,-5548516,-5548516
2018/7/18,0,0,18972385,18972385
2018/7/19,0,0,5560807,5560807
2018/7/20,0,0,15660385,15660385
2018/7/23,0,0,-1033668,-1033668
2018/7/24,0,0,-6126281,-6126281
2018/7/25,0,0,6414535,6414535
2018/7/26,0,0,6748340,6748340
2018/7/27,0,0,14621465,14621465
2018/7/30,0,0,-2115725,-2115725
2018/7/31,0,0,4723626,4723626
2018/8/1,0,0,1951223,1951223
2018/8/2,0,0,-9704401,-9704401
2018/8/3,0,0,10416243,10416243
2018/8/6,0,0,-2669315,-2669315
2018/8/7,0,0,776557,776557
2018/8/8,0,0,8613242,8613242
2018/8/9,0,0,-3378583,-3378583
2018/8/10,0,0,-5886847,-5886847
2018/8/13,0,0,-29501448,-29501448
2018/8/14,0,0,861935,861935
2018/8/15,0,0,-11525475,-11525475
2018/8/16,0,0,5345686,5345686
2018/8/17,0,0,-9053601,-9053601
2018/8/20,0,0,5970717,5970717
2018/8/21,0,0,1886060,1886060
2018/8/22,0,0,3400308,3400308
2018/8/23,0,0,6588845,6588845
2018/8/24,0,0,-16262190,-16262190
2018/8/27,0,0,11846694,11846694
2018/8/28,0,0,8980310,8980310
2018/8/29,0,0,17271628,17271628
2018/8/30,0,0,12960798,12960798
2018/8/31,0,0,-18320115,-18320115
2018/9/3,0,0,178346,178346
2018/9/4,0,0,-287468,-287468
2018/9/5,0,0,317610,317610
2018/9/6,0,0,2118059,2118059
2018/9/7,0,0,-2841345,-2841345
2018/9/10,0,0,-27879278,-27879278
2018/9/11,0,0,-13078022,-13078022
2018/9/12,0,0,-9218247,-9218247
2018/9/13,0,0,-9516895,-9516895
2018/9/14,0,0,27864517,27864517
2018/9/17,0,0,-24350422,-24350422
2018/9/18,0,0,5040070,5040070
2018/9/19,0,0,18337263,18337263
2018/9/20,0,0,-16057374,-16057374
2018/9/21,0,0,16605862,16605862
2018/9/25,0,0,7088805,7088805
2018/9/26,0,0,-2777653,-2777653
2018/9/27,0,0,14437015,14437015
2018/9/28,0,0,-14051190,-14051190
2018/10/1,0,0,11141249,11141249
2018/10/2,0,0,-34174562,-34174562
2018/10/3,0,0,12376322,12376322
2018/10/4,0,0,-39655445,-39655445
2018/10/5,0,0,-4210279,-4210279
2018/10/8,0,0,-3765234,-3765234
2018/10/9,0,0,-1030256,-1030256
2018/10/11,0,0,25718769,25718769
2018/10/12,0,0,19073387,19073387
2018/10/15,0,0,-486358,-486358
2018/10/16,0,0,849745,849745
2018/10/17,0,0,-1155663,-1155663
2018/10/18,0,0,-3429190,-3429190
2018/10/19,0,0,8253827,8253827
2018/10/22,0,0,-14417521,-14417521
2018/10/23,0,0,352280,352280
2018/10/24,0,0,6576225,6576225
2018/10/25,0,0,13004771,13004771
2018/10/26,0,0,3010128,3010128
2018/10/29,0,0,4800102,4800102
2018/10/30,0,0,-1615456,-1615456
2018/10/31,0,0,-5106714,-5106714
2018/11/1,0,0,-5657489,-5657489
2018/11/2,0,0,10082747,10082747
2018/11/5,0,0,-12926492,-12926492
2018/11/6,0,0,-823432,-823432
2018/11/7,0,0,8733723,8733723
2018/11/8,0,0,2184431,2184431
2018/11/9,0,0,-9137934,-9137934
2018/11/12,0,0,10999880,10999880
2018/11/13,0,0,3134145,3134145
2018/11/14,0,0,3256225,3256225
2018/11/15,0,0,2081490,2081490
2018/11/16,0,0,-9887219,-9887219
2018/11/19,0,0,4531352,4531352
2018/11/20,0,0,-2599513,-2599513
2018/11/21,0,0,5241931,5241931
2018/11/22,0,0,-2642940,-2642940
2018/11/23,0,0,-97501,-97501
2018/11/26,0,0,7072126,7072126
2018/11/27,0,0,-15718724,-15718724
2018/11/28,0,0,14062392,14062392
2018/11/29,0,0,-2308388,-2308388
2018/11/30,0,0,-9674200,-9674200
2018/12/3,0,0,8426438,8426438
2018/12/4,0,0,-10917542,-10917542
2018/12/5,0,0,-828412,-828412
2018/12/6,0,0,-9894170,-9894170
2018/12/7,0,0,13572685,13572685
2018/12/10,0,0,-994713,-994713
2018/12/11,0,0,-1822842,-1822842
2018/12/12,0,0,6517742,6517742
2018/12/13,0,0,5597223,5597223
2018/12/14,0,0,-10187677,-10187677
2018/12/17,0,0,10286060,10286060
2018/12/18,0,0,-5952876,-5952876
2018/12/19,0,0,11112376,11112376
2018/12/20,0,0,-6772326,-6772326
2018/12/21,0,0,-2947160,-2947160
2018/12/22,0,0,-8294450,-8294450
2018/12/24,0,0,1643892,1643892
2018/12/25,0,0,-2736225,-2736225
2018/12/26,0,0,7650264,7650264
2018/12/27,0,0,18115793,18115793
2018/12/28,0,0,2172096,2172096
2019/1/2,0,0,-24200556,-24200556
2019/1/3,0,0,-3011046,-3011046
2019/1/4,0,0,-5415965,-5415965
2019/1/7,0,0,16484753,16484753
2019/1/8,0,0,-4063810,-4063810
2019/1/9,0,0,17388119,17388119
2019/1/10,0,0,4915672,4915672
2019/1/11,0,0,5913481,5913481
2019/1/14,0,0,-12724456,-12724456
2019/1/15,0,0,18783178,18783178
2019/1/16,0,0,-6598497,-6598497
2019/1/17,0,0,9862610,9862610
2019/1/18,0,0,1046445,1046445
2019/1/21,0,0,1221539,1221539
2019/1/22,0,0,736034,736034
2019/1/23,0,0,-13735216,-13735216
2019/1/24,0,0,8323421,8323421
2019/1/25,0,0,22799595,22799595
2019/1/28,0,0,-5037375,-5037375
2019/1/29,0,0,-16736298,-16736298
2019/1/30,0,0,-4300563,-4300563
2019/2/11,0,0,7686534,7686534
2019/2/12,0,0,12354320,12354320
2019/2/13,0,0,-11705562,-11705562
2019/2/14,0,0,7719766,7719766
2019/2/15,0,0,2130148,2130148
2019/2/18,0,0,4118925,4118925
2019/2/19,0,0,2533540,2533540
2019/2/20,0,0,15518934,15518934
2019/2/21,0,0,-293568,-293568
2019/2/22,0,0,-13603193,-13603193
2019/2/25,0,0,-885182,-885182
2019/2/26,0,0,1607863,1607863
2019/2/27,0,0,-1656036,-1656036
2019/3/4,0,0,-18780927,-18780927
2019/3/5,0,0,6136322,6136322
2019/3/6,0,0,12187497,12187497
2019/3/7,0,0,21108,21108
2019/3/8,0,0,-6781126,-6781126
2019/3/11,0,0,-2756887,-2756887
2019/3/12,0,0,4779679,4779679
2019/3/13,0,0,1140115,1140115
2019/3/14,0,0,-13663873,-13663873
2019/3/15,0,0,10951291,10951291
2019/3/18,0,0,1008188,1008188
2019/3/19,0,0,3356712,3356712
2019/3/20,0,0,6195932,6195932
2019/3/21,0,0,14097412,14097412
2019/3/22,0,0,-10037726,-10037726
2019/3/25,0,0,-8454798,-8454798
2019/3/26,0,0,3432728,3432728
2019/3/27,0,0,-2858141,-2858141
2019/3/28,0,0,9725010,9725010
2019/3/29,0,0,-7063607,-7063607
2019/4/1,0,0,2037120,2037120
2019/4/2,0,0,4835449,4835449
2019/4/3,0,0,-1792383,-1792383
2019/4/8,0,0,9364609,9364609
2019/4/9,0,0,10390948,10390948
2019/4/10,0,0,-7780961,-7780961
2019/4/11,0,0,-3369088,-3369088
2019/4/12,0,0,64970,64970
2019/4/15,0,0,-4057733,-4057733
2019/4/16,0,0,-1580062,-1580062
2019/4/17,0,0,9031404,9031404
2019/4/18,0,0,-1826494,-1826494
2019/4/19,0,0,3136126,3136126
2019/4/22,0,0,-7676840,-7676840
2019/4/23,0,0,3638315,3638315
2019/4/24,0,0,-15147974,-15147974
2019/4/25,0,0,12768040,12768040
2019/4/26,0,0,-18952634,-18952634
2019/4/29,0,0,5932331,5932331
2019/4/30,0,0,3643738,3643738
2019/5/2,0,0,-2786411,-2786411
2019/5/3,0,0,12456679,12456679
2019/5/6,0,0,-28865705,-28865705
2019/5/7,0,0,17666287,17666287
2019/5/8,0,0,-8479751,-8479751
2019/5/9,0,0,-17068362,-17068362
2019/5/10,0,0,19956506,19956506
2019/5/13,0,0,-20331708,-20331708
2019/5/14,0,0,3814044,3814044
2019/5/15,0,0,1131685,1131685
2019/5/16,0,0,4592043,4592043
2019/5/17,0,0,-3226169,-3226169
2019/5/20,0,0,11064320,11064320
2019/5/21,0,0,-3582207,-3582207
2019/5/22,0,0,-8305698,-8305698
2019/5/23,0,0,-15823649,-15823649
2019/5/24,0,0,11686468,11686468
2019/5/27,0,0,-3417550,-3417550
2019/5/28,0,0,-2397175,-2397175
2019/5/29,0,0,5101437,5101437
2019/5/30,0,0,-875364,-875364
2019/5/31,0,0,2822538,2822538
2019/6/3,0,0,239849,239849
2019/6/4,0,0,-9036236,-9036236
2019/6/5,0,0,1805507,1805507
2019/6/6,0,0,-5035714,-5035714
2019/6/10,0,0,18889004,18889004
2019/6/11,0,0,-688883,-688883
2019/6/12,0,0,1451744,1451744
2019/6/13,0,0,-16014792,-16014792
2019/6/14,0,0,-732438,-732438
2019/6/17,0,0,6979466,6979466
2019/6/18,0,0,-3604329,-3604329
2019/6/19,0,0,38978773,38978773
2019/6/20,0,0,3412700,3412700
2019/6/21,0,0,-1823422,-1823422
2019/6/24,0,0,-9831514,-9831514
2019/6/25,0,0,-2185565,-2185565
2019/6/26,0,0,-10422146,-10422146
2019/6/27,0,0,4982816,4982816
2019/6/28,0,0,1299217,1299217
2019/7/1,0,0,236370,236370
2019/7/2,0,0,-5090703,-5090703
2019/7/3,0,0,-6056046,-6056046
2019/7/4,0,0,3576339,3576339
2019/7/5,0,0,-1398898,-1398898
2019/7/8,0,0,-3446434,-3446434
2019/7/9,0,0,-4780114,-4780114
2019/7/10,0,0,11883237,11883237
2019/7/11,0,0,3151572,3151572
2019/7/12,0,0,-5546385,-5546385
2019/7/15,0,0,-3676667,-3676667
2019/7/16,0,0,-12584255,-12584255
2019/7/17,0,0,-1969162,-1969162
2019/7/18,0,0,14675032,14675032
2019/7/19,0,0,6046414,6046414
2019/7/22,0,0,11598547,11598547
2019/7/23,0,0,-3510677,-3510677
2019/7/24,0,0,-1631597,-1631597
2019/7/25,0,0,-1479465,-1479465
2019/7/26,0,0,-8890100,-8890100
2019/7/29,0,0,-308754,-308754
2019/7/30,0,0,-10243872,-10243872
2019/7/31,0,0,1323902,1323902
2019/8/1,0,0,-13015006,-13015006
2019/8/2,0,0,-10437519,-10437519
2019/8/5,0,0,3313909,3313909
2019/8/6,0,0,-89068,-89068
2019/8/7,0,0,9680518,9680518
2019/8/8,0,0,3982532,3982532
2019/8/12,0,0,66497,66497
2019/8/13,0,0,3088842,3088842
2019/8/14,0,0,3613813,3613813
2019/8/15,0,0,1309284,1309284
2019/8/16,0,0,4398632,4398632
2019/8/19,0,0,-99162,-99162
2019/8/20,0,0,7101859,7101859
2019/8/21,0,0,8788336,8788336
2019/8/22,0,0,-11600354,-11600354
2019/8/23,0,0,4455891,4455891
2019/8/26,0,0,-10810189,-10810189
2019/8/27,0,0,9479778,9479778
2019/8/28,0,0,478403,478403
2019/8/29,0,0,9511424,9511424
2019/8/30,0,0,7024798,7024798
2019/9/2,0,0,3929903,3929903
2019/9/3,0,0,-8507521,-8507521
2019/9/4,0,0,13653372,13653372
2019/9/5,0,0,-2803774,-2803774
2019/9/6,0,0,6700289,6700289
2019/9/9,0,0,2600887,2600887
2019/9/10,0,0,-6017640,-6017640
2019/9/11,0,0,-1445893,-1445893
2019/9/12,0,0,-507219,-507219
2019/9/16,0,0,21147622,21147622
2019/9/17,0,0,-13231901,-13231901
2019/9/18,0,0,10793523,10793523
2019/9/19,0,0,-11639406,-11639406
2019/9/20,0,0,7813879,7813879
2019/9/23,0,0,-3987774,-3987774
2019/9/24,0,0,337986,337986
2019/9/25,0,0,-7069990,-7069990
2019/9/26,0,0,2656238,2656238
2019/9/27,0,0,7359567,7359567
2019/10/1,0,0,13214270,13214270
2019/10/2,0,0,-8484901,-8484901
2019/10/3,0,0,-1119357,-1119357
2019/10/4,0,0,1560126,1560126
2019/10/7,0,0,-1434153,-1434153
2019/10/8,0,0,15626196,15626196
2019/10/9,0,0,-23390631,-23390631
2019/10/14,0,0,15283938,15283938
2019/10/15,0,0,-1581207,-1581207
2019/10/16,0,0,6358890,6358890
2019/10/17,0,0,6247112,6247112
2019/10/18,0,0,-11876288,-11876288
2019/10/21,0,0,-7095044,-7095044
2019/10/22,0,0,5717234,5717234
2019/10/23,0,0,-195874,-195874
2019/10/24,0,0,10194306,10194306
2019/10/25,0,0,-7789322,-7789322
