2018/4/30,0,0,-3523260,-3523260
2019/10/28,0,0,6728229,6728229
2019/10/29,0,0,430347,430347
2019/10/30,0,0,2190816,2190816
2019/10/31,0,0,1432004,1432004
2019/11/1,0,0,826894,826894
2019/11/4,0,0,9554350,9554350
2019/11/5,0,0,-12551964,-12551964
2019/11/6,0,0,-4520782,-4520782
2019/11/7,0,0,-6985708,-6985708
2019/11/8,0,0,-3726068,-3726068
2019/11/11,0,0,-218844,-218844
2019/11/12,0,0,-2950492,-2950492
2019/11/13,0,0,-3178967,-3178967
2019/11/14,0,0,-3164777,-3164777
2019/11/15,0,0,-8440745,-8440745
2019/11/18,0,0,2315581,2315581
2019/11/19,0,0,-4024362,-4024362
2019/11/20,0,0,-10636494,-10636494
2019/11/21,0,0,5553502,5553502
2019/11/22,0,0,-5472476,-5472476
2019/11/25,0,0,618228,618228
2019/11/26,0,0,11300860,11300860
2019/11/27,0,0,3411766,3411766
2019/11/28,0,0,-16421277,-16421277
2019/11/29,0,0,-16915953,-16915953
2019/12/2,0,0,19123420,19123420
2019/12/3,0,0,12288560,12288560
2019/12/4,0,0,-6753209,-6753209
2019/12/5,0,0,11688112,11688112
2019/12/6,0,0,4136653,4136653
2019/12/9,0,0,2649091,2649091
2019/12/10,0,0,-24281321,-24281321
2019/12/11,0,0,18548207,18548207
2019/12/12,0,0,6541380,6541380
2019/12/13,0,0,-7960856,-7960856
2019/12/16,0,0,142048,142048
2019/12/17,0,0,-12179684,-12179684
2019/12/18,0,0,-9121592,-9121592
2019/12/19,0,0,-5466948,-5466948
2019/12/20,0,0,-4335546,-4335546
2019/12/23,0,0,-1068839,-1068839
2019/12/24,0,0,-10432608,-10432608
2019/12/25,0,0,147718,147718
2019/12/26,0,0,-7644234,-7644234
2019/12/27,0,0,10365209,10365209
2019/12/30,0,0,-1751785,-1751785
2019/12/31,0,0,-5379558,-5379558
2020/1/2,0,0,-1375375,-1375375
2020/1/3,0,0,-2428114,-2428114
2020/1/6,0,0,-8588584,-8588584
2020/1/7,0,0,-8069208,-8069208
2020/1/8,0,0,18724976,18724976
2020/1/9,0,0,7115402,7115402
2020/1/10,0,0,3180631,3180631
2020/1/13,0,0,9436031,9436031
2020/1/14,0,0,-7346804,-7346804
2020/1/15,0,0,-7945749,-7945749
2020/1/16,0,0,-13941682,-13941682
2020/1/17,0,0,1778317,1778317
2020/1/20,0,0,-189930,-189930
2020/1/30,0,0,-34967054,-34967054
2020/1/31,0,0,32513110,32513110
2020/2/3,0,0,1165034,1165034
2020/2/4,0,0,6334650,6334650
2020/2/5,0,0,3696354,3696354
2020/2/6,0,0,6601698,6601698
2020/2/7,0,0,-5513425,-5513425
2020/2/10,0,0,-1511398,-1511398
2020/2/11,0,0,-2004803,-2004803
2020/2/12,0,0,12500648,12500648
2020/2/13,0,0,5273824,5273824
2020/2/14,0,0,-9079767,-9079767
2020/2/17,0,0,-6360271,-6360271
2020/2/18,0,0,-14824704,-14824704
2020/2/19,0,0,8728526,8728526
2020/2/20,0,0,-18396755,-18396755
2020/2/21,0,0,2136356,2136356
2020/2/24,0,0,-1701210,-1701210
2020/2/25,0,0,2602817,2602817
2020/2/26,0,0,-14107574,-14107574
2020/2/27,0,0,-2845908,-2845908
2020/3/2,0,0,-7189837,-7189837
2020/3/3,0,0,12652891,12652891
2020/3/4,0,0,10419236,10419236
2020/3/5,0,0,8097138,8097138
2020/3/6,0,0,-22203258,-22203258
2020/3/9,0,0,20968233,20968233
2020/3/10,0,0,-23678155,-23678155
2020/3/11,0,0,9320815,9320815
2020/3/12,0,0,14995104,14995104
2020/3/13,0,0,8425571,8425571
2020/3/16,0,0,5470945,5470945
2020/3/17,0,0,7221463,7221463
2020/3/18,0,0,30768629,30768629
2020/3/19,0,0,16063818,16063818
2020/3/20,0,0,-870406,-870406
2020/3/23,0,0,8102950,8102950
2020/3/24,0,0,-7097108,-7097108
2020/3/25,0,0,-9205493,-9205493
2020/3/26,0,0,-4231460,-4231460
2020/3/27,0,0,2189582,2189582
2020/3/30,0,0,265412,265412
2020/3/31,0,0,2399948,2399948
2020/4/1,0,0,5875608,5875608
2020/4/6,0,0,-9372634,-9372634
2020/4/7,0,0,868687,868687
2020/4/8,0,0,-11433834,-11433834
2020/4/9,0,0,3823201,3823201
2020/4/10,0,0,4489228,4489228
2020/4/13,0,0,1067938,1067938
2020/4/14,0,0,-6368590,-6368590
2020/4/15,0,0,-10942772,-10942772
2020/4/16,0,0,73296,73296
2020/4/17,0,0,-8935550,-8935550
2020/4/20,0,0,-8815124,-8815124
2020/4/21,0,0,18071767,18071767
2020/4/22,0,0,-8126312,-8126312
2020/4/23,0,0,4683498,4683498
2020/4/24,0,0,1757025,1757025
2020/4/27,0,0,-1781179,-1781179
2020/4/28,0,0,504606,504606
2020/4/29,0,0,4938629,4938629
2020/4/30,0,0,-3293467,-3293467
2020/5/4,0,0,-5667344,-5667344
2020/5/5,0,0,154833,154833
2020/5/6,0,0,9426966,9426966
2020/5/7,0,0,-4828610,-4828610
2020/5/8,0,0,-2174222,-2174222
2020/5/11,0,0,-620409,-620409
2020/5/12,0,0,1923005,1923005
2020/5/13,0,0,9223431,9223431
2020/5/14,0,0,-8014787,-8014787
2020/5/15,0,0,10012601,10012601
2020/5/18,0,0,-15827713,-15827713
2020/5/19,0,0,6249548,6249548
2020/5/20,0,0,393729,393729
2020/5/21,0,0,-1911537,-1911537
2020/5/22,0,0,-9364926,-9364926
2020/5/25,0,0,2405338,2405338
2020/5/26,0,0,7016145,7016145
2020/5/27,0,0,-949392,-949392
2020/5/28,0,0,-32156,-32156
2020/5/29,0,0,6251213,6251213
2020/6/1,0,0,3088600,3088600
2020/6/2,0,0,1222983,1222983
2020/6/3,0,0,7501800,7501800
2020/6/4,0,0,-5552595,-5552595
2020/6/5,0,0,1936554,1936554
2020/6/8,0,0,-8177460,-8177460
2020/6/9,0,0,4884726,4884726
2020/6/10,0,0,-4865695,-4865695
2020/6/11,0,0,5052948,5052948
2020/6/12,0,0,-15871154,-15871154
2020/6/15,0,0,6769700,6769700
2020/6/16,0,0,-2027496,-2027496
2020/6/17,0,0,582084,582084
2020/6/18,0,0,3670631,3670631
2020/6/19,0,0,-5000801,-5000801
2020/6/22,0,0,-374768,-374768
2020/6/23,0,0,3627662,3627662
2020/6/24,0,0,941388,941388
2020/6/29,0,0,-6924313,-6924313
2020/6/30,0,0,294285,294285
2020/7/1,0,0,8755362,8755362
2020/7/2,0,0,10606901,10606901
2020/7/3,0,0,9687103,9687103
2020/7/6,0,0,-14811115,-14811115
2020/7/7,0,0,-180336,-180336
2020/7/8,0,0,-4908466,-4908466
2020/7/9,0,0,-1093712,-1093712
2020/7/10,0,0,12921988,12921988
2020/7/13,0,0,-13547529,-13547529
2020/7/14,0,0,-6086643,-6086643
2020/7/15,0,0,-4330706,-4330706
2020/7/16,0,0,-6353680,-6353680
2020/7/17,0,0,6114447,6114447
2020/7/20,0,0,1419288,1419288
2020/7/21,0,0,-1512589,-1512589
2020/7/22,0,0,-7084019,-7084019
2020/7/23,0,0,-9911532,-9911532
2020/7/24,0,0,9498251,9498251
2020/7/27,0,0,14053460,14053460
2020/7/28,0,0,-9046961,-9046961
2020/7/29,0,0,-1669293,-1669293
2020/7/30,0,0,9798156,9798156
2020/7/31,0,0,-9165989,-9165989
2020/8/3,0,0,-14941682,-14941682
2020/8/4,0,0,20989420,20989420
2020/8/5,0,0,2556092,2556092
2020/8/6,0,0,426676,426676
2020/8/7,0,0,-1813271,-1813271
2020/8/10,0,0,-6362120,-6362120
2020/8/11,0,0,-6505771,-6505771
2020/8/12,0,0,3599903,3599903
2020/8/13,0,0,309432,309432
2020/8/14,0,0,2371259,2371259
2020/8/17,0,0,5471755,5471755
2020/8/18,0,0,-11894130,-11894130
2020/8/19,0,0,-10243007,-10243007
2020/8/20,0,0,-8375350,-8375350
2020/8/21,0,0,24784087,24784087
2020/8/24,0,0,4175309,4175309
2020/8/25,0,0,-149741,-149741
2020/8/26,0,0,5388472,5388472
2020/8/27,0,0,130226,130226
2020/8/28,0,0,-10632735,-10632735
2020/8/31,0,0,-8688816,-8688816
2020/9/1,0,0,3097487,3097487
2020/9/2,0,0,1931489,1931489
2020/9/3,0,0,4336811,4336811
2020/9/4,0,0,-848614,-848614
2020/9/7,0,0,2602569,2602569
2020/9/8,0,0,7113240,7113240
2020/9/9,0,0,-9872028,-9872028
2020/9/10,0,0,11829514,11829514
2020/9/11,0,0,-10202518,-10202518
2020/9/14,0,0,2820506,2820506
2020/9/15,0,0,-1399822,-1399822
2020/9/16,0,0,15185067,15185067
2020/9/17,0,0,-33187497,-33187497
2020/9/18,0,0,-6669284,-6669284
2020/9/21,0,0,-26350016,-26350016
2020/9/22,0,0,-5303729,-5303729
2020/9/23,0,0,7861059,7861059
2020/9/24,0,0,2470672,2470672
2020/9/25,0,0,25015342,25015342
2020/9/28,0,0,-2654662,-2654662
2020/9/29,0,0,7122003,7122003
2020/9/30,0,0,16027016,16027016
2020/10/5,0,0,-11592073,-11592073
2020/10/6,0,0,1837601,1837601
2020/10/7,0,0,8827414,8827414
2020/10/8,0,0,1098076,1098076
2020/10/12,0,0,-1262128,-1262128
2020/10/13,0,0,5888154,5888154
2020/10/14,0,0,-4649000,-4649000
2020/10/15,0,0,-1118010,-1118010
2020/10/16,0,0,-6850766,-6850766
2020/10/19,0,0,959537,959537
2020/10/20,0,0,-9626047,-9626047
2020/10/21,0,0,6898790,6898790
2020/10/22,0,0,11954746,11954746
2020/10/23,0,0,-10597065,-10597065
2020/10/26,0,0,9360908,9360908
2020/10/27,0,0,-9589881,-9589881
2020/10/28,0,0,-248613,-248613
2020/10/29,0,0,-16141218,-16141218
2020/10/30,0,0,8839741,8839741
2020/11/2,0,0,-1833148,-1833148
2020/11/3,0,0,10216320,10216320
2020/11/4,0,0,7113041,7113041
2020/11/5,0,0,10422516,10422516
2020/11/6,0,0,11422956,11422956
2020/11/9,0,0,-7116008,-7116008
2020/11/10,0,0,-4472898,-4472898
2020/11/11,0,0,-5586754,-5586754
2020/11/12,0,0,8306667,8306667
2020/11/13,0,0,-6118184,-6118184
2020/11/16,0,0,-17054366,-17054366
2020/11/17,0,0,-11568101,-11568101
2020/11/18,0,0,5817757,5817757
2020/11/19,0,0,-11632768,-11632768
2020/11/20,0,0,-6631419,-6631419
2020/11/23,0,0,-18495895,-18495895
2020/11/24,0,0,-100599,-100599
2020/11/25,0,0,2335975,2335975
2020/11/26,0,0,-9898329,-9898329
2020/11/27,0,0,4203532,4203532
2020/11/30,0,0,-15317955,-15317955
2020/12/1,0,0,-8520970,-8520970
2020/12/2,0,0,6394894,6394894
2020/12/3,0,0,-37058,-37058
2020/12/4,0,0,-4380191,-4380191
2020/12/7,0,0,-16388120,-16388120
2020/12/8,0,0,-3004799,-3004799
2020/12/9,0,0,-18571133,-18571133
2020/12/10,0,0,-321533,-321533
2020/12/11,0,0,-1535306,-1535306
2020/12/14,0,0,-13884311,-13884311
2020/12/15,0,0,14652535,14652535
2020/12/16,0,0,5136859,5136859
2020/12/17,0,0,-16112814,-16112814
2020/12/18,0,0,720027,720027
2020/12/21,0,0,8263076,8263076
2020/12/22,0,0,-9887797,-9887797
2020/12/23,0,0,-1838575,-1838575
2020/12/24,0,0,8349597,8349597
2020/12/25,0,0,-4869735,-4869735
2020/12/28,0,0,-8174665,-8174665
2020/12/29,0,0,-1796187,-1796187
2020/12/30,0,0,13136133,13136133
2020/12/31,0,0,-11732112,-11732112
2021/1/4,0,0,-4400472,-4400472
2021/1/5,0,0,-2100451,-2100451
2021/1/6,0,0,-1498091,-1498091
2021/1/7,0,0,-2195367,-2195367
2021/1/8,0,0,-9157802,-9157802
2021/1/11,0,0,-9975193,-9975193
2021/1/12,0,0,-228054,-228054
2021/1/13,0,0,-6722186,-6722186
2021/1/14,0,0,-25953843,-25953843
2021/1/15,0,0,14602379,14602379
2021/1/18,0,0,-10422717,-10422717
2021/1/19,0,0,-6617041,-6617041
2021/1/20,0,0,3066787,3066787
2021/1/21,0,0,-9884126,-9884126
2021/1/22,0,0,-30305283,-30305283
2021/1/25,0,0,-6045374,-6045374
2021/1/26,0,0,10618133,10618133
2021/1/27,0,0,-1014301,-1014301
2021/1/28,0,0,4091147,4091147
2021/1/29,0,0,36766935,36766935
2021/2/1,0,0,-4558169,-4558169
2021/2/2,0,0,4046984,4046984
2021/2/3,0,0,-15066168,-15066168
2021/2/4,0,0,2283909,2283909
2021/2/5,0,0,-4735089,-4735089
2021/2/17,0,0,3167744,3167744
2021/2/18,0,0,-27579619,-27579619
2021/2/19,0,0,3353671,3353671
2021/2/22,0,0,-16219930,-16219930
2021/2/23,0,0,-6714586,-6714586
2021/2/24,0,0,-5502125,-5502125
2021/2/25,0,0,7225831,7225831
2021/2/26,0,0,-9229995,-9229995
2021/3/2,0,0,19492766,19492766
2021/3/3,0,0,4347215,4347215
2021/3/4,0,0,-2665779,-2665779
2021/3/5,0,0,-3322492,-3322492
2021/3/8,0,0,16534640,16534640
2021/3/9,0,0,-11404750,-11404750
2021/3/10,0,0,8786748,8786748
2021/3/11,0,0,-19681937,-19681937
2021/3/12,0,0,-10240049,-10240049
2021/3/15,0,0,-5858201,-5858201
2021/3/16,0,0,14604964,14604964
2021/3/17,0,0,-29404997,-29404997
2021/3/18,0,0,2967107,2967107
2021/3/19,0,0,-7393452,-7393452
2021/3/22,0,0,14403488,14403488
2021/3/23,0,0,-7946795,-7946795
2021/3/24,0,0,-10614375,-10614375
2021/3/25,0,0,11209361,11209361
2021/3/26,0,0,15258188,15258188
2021/3/29,0,0,3875253,3875253
2021/3/30,0,0,6190830,6190830
2021/3/31,0,0,-13806952,-13806952
2021/4/1,0,0,9357568,9357568
2021/4/6,0,0,3776844,3776844
2021/4/7,0,0,-15251992,-15251992
2021/4/8,0,0,-596057,-596057
2021/4/9,0,0,-16786848,-16786848
2021/4/12,0,0,1573785,1573785
2021/4/13,0,0,1715151,1715151
2021/4/14,0,0,3737835,3737835
2021/4/15,0,0,2953748,2953748
2021/4/16,0,0,-14986747,-14986747
2021/4/19,0,0,15647314,15647314
2021/4/20,0,0,-19410950,-19410950
2021/4/21,0,0,-11907964,-11907964
2021/4/22,0,0,-6109528,-6109528
2021/4/23,0,0,2595529,2595529
2021/4/26,0,0,-4614238,-4614238
2021/4/27,0,0,-9500204,-9500204
2021/4/28,0,0,-12823192,-12823192
2021/4/29,0,0,5339066,5339066
