2018/5/25,-53074860,-53074860,0,0
2018/5/28,-52472381,-52472381,0,0
2018/5/29,-52211111,-52211111,0,0
2018/5/30,-52945721,-52945721,0,0
2018/5/31,-52694163,-52694163,0,0
2018/6/1,-52888153,-52888153,0,0
2018/6/4,-53348401,-53348401,0,0
2018/6/5,-54028895,-54028895,0,0
2018/6/6,-54013553,-54013553,0,0
2018/6/7,-54537398,-54537398,0,0
2018/6/8,-55236737,-55236737,0,0
2018/6/11,-55681174,-55681174,0,0
2018/6/12,-55971270,-55971270,0,0
2018/6/13,-55967410,-55967410,0,0
2018/6/14,-56240079,-56240079,0,0
2018/6/15,-55900718,-55900718,0,0
2018/6/19,-56415374,-56415374,0,0
2018/6/20,-56398792,-56398792,0,0
2018/6/21,-55746805,-55746805,0,0
2018/6/22,-54487287,-54487287,0,0
2018/6/25,-54151190,-54151190,0,0
2018/6/26,-54242082,-54242082,0,0
2018/6/27,-54697424,-54697424,0,0
2018/6/28,-54528016,-54528016,0,0
2018/6/29,-53062487,-53062487,0,0
2018/7/2,-53250981,-53250981,0,0
2018/7/3,-53658026,-53658026,0,0
2018/7/4,-53414841,-53414841,0,0
2018/7/5,-54033924,-54033924,0,0
2018/7/6,-54060951,-54060951,0,0
2018/7/9,-52098047,-52098047,0,0
2018/7/10,-51821757,-51821757,0,0
2018/7/11,-52133084,-52133084,0,0
2018/7/12,-50660136,-50660136,0,0
2018/7/13,-49568559,-49568559,0,0
2018/7/16,-49119543,-49119543,0,0
2018/7/17,-49867277,-49867277,0,0
2018/7/18,-49975521,-49975521,0,0
2018/7/19,-49965728,-49965728,0,0
2018/7/20,-49741452,-49741452,0,0
2018/7/23,-51638896,-51638896,0,0
2018/7/24,-51757095,-51757095,0,0
2018/7/25,-51759618,-51759618,0,0
2018/7/26,-51960154,-51960154,0,0
2018/7/27,-51546397,-51546397,0,0
2018/7/30,-51363773,-51363773,0,0
2018/7/31,-51673037,-51673037,0,0
2018/8/1,-51768428,-51768428,0,0
2018/8/2,-52701719,-52701719,0,0
2018/8/3,-51181591,-51181591,0,0
2018/8/6,-51139063,-51139063,0,0
2018/8/7,-51646935,-51646935,0,0
2018/8/8,-51821693,-51821693,0,0
2018/8/9,-52607164,-52607164,0,0
2018/8/10,-53005563,-53005563,0,0
2018/8/13,-53175324,-53175324,0,0
2018/8/14,-52262409,-52262409,0,0
2018/8/15,-52452944,-52452944,0,0
2018/8/16,-52580965,-52580965,0,0
2018/8/17,-52369862,-52369862,0,0
2018/8/20,-53423503,-53423503,0,0
2018/8/21,-52961040,-52961040,0,0
2018/8/22,-52870917,-52870917,0,0
2018/8/23,-52459982,-52459982,0,0
2018/8/24,-52140924,-52140924,0,0
2018/8/27,-52338097,-52338097,0,0
2018/8/28,-52965628,-52965628,0,0
2018/8/29,-53390716,-53390716,0,0
2018/8/30,-53146733,-53146733,0,0
2018/8/31,-53823521,-53823521,0,0
2018/9/3,-54528651,-54528651,0,0
2018/9/4,-54146022,-54146022,0,0
2018/9/5,-54003428,-54003428,0,0
2018/9/6,-53785675,-53785675,0,0
2018/9/7,-55004378,-55004378,0,0
2018/9/10,-54971802,-54971802,0,0
2018/9/11,-54015323,-54015323,0,0
2018/9/12,-53578352,-53578352,0,0
2018/9/13,-53244408,-53244408,0,0
2018/9/14,-51693379,-51693379,0,0
2018/9/17,-50758243,-50758243,0,0
2018/9/18,-51291336,-51291336,0,0
2018/9/19,-50839081,-50839081,0,0
2018/9/20,-50610938,-50610938,0,0
2018/9/21,-50143017,-50143017,0,0
2018/9/25,-50117744,-50117744,0,0
2018/9/26,-50096955,-50096955,0,0
2018/9/27,-50265232,-50265232,0,0
2018/9/28,-50924207,-50924207,0,0
2018/10/1,-51064418,-51064418,0,0
2018/10/2,-51515229,-51515229,0,0
2018/10/3,-51915667,-51915667,0,0
2018/10/4,-51992612,-51992612,0,0
2018/10/5,-52273475,-52273475,0,0
2018/10/8,-50387190,-50387190,0,0
2018/10/9,-48829267,-48829267,0,0
2018/10/11,-51729451,-51729451,0,0
2018/10/12,-47554935,-47554935,0,0
2018/10/15,-47366419,-47366419,0,0
2018/10/16,-47428566,-47428566,0,0
2018/10/17,-50527244,-50527244,0,0
2018/10/18,-50666996,-50666996,0,0
2018/10/19,-50923646,-50923646,0,0
2018/10/22,-50073249,-50073249,0,0
2018/10/23,-51187044,-51187044,0,0
2018/10/24,-51929433,-51929433,0,0
2018/10/25,-55213039,-55213039,0,0
2018/10/26,-55475550,-55475550,0,0
2018/10/29,-55765735,-55765735,0,0
2018/10/30,-54829909,-54829909,0,0
2018/10/31,-52826478,-52826478,0,0
2018/11/1,-50071791,-50071791,0,0
2018/11/2,-51996031,-51996031,0,0
2018/11/5,-55165789,-55165789,0,0
2018/11/6,-55839046,-55839046,0,0
2018/11/7,-55314688,-55314688,0,0
2018/11/8,-55067235,-55067235,0,0
2018/11/9,-56304272,-56304272,0,0
2018/11/12,-56827328,-56827328,0,0
2018/11/13,-57856210,-57856210,0,0
2018/11/14,-57054930,-57054930,0,0
2018/11/15,-57071643,-57071643,0,0
2018/11/16,-56905382,-56905382,0,0
2018/11/19,-56629110,-56629110,0,0
2018/11/20,-57008903,-57008903,0,0
2018/11/21,-57120383,-57120383,0,0
2018/11/22,-56882756,-56882756,0,0
2018/11/23,-56142144,-56142144,0,0
2018/11/26,-56050126,-56050126,0,0
2018/11/27,-55757235,-55757235,0,0
2018/11/28,-54895191,-54895191,0,0
2018/11/29,-54725988,-54725988,0,0
2018/11/30,-56078622,-56078622,0,0
2018/12/3,-54374953,-54374953,0,0
2018/12/4,-56378114,-56378114,0,0
2018/12/5,-57900391,-57900391,0,0
2018/12/6,-59426219,-59426219,0,0
2018/12/7,-57750410,-57750410,0,0
2018/12/10,-57805574,-57805574,0,0
2018/12/11,-56402975,-56402975,0,0
2018/12/12,-56577153,-56577153,0,0
2018/12/13,-58289247,-58289247,0,0
2018/12/14,-59712786,-59712786,0,0
2018/12/17,-60164018,-60164018,0,0
2018/12/18,-61973479,-61973479,0,0
2018/12/19,-63318949,-63318949,0,0
2018/12/20,-65241089,-65241089,0,0
2018/12/21,-66164452,-66164452,0,0
2018/12/22,-67081390,-67081390,0,0
2018/12/24,-68301745,-68301745,0,0
2018/12/25,-70416479,-70416479,0,0
2018/12/26,-72869869,-72869869,0,0
2018/12/27,-71124774,-71124774,0,0
2018/12/28,-71288087,-71288087,0,0
2019/1/2,-70648483,-70648483,0,0
2019/1/3,-64979644,-64979644,0,0
2019/1/4,-61070380,-61070380,0,0
2019/1/7,-56093212,-56093212,0,0
2019/1/8,-52093490,-52093490,0,0
2019/1/9,-48811512,-48811512,0,0
2019/1/10,-47751187,-47751187,0,0
2019/1/11,-45716249,-45716249,0,0
2019/1/14,-45925325,-45925325,0,0
2019/1/15,-45712927,-45712927,0,0
2019/1/16,-45968597,-45968597,0,0
2019/1/17,-46045888,-46045888,0,0
2019/1/18,-45823313,-45823313,0,0
2019/1/21,-46832792,-46832792,0,0
2019/1/22,-47555780,-47555780,0,0
2019/1/23,-48779319,-48779319,0,0
2019/1/24,-48994833,-48994833,0,0
2019/1/25,-49577344,-49577344,0,0
2019/1/28,-49784703,-49784703,0,0
2019/1/29,-51503603,-51503603,0,0
2019/1/30,-51603289,-51603289,0,0
2019/2/11,-52246026,-52246026,0,0
2019/2/12,-52195265,-52195265,0,0
2019/2/13,-52466607,-52466607,0,0
2019/2/14,-52490512,-52490512,0,0
2019/2/15,-52911938,-52911938,0,0
2019/2/18,-51353459,-51353459,0,0
2019/2/19,-51396854,-51396854,0,0
2019/2/20,-51038770,-51038770,0,0
2019/2/21,-51378088,-51378088,0,0
2019/2/22,-51231276,-51231276,0,0
2019/2/25,-51065508,-51065508,0,0
2019/2/26,-51853686,-51853686,0,0
2019/2/27,-52541149,-52541149,0,0
2019/3/4,-52965010,-52965010,0,0
2019/3/5,-54038794,-54038794,0,0
2019/3/6,-54211661,-54211661,0,0
2019/3/7,-55026152,-55026152,0,0
2019/3/8,-56367155,-56367155,0,0
2019/3/11,-56328782,-56328782,0,0
2019/3/12,-55354039,-55354039,0,0
2019/3/13,-55446714,-55446714,0,0
2019/3/14,-55305901,-55305901,0,0
2019/3/15,-55017866,-55017866,0,0
2019/3/18,-54477330,-54477330,0,0
2019/3/19,-55662010,-55662010,0,0
2019/3/20,-55773616,-55773616,0,0
2019/3/21,-58072004,-58072004,0,0
2019/3/22,-58122095,-58122095,0,0
2019/3/25,-58993054,-58993054,0,0
2019/3/26,-58778322,-58778322,0,0
2019/3/27,-58776265,-58776265,0,0
2019/3/28,-58665284,-58665284,0,0
2019/3/29,-58037794,-58037794,0,0
2019/4/1,-57918813,-57918813,0,0
2019/4/2,-57771153,-57771153,0,0
2019/4/3,-57251380,-57251380,0,0
2019/4/8,-56616786,-56616786,0,0
2019/4/9,-56415024,-56415024,0,0
2019/4/10,-56667246,-56667246,0,0
2019/4/11,-56477546,-56477546,0,0
2019/4/12,-56456653,-56456653,0,0
2019/4/15,-56355612,-56355612,0,0
2019/4/16,-56639858,-56639858,0,0
2019/4/17,-55673381,-55673381,0,0
2019/4/18,-56312105,-56312105,0,0
2019/4/19,-56937800,-56937800,0,0
2019/4/22,-56950571,-56950571,0,0
2019/4/23,-57208268,-57208268,0,0
2019/4/24,-57131206,-57131206,0,0
2019/4/25,-55237137,-55237137,0,0
2019/4/26,-56136250,-56136250,0,0
2019/4/29,-56207646,-56207646,0,0
2019/4/30,-56318469,-56318469,0,0
2019/5/2,-55688101,-55688101,0,0
2019/5/3,-55035177,-55035177,0,0
2019/5/6,-56247198,-56247198,0,0
2019/5/7,-55610902,-55610902,0,0
2019/5/8,-55784142,-55784142,0,0
2019/5/9,-57117078,-57117078,0,0
2019/5/10,-57230065,-57230065,0,0
2019/5/13,-57834694,-57834694,0,0
2019/5/14,-57239825,-57239825,0,0
2019/5/15,-56361812,-56361812,0,0
2019/5/16,-56891750,-56891750,0,0
2019/5/17,-57281312,-57281312,0,0
2019/5/20,-57358725,-57358725,0,0
2019/5/21,-57310883,-57310883,0,0
2019/5/22,-56207815,-56207815,0,0
2019/5/23,-57566860,-57566860,0,0
2019/5/24,-57961851,-57961851,0,0
2019/5/27,-58861943,-58861943,0,0
2019/5/28,-58806187,-58806187,0,0
2019/5/29,-57996496,-57996496,0,0
2019/5/30,-56278352,-56278352,0,0
2019/5/31,-55723609,-55723609,0,0
2019/6/3,-59942834,-59942834,0,0
2019/6/4,-62825694,-62825694,0,0
2019/6/5,-66979607,-66979607,0,0
2019/6/6,-68825153,-68825153,0,0
2019/6/10,-68882649,-68882649,0,0
2019/6/11,-65879922,-65879922,0,0
2019/6/12,-63181202,-63181202,0,0
2019/6/13,-61396893,-61396893,0,0
2019/6/14,-58779710,-58779710,0,0
2019/6/17,-57757326,-57757326,0,0
2019/6/18,-58403949,-58403949,0,0
2019/6/19,-61139663,-61139663,0,0
2019/6/20,-65825573,-65825573,0,0
2019/6/21,-66507074,-66507074,0,0
2019/6/24,-66102299,-66102299,0,0
2019/6/25,-66718193,-66718193,0,0
2019/6/26,-63948433,-63948433,0,0
2019/6/27,-63133101,-63133101,0,0
2019/6/28,-65696698,-65696698,0,0
2019/7/1,-61457173,-61457173,0,0
2019/7/2,-58528305,-58528305,0,0
2019/7/3,-51141710,-51141710,0,0
2019/7/4,-48285358,-48285358,0,0
2019/7/5,-48113102,-48113102,0,0
2019/7/8,-46666840,-46666840,0,0
2019/7/9,-46599102,-46599102,0,0
2019/7/10,-45841766,-45841766,0,0
2019/7/11,-47282568,-47282568,0,0
2019/7/12,-47033530,-47033530,0,0
2019/7/15,-46719691,-46719691,0,0
2019/7/16,-42723489,-42723489,0,0
2019/7/17,-42491493,-42491493,0,0
2019/7/18,-43891706,-43891706,0,0
2019/7/19,-48597426,-48597426,0,0
2019/7/22,-50815303,-50815303,0,0
2019/7/23,-50907517,-50907517,0,0
2019/7/24,-50307746,-50307746,0,0
2019/7/25,-50820112,-50820112,0,0
2019/7/26,-51072550,-51072550,0,0
2019/7/29,-51063552,-51063552,0,0
2019/7/30,-50919322,-50919322,0,0
2019/7/31,-50795774,-50795774,0,0
2019/8/1,-49887745,-49887745,0,0
2019/8/2,-50049527,-50049527,0,0
2019/8/5,-45736734,-45736734,0,0
2019/8/6,-44862462,-44862462,0,0
2019/8/7,-44016023,-44016023,0,0
2019/8/8,-44028962,-44028962,0,0
2019/8/12,-43857893,-43857893,0,0
2019/8/13,-43596786,-43596786,0,0
2019/8/14,-46872694,-46872694,0,0
2019/8/15,-48439489,-48439489,0,0
2019/8/16,-47284618,-47284618,0,0
2019/8/19,-47350324,-47350324,0,0
2019/8/20,-46984115,-46984115,0,0
2019/8/21,-47585262,-47585262,0,0
2019/8/22,-45005420,-45005420,0,0
2019/8/23,-44847383,-44847383,0,0
2019/8/26,-44085100,-44085100,0,0
2019/8/27,-44273845,-44273845,0,0
2019/8/28,-43850138,-43850138,0,0
2019/8/29,-43931160,-43931160,0,0
2019/8/30,-42616849,-42616849,0,0
2019/9/2,-44155133,-44155133,0,0
2019/9/3,-44359672,-44359672,0,0
2019/9/4,-43888405,-43888405,0,0
2019/9/5,-45865308,-45865308,0,0
2019/9/6,-45408207,-45408207,0,0
2019/9/9,-47102271,-47102271,0,0
2019/9/10,-49053880,-49053880,0,0
2019/9/11,-49297908,-49297908,0,0
2019/9/12,-54737362,-54737362,0,0
2019/9/16,-57933009,-57933009,0,0
2019/9/17,-57867538,-57867538,0,0
2019/9/18,-58051402,-58051402,0,0
2019/9/19,-57196282,-57196282,0,0
2019/9/20,-57353807,-57353807,0,0
2019/9/23,-58878884,-58878884,0,0
2019/9/24,-60720130,-60720130,0,0
2019/9/25,-62103753,-62103753,0,0
2019/9/26,-62622661,-62622661,0,0
2019/9/27,-60849070,-60849070,0,0
2019/10/1,-60077205,-60077205,0,0
2019/10/2,-56587693,-56587693,0,0
2019/10/3,-53258826,-53258826,0,0
2019/10/4,-54890781,-54890781,0,0
2019/10/7,-55003285,-55003285,0,0
2019/10/8,-55321750,-55321750,0,0
2019/10/9,-57500235,-57500235,0,0
2019/10/14,-57774657,-57774657,0,0
2019/10/15,-58824636,-58824636,0,0
2019/10/16,-59002091,-59002091,0,0
2019/10/17,-59401845,-59401845,0,0
2019/10/18,-59336650,-59336650,0,0
2019/10/21,-57882515,-57882515,0,0
2019/10/22,-59115656,-59115656,0,0
2019/10/23,-59982720,-59982720,0,0
2019/10/24,-59932508,-59932508,0,0
2019/10/25,-59745742,-59745742,0,0
2019/10/28,-59292262,-59292262,0,0
2019/10/29,-59379240,-59379240,0,0
2019/10/30,-59436064,-59436064,0,0
2019/10/31,-59095434,-59095434,0,0
2019/11/1,-59090539,-59090539,0,0
2019/11/4,-57368357,-57368357,0,0
2019/11/5,-53851138,-53851138,0,0
2019/11/6,-51979970,-51979970,0,0
2019/11/7,-51022980,-51022980,0,0
2019/11/8,-51551524,-51551524,0,0
2019/11/11,-52450653,-52450653,0,0
2019/11/12,-49113559,-49113559,0,0
2019/11/13,-48907650,-48907650,0,0
2019/11/14,-46816663,-46816663,0,0
2019/11/15,-46101266,-46101266,0,0
2019/11/18,-46741288,-46741288,0,0
2019/11/19,-46166537,-46166537,0,0
