2018/5/25,-53074860,-53074860,0,0
2019/11/20,-46002214,-46002214,0,0
2019/11/21,-45310084,-45310084,0,0
2019/11/22,-45303812,-45303812,0,0
2019/11/25,-43687673,-43687673,0,0
2019/11/26,-43485012,-43485012,0,0
2019/11/27,-43601709,-43601709,0,0
2019/11/28,-43971463,-43971463,0,0
2019/11/29,-44874682,-44874682,0,0
2019/12/2,-45478908,-45478908,0,0
2019/12/3,-45561942,-45561942,0,0
2019/12/4,-45681344,-45681344,0,0
2019/12/5,-45215963,-45215963,0,0
2019/12/6,-45241100,-45241100,0,0
2019/12/9,-44713935,-44713935,0,0
2019/12/10,-45024402,-45024402,0,0
2019/12/11,-44854410,-44854410,0,0
2019/12/12,-45353781,-45353781,0,0
2019/12/13,-47411399,-47411399,0,0
2019/12/16,-51384275,-51384275,0,0
2019/12/17,-54556734,-54556734,0,0
2019/12/18,-55351901,-55351901,0,0
2019/12/19,-56488553,-56488553,0,0
2019/12/20,-55968883,-55968883,0,0
2019/12/23,-56182081,-56182081,0,0
2019/12/24,-56275164,-56275164,0,0
2019/12/25,-56528363,-56528363,0,0
2019/12/26,-57689433,-57689433,0,0
2019/12/27,-58042012,-58042012,0,0
2019/12/30,-58368701,-58368701,0,0
2019/12/31,-59075847,-59075847,0,0
2020/1/2,-55616801,-55616801,0,0
2020/1/3,-55600804,-55600804,0,0
2020/1/6,-55518041,-55518041,0,0
2020/1/7,-54755580,-54755580,0,0
2020/1/8,-55138959,-55138959,0,0
2020/1/9,-54736514,-54736514,0,0
2020/1/10,-59658972,-59658972,0,0
2020/1/13,-61397611,-61397611,0,0
2020/1/14,-60980892,-60980892,0,0
2020/1/15,-57747700,-57747700,0,0
2020/1/16,-55794131,-55794131,0,0
2020/1/17,-55879677,-55879677,0,0
2020/1/20,-54810148,-54810148,0,0
2020/1/30,-57217650,-57217650,0,0
2020/1/31,-55411900,-55411900,0,0
2020/2/3,-54233307,-54233307,0,0
2020/2/4,-49518193,-49518193,0,0
2020/2/5,-50263678,-50263678,0,0
2020/2/6,-49812686,-49812686,0,0
2020/2/7,-48995394,-48995394,0,0
2020/2/10,-47318776,-47318776,0,0
2020/2/11,-46251842,-46251842,0,0
2020/2/12,-45591683,-45591683,0,0
2020/2/13,-45688766,-45688766,0,0
2020/2/14,-45811497,-45811497,0,0
2020/2/17,-46567403,-46567403,0,0
2020/2/18,-44138933,-44138933,0,0
2020/2/19,-43636025,-43636025,0,0
2020/2/20,-43420091,-43420091,0,0
2020/2/21,-43983505,-43983505,0,0
2020/2/24,-43454600,-43454600,0,0
2020/2/25,-43207773,-43207773,0,0
2020/2/26,-42314805,-42314805,0,0
2020/2/27,-42693191,-42693191,0,0
2020/3/2,-41983762,-41983762,0,0
2020/3/3,-42883949,-42883949,0,0
2020/3/4,-49109720,-49109720,0,0
2020/3/5,-52899968,-52899968,0,0
2020/3/6,-54095707,-54095707,0,0
2020/3/9,-57547505,-57547505,0,0
2020/3/10,-58458452,-58458452,0,0
2020/3/11,-59864971,-59864971,0,0
2020/3/12,-64177089,-64177089,0,0
2020/3/13,-66845974,-66845974,0,0
2020/3/16,-67057853,-67057853,0,0
2020/3/17,-66504415,-66504415,0,0
2020/3/18,-60715647,-60715647,0,0
2020/3/19,-64740900,-64740900,0,0
2020/3/20,-58251739,-58251739,0,0
2020/3/23,-63939229,-63939229,0,0
2020/3/24,-61755072,-61755072,0,0
2020/3/25,-61162039,-61162039,0,0
2020/3/26,-61627014,-61627014,0,0
2020/3/27,-60056725,-60056725,0,0
2020/3/30,-61706340,-61706340,0,0
2020/3/31,-61927952,-61927952,0,0
2020/4/1,-64121545,-64121545,0,0
2020/4/6,-63794176,-63794176,0,0
2020/4/7,-60904552,-60904552,0,0
2020/4/8,-60454713,-60454713,0,0
2020/4/9,-61718200,-61718200,0,0
2020/4/10,-62234133,-62234133,0,0
2020/4/13,-67027350,-67027350,0,0
2020/4/14,-67781625,-67781625,0,0
2020/4/15,-66580762,-66580762,0,0
2020/4/16,-67365450,-67365450,0,0
2020/4/17,-66168216,-66168216,0,0
2020/4/20,-66682802,-66682802,0,0
2020/4/21,-70653182,-70653182,0,0
2020/4/22,-71038812,-71038812,0,0
2020/4/23,-69997951,-69997951,0,0
2020/4/24,-69019442,-69019442,0,0
2020/4/27,-66956532,-66956532,0,0
2020/4/28,-67350212,-67350212,0,0
2020/4/29,-66153776,-66153776,0,0
2020/4/30,-65699516,-65699516,0,0
2020/5/4,-69329984,-69329984,0,0
2020/5/5,-72649094,-72649094,0,0
2020/5/6,-76743560,-76743560,0,0
2020/5/7,-77791773,-77791773,0,0
2020/5/8,-78384509,-78384509,0,0
2020/5/11,-77582127,-77582127,0,0
2020/5/12,-79176972,-79176972,0,0
2020/5/13,-79560055,-79560055,0,0
2020/5/14,-83065788,-83065788,0,0
2020/5/15,-82363003,-82363003,0,0
2020/5/18,-83099559,-83099559,0,0
2020/5/19,-79833634,-79833634,0,0
2020/5/20,-78618750,-78618750,0,0
2020/5/21,-76319409,-76319409,0,0
2020/5/22,-78277561,-78277561,0,0
2020/5/25,-73421567,-73421567,0,0
2020/5/26,-72161585,-72161585,0,0
2020/5/27,-72510682,-72510682,0,0
2020/5/28,-72958584,-72958584,0,0
2020/5/29,-73033916,-73033916,0,0
2020/6/1,-71789783,-71789783,0,0
2020/6/2,-71639039,-71639039,0,0
2020/6/3,-71377386,-71377386,0,0
2020/6/4,-70961376,-70961376,0,0
2020/6/5,-68591913,-68591913,0,0
2020/6/8,-67866149,-67866149,0,0
2020/6/9,-70474615,-70474615,0,0
2020/6/10,-72159087,-72159087,0,0
2020/6/11,-78597419,-78597419,0,0
2020/6/12,-81007736,-81007736,0,0
2020/6/15,-83073259,-83073259,0,0
2020/6/16,-82239858,-82239858,0,0
2020/6/17,-81830804,-81830804,0,0
2020/6/18,-82098126,-82098126,0,0
2020/6/19,-82148793,-82148793,0,0
2020/6/22,-82168385,-82168385,0,0
2020/6/23,-82055891,-82055891,0,0
2020/6/24,-81957337,-81957337,0,0
2020/6/29,-83677132,-83677132,0,0
2020/6/30,-82137817,-82137817,0,0
2020/7/1,-82373943,-82373943,0,0
2020/7/2,-81401293,-81401293,0,0
2020/7/3,-81159939,-81159939,0,0
2020/7/6,-79141420,-79141420,0,0
2020/7/7,-78862793,-78862793,0,0
2020/7/8,-75392201,-75392201,0,0
2020/7/9,-73656086,-73656086,0,0
2020/7/10,-75029494,-75029494,0,0
2020/7/13,-73985927,-73985927,0,0
2020/7/14,-73796639,-73796639,0,0
2020/7/15,-73787320,-73787320,0,0
2020/7/16,-76014258,-76014258,0,0
2020/7/17,-75422529,-75422529,0,0
2020/7/20,-76172499,-76172499,0,0
2020/7/21,-75626496,-75626496,0,0
2020/7/22,-76301167,-76301167,0,0
2020/7/23,-79115993,-79115993,0,0
2020/7/24,-81577530,-81577530,0,0
2020/7/27,-81467588,-81467588,0,0
2020/7/28,-83197702,-83197702,0,0
2020/7/29,-86076288,-86076288,0,0
2020/7/30,-87161178,-87161178,0,0
2020/7/31,-86122334,-86122334,0,0
2020/8/3,-88514954,-88514954,0,0
2020/8/4,-87160938,-87160938,0,0
2020/8/5,-87067534,-87067534,0,0
2020/8/6,-87694268,-87694268,0,0
2020/8/7,-88102170,-88102170,0,0
2020/8/10,-87480468,-87480468,0,0
2020/8/11,-88144666,-88144666,0,0
2020/8/12,-88782188,-88782188,0,0
2020/8/13,-87125246,-87125246,0,0
2020/8/14,-84920846,-84920846,0,0
2020/8/17,-83666306,-83666306,0,0
2020/8/18,-83777930,-83777930,0,0
2020/8/19,-84133838,-84133838,0,0
2020/8/20,-90243339,-90243339,0,0
2020/8/21,-88552953,-88552953,0,0
2020/8/24,-88742134,-88742134,0,0
2020/8/25,-87774077,-87774077,0,0
2020/8/26,-87739793,-87739793,0,0
2020/8/27,-86707833,-86707833,0,0
2020/8/28,-89766965,-89766965,0,0
2020/8/31,-89278041,-89278041,0,0
2020/9/1,-89084351,-89084351,0,0
2020/9/2,-89435947,-89435947,0,0
2020/9/3,-88987101,-88987101,0,0
2020/9/4,-88407217,-88407217,0,0
2020/9/7,-89021112,-89021112,0,0
2020/9/8,-89735561,-89735561,0,0
2020/9/9,-93736199,-93736199,0,0
2020/9/10,-94504252,-94504252,0,0
2020/9/11,-94213787,-94213787,0,0
2020/9/14,-92778757,-92778757,0,0
2020/9/15,-91576020,-91576020,0,0
2020/9/16,-89488111,-89488111,0,0
2020/9/17,-88552291,-88552291,0,0
2020/9/18,-88686938,-88686938,0,0
2020/9/21,-91120115,-91120115,0,0
2020/9/22,-94200901,-94200901,0,0
2020/9/23,-95574233,-95574233,0,0
2020/9/24,-97379513,-97379513,0,0
2020/9/25,-97445793,-97445793,0,0
2020/9/28,-92941610,-92941610,0,0
2020/9/29,-92017673,-92017673,0,0
2020/9/30,-90459609,-90459609,0,0
2020/10/5,-90768032,-90768032,0,0
2020/10/6,-88769859,-88769859,0,0
2020/10/7,-87482679,-87482679,0,0
2020/10/8,-86344796,-86344796,0,0
2020/10/12,-85793270,-85793270,0,0
2020/10/13,-87347114,-87347114,0,0
2020/10/14,-90516514,-90516514,0,0
2020/10/15,-93081274,-93081274,0,0
2020/10/16,-94752851,-94752851,0,0
2020/10/19,-93564053,-93564053,0,0
2020/10/20,-93204578,-93204578,0,0
2020/10/21,-94966197,-94966197,0,0
2020/10/22,-94945325,-94945325,0,0
2020/10/23,-95057687,-95057687,0,0
2020/10/26,-95452064,-95452064,0,0
2020/10/27,-100909109,-100909109,0,0
2020/10/28,-103786638,-103786638,0,0
2020/10/29,-105083813,-105083813,0,0
2020/10/30,-107491614,-107491614,0,0
2020/11/2,-108934258,-108934258,0,0
2020/11/3,-105525806,-105525806,0,0
2020/11/4,-102896564,-102896564,0,0
2020/11/5,-102253346,-102253346,0,0
2020/11/6,-100876904,-100876904,0,0
2020/11/9,-96821969,-96821969,0,0
2020/11/10,-96886826,-96886826,0,0
2020/11/11,-92603553,-92603553,0,0
2020/11/12,-92426859,-92426859,0,0
2020/11/13,-90441382,-90441382,0,0
2020/11/16,-84320782,-84320782,0,0
2020/11/17,-80690738,-80690738,0,0
2020/11/18,-78201988,-78201988,0,0
2020/11/19,-76688605,-76688605,0,0
2020/11/20,-73314994,-73314994,0,0
2020/11/23,-70541430,-70541430,0,0
2020/11/24,-69168867,-69168867,0,0
2020/11/25,-65888902,-65888902,0,0
2020/11/26,-61551029,-61551029,0,0
2020/11/27,-61219327,-61219327,0,0
2020/11/30,-61685806,-61685806,0,0
2020/12/1,-58045369,-58045369,0,0
2020/12/2,-55960248,-55960248,0,0
2020/12/3,-55506443,-55506443,0,0
2020/12/4,-53966527,-53966527,0,0
2020/12/7,-53448787,-53448787,0,0
2020/12/8,-51630815,-51630815,0,0
2020/12/9,-50222816,-50222816,0,0
2020/12/10,-51046442,-51046442,0,0
2020/12/11,-51315431,-51315431,0,0
2020/12/14,-51102067,-51102067,0,0
2020/12/15,-51036729,-51036729,0,0
2020/12/16,-47315348,-47315348,0,0
2020/12/17,-47932365,-47932365,0,0
2020/12/18,-47930228,-47930228,0,0
2020/12/21,-46605128,-46605128,0,0
2020/12/22,-48411646,-48411646,0,0
2020/12/23,-46579729,-46579729,0,0
2020/12/24,-46010917,-46010917,0,0
2020/12/25,-45232824,-45232824,0,0
2020/12/28,-43949680,-43949680,0,0
2020/12/29,-43973284,-43973284,0,0
2020/12/30,-41894818,-41894818,0,0
2020/12/31,-38677278,-38677278,0,0
2021/1/4,-36121325,-36121325,0,0
2021/1/5,-36593358,-36593358,0,0
2021/1/6,-36079673,-36079673,0,0
2021/1/7,-33333790,-33333790,0,0
2021/1/8,-31347989,-31347989,0,0
2021/1/11,-31361216,-31361216,0,0
2021/1/12,-31527313,-31527313,0,0
2021/1/13,-29577294,-29577294,0,0
2021/1/14,-30214563,-30214563,0,0
2021/1/15,-29538499,-29538499,0,0
2021/1/18,-29988202,-29988202,0,0
2021/1/19,-27427823,-27427823,0,0
2021/1/20,-28945574,-28945574,0,0
2021/1/21,-25762106,-25762106,0,0
2021/1/22,-26508240,-26508240,0,0
2021/1/25,-27693891,-27693891,0,0
2021/1/26,-31058306,-31058306,0,0
2021/1/27,-31446302,-31446302,0,0
2021/1/28,-33515071,-33515071,0,0
2021/1/29,-36301369,-36301369,0,0
2021/2/1,-34031147,-34031147,0,0
2021/2/2,-29629584,-29629584,0,0
2021/2/3,-29687924,-29687924,0,0
2021/2/4,-30839503,-30839503,0,0
2021/2/5,-29783223,-29783223,0,0
2021/2/17,-23587868,-23587868,0,0
2021/2/18,-21959847,-21959847,0,0
2021/2/19,-23071527,-23071527,0,0
2021/2/22,-22666953,-22666953,0,0
2021/2/23,-21999387,-21999387,0,0
2021/2/24,-24324103,-24324103,0,0
2021/2/25,-21490748,-21490748,0,0
2021/2/26,-24031132,-24031132,0,0
2021/3/2,-24763337,-24763337,0,0
2021/3/3,-23003986,-23003986,0,0
2021/3/4,-24660679,-24660679,0,0
2021/3/5,-26179929,-26179929,0,0
2021/3/8,-26269717,-26269717,0,0
2021/3/9,-25154516,-25154516,0,0
2021/3/10,-25235612,-25235612,0,0
2021/3/11,-21126579,-21126579,0,0
2021/3/12,-21125975,-21125975,0,0
2021/3/15,-21061984,-21061984,0,0
2021/3/16,-20450413,-20450413,0,0
2021/3/17,-20651540,-20651540,0,0
2021/3/18,-20597344,-20597344,0,0
2021/3/19,-22028159,-22028159,0,0
2021/3/22,-20653746,-20653746,0,0
2021/3/23,-18741561,-18741561,0,0
2021/3/24,-20776898,-20776898,0,0
2021/3/25,-20651449,-20651449,0,0
2021/3/26,-17468919,-17468919,0,0
2021/3/29,-17275983,-17275983,0,0
2021/3/30,-16511740,-16511740,0,0
2021/3/31,-17639945,-17639945,0,0
2021/4/1,-17252333,-17252333,0,0
2021/4/6,-15076946,-15076946,0,0
2021/4/7,-15463365,-15463365,0,0
2021/4/8,-14112040,-14112040,0,0
2021/4/9,-13882914,-13882914,0,0
2021/4/12,-13950237,-13950237,0,0
2021/4/13,-15816407,-15816407,0,0
2021/4/14,-15654168,-15654168,0,0
2021/4/15,-13829725,-13829725,0,0
2021/4/16,-12294959,-12294959,0,0
2021/4/19,-10664953,-10664953,0,0
2021/4/20,-10660095,-10660095,0,0
2021/4/21,-12744156,-12744156,0,0
2021/4/22,-13521437,-13521437,0,0
2021/4/23,-12676386,-12676386,0,0
2021/4/26,-9806673,-9806673,0,0
2021/4/27,-9785611,-9785611,0,0
2021/4/28,-9765005,-9765005,0,0
2021/4/29,-9809652,-9809652,0,0
2021/5/3,-11221138,-11221138,0,0
2021/5/4,-13510091,-13510091,0,0
2021/5/5,-15704614,-15704614,0,0
2021/5/6,-14487128,-14487128,0,0
2021/5/7,-11340241,-11340241,0,0
2021/5/10,-11342783,-11342783,0,0
2021/5/11,-19047706,-19047706,0,0
2021/5/12,-24335928,-24335928,0,0
2021/5/13,-23264573,-23264573,0,0
2021/5/14,-21588598,-21588598,0,0
2021/5/17,-25532857,-25532857,0,0
2021/5/18,-17293059,-17293059,0,0
2021/5/19,-17230859,-17230859,0,0
2021/5/20,-19247871,-19247871,0,0
2021/5/21,-16349237,-16349237,0,0
2021/5/24,-15449569,-15449569,0,0
2021/5/25,-12652762,-12652762,0,0
