2018/5/25,-1374432,-1374432,0,0
2019/11/21,3632430,3632430,0,0
2019/11/22,2360724,2360724,0,0
2019/11/25,731715,731715,0,0
2019/11/26,-1407892,-1407892,0,0
2019/11/27,4078549,4078549,0,0
2019/11/28,4861910,4861910,0,0
2019/11/29,495408,495408,0,0
2019/12/2,-1313120,-1313120,0,0
2019/12/3,-1547562,-1547562,0,0
2019/12/4,-291388,-291388,0,0
2019/12/5,-1466270,-1466270,0,0
2019/12/6,-2673378,-2673378,0,0
2019/12/9,-2527458,-2527458,0,0
2019/12/10,4121243,4121243,0,0
2019/12/11,5613087,5613087,0,0
2019/12/12,4437855,4437855,0,0
2019/12/13,7286045,7286045,0,0
2019/12/16,12185435,12185435,0,0
2019/12/17,17359885,17359885,0,0
2019/12/18,6797357,6797357,0,0
2019/12/19,5752938,5752938,0,0
2019/12/20,2757655,2757655,0,0
2019/12/23,2680004,2680004,0,0
2019/12/24,1673602,1673602,0,0
2019/12/25,6019429,6019429,0,0
2019/12/26,8093550,8093550,0,0
2019/12/27,5547430,5547430,0,0
2019/12/30,3669923,3669923,0,0
2019/12/31,1162493,1162493,0,0
2020/1/2,6358497,6358497,0,0
2020/1/3,9527962,9527962,0,0
2020/1/6,2357108,2357108,0,0
2020/1/7,1436207,1436207,0,0
2020/1/8,-2153079,-2153079,0,0
2020/1/9,295987,295987,0,0
2020/1/10,1964404,1964404,0,0
2020/1/13,2082871,2082871,0,0
2020/1/14,739822,739822,0,0
2020/1/15,2903783,2903783,0,0
2020/1/16,5342968,5342968,0,0
2020/1/17,5052307,5052307,0,0
2020/1/20,6606552,6606552,0,0
2020/1/30,1051445,1051445,0,0
2020/1/31,717489,717489,0,0
2020/2/3,2652139,2652139,0,0
2020/2/4,8457448,8457448,0,0
2020/2/5,4307005,4307005,0,0
2020/2/6,9923842,9923842,0,0
2020/2/7,5613707,5613707,0,0
2020/2/10,6347372,6347372,0,0
2020/2/11,5465666,5465666,0,0
2020/2/12,9882943,9882943,0,0
2020/2/13,6415330,6415330,0,0
2020/2/14,6693642,6693642,0,0
2020/2/17,8859029,8859029,0,0
2020/2/18,10127264,10127264,0,0
2020/2/19,5070173,5070173,0,0
2020/2/20,7241894,7241894,0,0
2020/2/21,3485835,3485835,0,0
2020/2/24,1275652,1275652,0,0
2020/2/25,3547002,3547002,0,0
2020/2/26,4069853,4069853,0,0
2020/2/27,-968375,-968375,0,0
2020/3/2,-169559,-169559,0,0
2020/3/3,-3460622,-3460622,0,0
2020/3/4,2243155,2243155,0,0
2020/3/5,4715996,4715996,0,0
2020/3/6,2695403,2695403,0,0
2020/3/9,-4794109,-4794109,0,0
2020/3/10,3775812,3775812,0,0
2020/3/11,211735,211735,0,0
2020/3/12,-6451767,-6451767,0,0
2020/3/13,-6346490,-6346490,0,0
2020/3/16,-6109529,-6109529,0,0
2020/3/17,-11479406,-11479406,0,0
2020/3/18,-4395586,-4395586,0,0
2020/3/19,-8987553,-8987553,0,0
2020/3/20,-11444532,-11444532,0,0
2020/3/23,-10109043,-10109043,0,0
2020/3/24,-10203129,-10203129,0,0
2020/3/25,2281266,2281266,0,0
2020/3/26,5521538,5521538,0,0
2020/3/27,4557559,4557559,0,0
2020/3/30,6570762,6570762,0,0
2020/3/31,5931114,5931114,0,0
2020/4/1,5929348,5929348,0,0
2020/4/6,7587348,7587348,0,0
2020/4/7,6003908,6003908,0,0
2020/4/8,10254721,10254721,0,0
2020/4/9,10420284,10420284,0,0
2020/4/10,9268511,9268511,0,0
2020/4/13,10486637,10486637,0,0
2020/4/14,14205579,14205579,0,0
2020/4/15,20030929,20030929,0,0
2020/4/16,19144421,19144421,0,0
2020/4/17,21271558,21271558,0,0
2020/4/20,23763812,23763812,0,0
2020/4/21,21454125,21454125,0,0
2020/4/22,19420482,19420482,0,0
2020/4/23,21823849,21823849,0,0
2020/4/24,19560655,19560655,0,0
2020/4/27,18152108,18152108,0,0
2020/4/28,17763284,17763284,0,0
2020/4/29,16205928,16205928,0,0
2020/4/30,17830950,17830950,0,0
2020/5/4,15300470,15300470,0,0
2020/5/5,15939167,15939167,0,0
2020/5/6,16344495,16344495,0,0
2020/5/7,18533828,18533828,0,0
2020/5/8,17899229,17899229,0,0
2020/5/11,16741634,16741634,0,0
2020/5/12,18026284,18026284,0,0
2020/5/13,17977865,17977865,0,0
2020/5/14,16273563,16273563,0,0
2020/5/15,16388518,16388518,0,0
2020/5/18,17895180,17895180,0,0
2020/5/19,15529342,15529342,0,0
2020/5/20,18650632,18650632,0,0
2020/5/21,21499288,21499288,0,0
2020/5/22,22393046,22393046,0,0
2020/5/25,20253835,20253835,0,0
2020/5/26,18870051,18870051,0,0
2020/5/27,19128604,19128604,0,0
2020/5/28,18995190,18995190,0,0
2020/5/29,19956098,19956098,0,0
2020/6/1,16803826,16803826,0,0
2020/6/2,17751217,17751217,0,0
2020/6/3,16468569,16468569,0,0
2020/6/4,15842860,15842860,0,0
2020/6/5,17071424,17071424,0,0
2020/6/8,14665135,14665135,0,0
2020/6/9,15989717,15989717,0,0
2020/6/10,18592903,18592903,0,0
2020/6/11,17517166,17517166,0,0
2020/6/12,19243079,19243079,0,0
2020/6/15,18179900,18179900,0,0
2020/6/16,15572559,15572559,0,0
2020/6/17,16609168,16609168,0,0
2020/6/18,17556348,17556348,0,0
2020/6/19,17267347,17267347,0,0
2020/6/22,18371691,18371691,0,0
2020/6/23,18747047,18747047,0,0
2020/6/24,16814729,16814729,0,0
2020/6/29,21120694,21120694,0,0
2020/6/30,21741454,21741454,0,0
2020/7/1,18885142,18885142,0,0
2020/7/2,20969162,20969162,0,0
2020/7/3,18890257,18890257,0,0
2020/7/6,17783265,17783265,0,0
2020/7/7,19926546,19926546,0,0
2020/7/8,22366369,22366369,0,0
2020/7/9,26845239,26845239,0,0
2020/7/10,22501263,22501263,0,0
2020/7/13,27651665,27651665,0,0
2020/7/14,30695192,30695192,0,0
2020/7/15,20850947,20850947,0,0
2020/7/16,25089099,25089099,0,0
2020/7/17,22675237,22675237,0,0
2020/7/20,26798963,26798963,0,0
2020/7/21,25953432,25953432,0,0
2020/7/22,22615633,22615633,0,0
2020/7/23,30207308,30207308,0,0
2020/7/24,26956834,26956834,0,0
2020/7/27,27201911,27201911,0,0
2020/7/28,24628934,24628934,0,0
2020/7/29,22375514,22375514,0,0
2020/7/30,25104839,25104839,0,0
2020/7/31,24695751,24695751,0,0
2020/8/3,31040532,31040532,0,0
2020/8/4,30362270,30362270,0,0
2020/8/5,27524221,27524221,0,0
2020/8/6,29400036,29400036,0,0
2020/8/7,30625950,30625950,0,0
2020/8/10,28793735,28793735,0,0
2020/8/11,26771087,26771087,0,0
2020/8/12,29207702,29207702,0,0
2020/8/13,29553950,29553950,0,0
2020/8/14,33739238,33739238,0,0
2020/8/17,31732847,31732847,0,0
2020/8/18,35204205,35204205,0,0
2020/8/19,31222791,31222791,0,0
2020/8/20,35981773,35981773,0,0
2020/8/21,32528691,32528691,0,0
2020/8/24,30065949,30065949,0,0
2020/8/25,27535780,27535780,0,0
2020/8/26,27746474,27746474,0,0
2020/8/27,27841072,27841072,0,0
2020/8/28,32295975,32295975,0,0
2020/8/31,30544772,30544772,0,0
2020/9/1,31027828,31027828,0,0
2020/9/2,31990496,31990496,0,0
2020/9/3,29109509,29109509,0,0
2020/9/4,28081360,28081360,0,0
2020/9/7,24922380,24922380,0,0
2020/9/8,24140869,24140869,0,0
2020/9/9,26928452,26928452,0,0
2020/9/10,25992405,25992405,0,0
2020/9/11,30266221,30266221,0,0
2020/9/14,32411701,32411701,0,0
2020/9/15,35546129,35546129,0,0
2020/9/16,36538616,36538616,0,0
2020/9/17,42441566,42441566,0,0
2020/9/18,42496861,42496861,0,0
2020/9/21,44737099,44737099,0,0
2020/9/22,45908706,45908706,0,0
2020/9/23,40793773,40793773,0,0
2020/9/24,42050067,42050067,0,0
2020/9/25,38402179,38402179,0,0
2020/9/28,37401721,37401721,0,0
2020/9/29,34834108,34834108,0,0
2020/9/30,32289839,32289839,0,0
2020/10/5,35591926,35591926,0,0
2020/10/6,34799227,34799227,0,0
2020/10/7,35431725,35431725,0,0
2020/10/8,34285527,34285527,0,0
2020/10/12,35164788,35164788,0,0
2020/10/13,37381475,37381475,0,0
2020/10/14,35431240,35431240,0,0
2020/10/15,43058416,43058416,0,0
2020/10/16,40838765,40838765,0,0
2020/10/19,40742991,40742991,0,0
2020/10/20,45167858,45167858,0,0
2020/10/21,43061965,43061965,0,0
2020/10/22,44176005,44176005,0,0
2020/10/23,45425498,45425498,0,0
2020/10/26,39842837,39842837,0,0
2020/10/27,43095184,43095184,0,0
2020/10/28,41029325,41029325,0,0
2020/10/29,41156263,41156263,0,0
2020/10/30,46024573,46024573,0,0
2020/11/2,46892064,46892064,0,0
2020/11/3,43725756,43725756,0,0
2020/11/4,48991275,48991275,0,0
2020/11/5,47332065,47332065,0,0
2020/11/6,40996700,40996700,0,0
2020/11/9,41430133,41430133,0,0
2020/11/10,43832286,43832286,0,0
2020/11/11,48809541,48809541,0,0
2020/11/12,45851471,45851471,0,0
2020/11/13,49541071,49541071,0,0
2020/11/16,51115451,51115451,0,0
2020/11/17,58303083,58303083,0,0
2020/11/18,50660884,50660884,0,0
2020/11/19,53599418,53599418,0,0
2020/11/20,53364592,53364592,0,0
2020/11/23,54325784,54325784,0,0
2020/11/24,51700176,51700176,0,0
2020/11/25,45847150,45847150,0,0
2020/11/26,45679615,45679615,0,0
2020/11/27,47120596,47120596,0,0
2020/11/30,55397470,55397470,0,0
2020/12/1,53835157,53835157,0,0
2020/12/2,54915978,54915978,0,0
2020/12/3,56303031,56303031,0,0
2020/12/4,56860219,56860219,0,0
2020/12/7,61453871,61453871,0,0
2020/12/8,60371263,60371263,0,0
2020/12/9,64269897,64269897,0,0
2020/12/10,64163186,64163186,0,0
2020/12/11,67172168,67172168,0,0
2020/12/14,70341082,70341082,0,0
2020/12/15,71168951,71168951,0,0
2020/12/16,53589735,53589735,0,0
2020/12/17,58374928,58374928,0,0
2020/12/18,55454885,55454885,0,0
2020/12/21,57941338,57941338,0,0
2020/12/22,54521033,54521033,0,0
2020/12/23,52563230,52563230,0,0
2020/12/24,52529300,52529300,0,0
2020/12/25,57307479,57307479,0,0
2020/12/28,61196451,61196451,0,0
2020/12/29,64163691,64163691,0,0
2020/12/30,59968141,59968141,0,0
2020/12/31,65327269,65327269,0,0
2021/1/4,69119998,69119998,0,0
2021/1/5,73312201,73312201,0,0
2021/1/6,72551226,72551226,0,0
2021/1/7,78420799,78420799,0,0
2021/1/8,78602593,78602593,0,0
2021/1/11,83179268,83179268,0,0
2021/1/12,82142506,82142506,0,0
2021/1/13,84053669,84053669,0,0
2021/1/14,88878342,88878342,0,0
2021/1/15,85538167,85538167,0,0
2021/1/18,91455997,91455997,0,0
2021/1/19,93713886,93713886,0,0
2021/1/20,69428142,69428142,0,0
2021/1/21,74737683,74737683,0,0
2021/1/22,77188490,77188490,0,0
2021/1/25,79154772,79154772,0,0
2021/1/26,75724604,75724604,0,0
2021/1/27,71270024,71270024,0,0
2021/1/28,68432237,68432237,0,0
2021/1/29,65488790,65488790,0,0
2021/2/1,67804547,67804547,0,0
2021/2/2,67425863,67425863,0,0
2021/2/3,73399538,73399538,0,0
2021/2/4,72370092,72370092,0,0
2021/2/5,74410300,74410300,0,0
2021/2/17,69895299,69895299,0,0
2021/2/18,71966671,71966671,0,0
2021/2/19,72620276,72620276,0,0
2021/2/22,75796696,75796696,0,0
2021/2/23,74859755,74859755,0,0
2021/2/24,67248876,67248876,0,0
2021/2/25,69000096,69000096,0,0
2021/2/26,65025206,65025206,0,0
2021/3/2,64758172,64758172,0,0
2021/3/3,62748017,62748017,0,0
2021/3/4,61083701,61083701,0,0
2021/3/5,61109234,61109234,0,0
2021/3/8,60397066,60397066,0,0
2021/3/9,62496204,62496204,0,0
2021/3/10,63537225,63537225,0,0
2021/3/11,66188995,66188995,0,0
2021/3/12,70932417,70932417,0,0
2021/3/15,71038094,71038094,0,0
2021/3/16,67779924,67779924,0,0
2021/3/17,72825857,72825857,0,0
2021/3/18,70498909,70498909,0,0
2021/3/19,73482546,73482546,0,0
2021/3/22,71041663,71041663,0,0
2021/3/23,75647643,75647643,0,0
2021/3/24,73187139,73187139,0,0
2021/3/25,71229435,71229435,0,0
2021/3/26,74877073,74877073,0,0
2021/3/29,74101307,74101307,0,0
2021/3/30,74430413,74430413,0,0
2021/3/31,74141400,74141400,0,0
2021/4/1,73847191,73847191,0,0
2021/4/6,72162190,72162190,0,0
2021/4/7,77187765,77187765,0,0
2021/4/8,78517408,78517408,0,0
2021/4/9,76815297,76815297,0,0
2021/4/12,76061766,76061766,0,0
2021/4/13,78164972,78164972,0,0
2021/4/14,79396268,79396268,0,0
2021/4/15,82162664,82162664,0,0
2021/4/16,84124299,84124299,0,0
2021/4/19,78287944,78287944,0,0
2021/4/20,82211236,82211236,0,0
2021/4/21,81124902,81124902,0,0
2021/4/22,77949239,77949239,0,0
2021/4/23,77218510,77218510,0,0
2021/4/26,77645392,77645392,0,0
2021/4/27,80526716,80526716,0,0
2021/4/28,81886236,81886236,0,0
2021/4/29,83728929,83728929,0,0
2021/5/3,83739714,83739714,0,0
2021/5/4,82633615,82633615,0,0
2021/5/5,76011415,76011415,0,0
2021/5/6,76704207,76704207,0,0
2021/5/7,79535991,79535991,0,0
2021/5/10,82788636,82788636,0,0
2021/5/11,82870971,82870971,0,0
2021/5/12,77298573,77298573,0,0
2021/5/13,73559053,73559053,0,0
2021/5/14,68259172,68259172,0,0
2021/5/17,68754049,68754049,0,0
2021/5/18,69766922,69766922,0,0
2021/5/19,74641225,74641225,0,0
2021/5/20,75954200,75954200,0,0
2021/5/21,76859339,76859339,0,0
2021/5/24,77904367,77904367,0,0
2021/5/25,72443739,72443739,0,0
