2018/4/30,自營商,0,0,1347624,1347624
2018/5/2,自營商,0,0,3164048,3164048
2018/5/3,自營商,0,0,-2578743,-2578743
2018/5/4,自營商,0,0,2531520,2531520
2018/5/7,自營商,0,0,3394027,3394027
2018/5/8,自營商,0,0,1717234,1717234
2018/5/9,自營商,0,0,1268148,1268148
2018/5/10,自營商,0,0,4252378,4252378
2018/5/11,自營商,0,0,-5306346,-5306346
2018/5/14,自營商,0,0,4517308,4517308
2018/5/15,自營商,0,0,-2261642,-2261642
2018/5/16,自營商,0,0,-702146,-702146
2018/5/17,自營商,0,0,-670480,-670480
2018/5/18,自營商,0,0,-2700382,-2700382
2018/5/21,自營商,0,0,3239558,3239558
2018/5/22,自營商,0,0,4761833,4761833
2018/5/23,自營商,0,0,-5695246,-5695246
2018/5/24,自營商,0,0,5161734,5161734
2018/5/25,自營商,0,0,-3132535,-3132535
2018/5/28,自營商,0,0,4353172,4353172
2018/5/29,自營商,0,0,2986891,2986891
2018/5/30,自營商,0,0,-11247882,-11247882
2018/5/31,自營商,0,0,1595343,1595343
2018/6/1,自營商,0,0,1529116,1529116
2018/6/4,自營商,0,0,2987694,2987694
2018/6/5,自營商,0,0,-357536,-357536
2018/6/6,自營商,0,0,-5501215,-5501215
2018/6/7,自營商,0,0,2407961,2407961
2018/6/8,自營商,0,0,-1750318,-1750318
2018/6/11,自營商,0,0,-3669038,-3669038
2018/6/12,自營商,0,0,519932,519932
2018/6/13,自營商,0,0,2833271,2833271
2018/6/14,自營商,0,0,-4261775,-4261775
2018/6/15,自營商,0,0,-1004762,-1004762
2018/6/19,自營商,0,0,5501449,5501449
2018/6/20,自營商,0,0,-14692807,-14692807
2018/6/21,自營商,0,0,1267889,1267889
2018/6/22,自營商,0,0,-7096854,-7096854
2018/6/25,自營商,0,0,4726877,4726877
2018/6/26,自營商,0,0,115387,115387
2018/6/27,自營商,0,0,2812407,2812407
2018/6/28,自營商,0,0,-3503230,-3503230
2018/6/29,自營商,0,0,2695668,2695668
2018/7/2,自營商,0,0,3530962,3530962
2018/7/3,自營商,0,0,2449736,2449736
2018/7/4,自營商,0,0,3068,3068
2018/7/5,自營商,0,0,-2376025,-2376025
2018/7/6,自營商,0,0,1605820,1605820
2018/7/9,自營商,0,0,-1296411,-1296411
2018/7/10,自營商,0,0,2506332,2506332
2018/7/11,自營商,0,0,1447819,1447819
2018/7/12,自營商,0,0,-1659726,-1659726
2018/7/13,自營商,0,0,3406383,3406383
2018/7/16,自營商,0,0,970801,970801
2018/7/17,自營商,0,0,-6617806,-6617806
2018/7/18,自營商,0,0,-9119924,-9119924
2018/7/19,自營商,0,0,1100070,1100070
2018/7/20,自營商,0,0,651894,651894
2018/7/23,自營商,0,0,4379246,4379246
2018/7/24,自營商,0,0,3755000,3755000
2018/7/25,自營商,0,0,-1934356,-1934356
2018/7/26,自營商,0,0,225760,225760
2018/7/27,自營商,0,0,-4081790,-4081790
2018/7/30,自營商,0,0,-139640,-139640
2018/7/31,自營商,0,0,-908939,-908939
2018/8/1,自營商,0,0,-76173,-76173
2018/8/2,自營商,0,0,216288,216288
2018/8/3,自營商,0,0,-2071526,-2071526
2018/8/6,自營商,0,0,1733041,1733041
2018/8/7,自營商,0,0,-2455992,-2455992
2018/8/8,自營商,0,0,-1523952,-1523952
2018/8/9,自營商,0,0,3170243,3170243
2018/8/10,自營商,0,0,459699,459699
2018/8/13,自營商,0,0,-3517092,-3517092
2018/8/14,自營商,0,0,-27936,-27936
2018/8/15,自營商,0,0,-5230197,-5230197
2018/8/16,自營商,0,0,-5248698,-5248698
2018/8/17,自營商,0,0,4752188,4752188
2018/8/20,自營商,0,0,-3149555,-3149555
2018/8/21,自營商,0,0,1743958,1743958
2018/8/22,自營商,0,0,6453388,6453388
2018/8/23,自營商,0,0,3757621,3757621
2018/8/24,自營商,0,0,1138302,1138302
2018/8/27,自營商,0,0,-2558417,-2558417
2018/8/28,自營商,0,0,1964365,1964365
2018/8/29,自營商,0,0,1388321,1388321
2018/8/30,自營商,0,0,2631154,2631154
2018/8/31,自營商,0,0,2533828,2533828
2018/9/3,自營商,0,0,-4476743,-4476743
2018/9/4,自營商,0,0,-10269,-10269
2018/9/5,自營商,0,0,-1603915,-1603915
2018/9/6,自營商,0,0,-1745500,-1745500
2018/9/7,自營商,0,0,-2660695,-2660695
2018/9/10,自營商,0,0,-2274314,-2274314
2018/9/11,自營商,0,0,2027004,2027004
2018/9/12,自營商,0,0,815696,815696
2018/9/13,自營商,0,0,2939663,2939663
2018/9/14,自營商,0,0,3077990,3077990
2018/9/17,自營商,0,0,2823640,2823640
2018/9/18,自營商,0,0,-8132308,-8132308
2018/9/19,自營商,0,0,-4411501,-4411501
2018/9/20,自營商,0,0,-994995,-994995
2018/9/21,自營商,0,0,5381495,5381495
2018/9/25,自營商,0,0,536049,536049
2018/9/26,自營商,0,0,708035,708035
2018/9/27,自營商,0,0,756140,756140
2018/9/28,自營商,0,0,446617,446617
2018/10/1,自營商,0,0,2368817,2368817
2018/10/2,自營商,0,0,-4259736,-4259736
2018/10/3,自營商,0,0,-6674676,-6674676
2018/10/4,自營商,0,0,4040473,4040473
2018/10/5,自營商,0,0,701590,701590
2018/10/8,自營商,0,0,-6620,-6620
2018/10/9,自營商,0,0,463376,463376
2018/10/11,自營商,0,0,11294925,11294925
2018/10/12,自營商,0,0,240261,240261
2018/10/15,自營商,0,0,-2339687,-2339687
2018/10/16,自營商,0,0,855577,855577
2018/10/17,自營商,0,0,1050895,1050895
2018/10/18,自營商,0,0,-1044759,-1044759
2018/10/19,自營商,0,0,971563,971563
2018/10/22,自營商,0,0,2678041,2678041
2018/10/23,自營商,0,0,-446408,-446408
2018/10/24,自營商,0,0,-3127572,-3127572
2018/10/25,自營商,0,0,-1003439,-1003439
2018/10/26,自營商,0,0,3126846,3126846
2018/10/29,自營商,0,0,-863239,-863239
2018/10/30,自營商,0,0,-950559,-950559
2018/10/31,自營商,0,0,1285616,1285616
2018/11/1,自營商,0,0,1967179,1967179
2018/11/2,自營商,0,0,-1141834,-1141834
2018/11/5,自營商,0,0,4050449,4050449
2018/11/6,自營商,0,0,-289952,-289952
2018/11/7,自營商,0,0,-1721118,-1721118
2018/11/8,自營商,0,0,4680005,4680005
2018/11/9,自營商,0,0,-379853,-379853
2018/11/12,自營商,0,0,-4286943,-4286943
2018/11/13,自營商,0,0,727621,727621
2018/11/14,自營商,0,0,1553987,1553987
2018/11/15,自營商,0,0,716333,716333
2018/11/16,自營商,0,0,-740206,-740206
2018/11/19,自營商,0,0,-1287755,-1287755
2018/11/20,自營商,0,0,-142921,-142921
2018/11/21,自營商,0,0,-1644875,-1644875
2018/11/22,自營商,0,0,638133,638133
2018/11/23,自營商,0,0,-3201653,-3201653
2018/11/26,自營商,0,0,1285449,1285449
2018/11/27,自營商,0,0,7620713,7620713
2018/11/28,自營商,0,0,-3633418,-3633418
2018/11/29,自營商,0,0,-2893385,-2893385
2018/11/30,自營商,0,0,3322905,3322905
2018/12/3,自營商,0,0,-3476802,-3476802
2018/12/4,自營商,0,0,4026936,4026936
2018/12/5,自營商,0,0,-4428577,-4428577
2018/12/6,自營商,0,0,236741,236741
2018/12/7,自營商,0,0,-217843,-217843
2018/12/10,自營商,0,0,-3029697,-3029697
2018/12/11,自營商,0,0,3416404,3416404
2018/12/12,自營商,0,0,1244316,1244316
2018/12/13,自營商,0,0,-55108,-55108
2018/12/14,自營商,0,0,1322444,1322444
2018/12/17,自營商,0,0,-4584994,-4584994
2018/12/18,自營商,0,0,907087,907087
2018/12/19,自營商,0,0,-1627880,-1627880
2018/12/20,自營商,0,0,-115498,-115498
2018/12/21,自營商,0,0,1972108,1972108
2018/12/22,自營商,0,0,33230,33230
2018/12/24,自營商,0,0,-303343,-303343
2018/12/25,自營商,0,0,3517019,3517019
2018/12/26,自營商,0,0,-3572319,-3572319
2018/12/27,自營商,0,0,-1126665,-1126665
2018/12/28,自營商,0,0,-905575,-905575
2019/1/2,自營商,0,0,4396034,4396034
2019/1/3,自營商,0,0,956677,956677
2019/1/4,自營商,0,0,-1602400,-1602400
2019/1/7,自營商,0,0,2030804,2030804
2019/1/8,自營商,0,0,-3667090,-3667090
2019/1/9,自營商,0,0,2873392,2873392
2019/1/10,自營商,0,0,-1958185,-1958185
2019/1/11,自營商,0,0,-3444359,-3444359
2019/1/14,自營商,0,0,3874605,3874605
2019/1/15,自營商,0,0,-4853945,-4853945
2019/1/16,自營商,0,0,359735,359735
2019/1/17,自營商,0,0,-2502821,-2502821
2019/1/18,自營商,0,0,2328130,2328130
2019/1/21,自營商,0,0,-474462,-474462
2019/1/22,自營商,0,0,2536139,2536139
2019/1/23,自營商,0,0,624598,624598
2019/1/24,自營商,0,0,2410485,2410485
2019/1/25,自營商,0,0,-5898862,-5898862
2019/1/28,自營商,0,0,734847,734847
2019/1/29,自營商,0,0,3725498,3725498
2019/1/30,自營商,0,0,-1628086,-1628086
2019/2/11,自營商,0,0,229400,229400
2019/2/12,自營商,0,0,2834725,2834725
2019/2/13,自營商,0,0,4212509,4212509
2019/2/14,自營商,0,0,-3691279,-3691279
2019/2/15,自營商,0,0,-1177222,-1177222
2019/2/18,自營商,0,0,-555989,-555989
2019/2/19,自營商,0,0,4157995,4157995
2019/2/20,自營商,0,0,-8824892,-8824892
2019/2/21,自營商,0,0,2295611,2295611
2019/2/22,自營商,0,0,3107852,3107852
2019/2/25,自營商,0,0,-1200748,-1200748
2019/2/26,自營商,0,0,1742049,1742049
2019/2/27,自營商,0,0,-2018548,-2018548
2019/3/4,自營商,0,0,4490046,4490046
2019/3/5,自營商,0,0,-1467099,-1467099
2019/3/6,自營商,0,0,-2702580,-2702580
2019/3/7,自營商,0,0,-2064407,-2064407
2019/3/8,自營商,0,0,-1094237,-1094237
2019/3/11,自營商,0,0,1617401,1617401
2019/3/12,自營商,0,0,718588,718588
2019/3/13,自營商,0,0,4990216,4990216
2019/3/14,自營商,0,0,1743766,1743766
2019/3/15,自營商,0,0,-2967497,-2967497
2019/3/18,自營商,0,0,7323453,7323453
2019/3/19,自營商,0,0,-704424,-704424
2019/3/20,自營商,0,0,-6422456,-6422456
2019/3/21,自營商,0,0,-618743,-618743
2019/3/22,自營商,0,0,3834099,3834099
2019/3/25,自營商,0,0,-7311682,-7311682
2019/3/26,自營商,0,0,459055,459055
2019/3/27,自營商,0,0,2273629,2273629
2019/3/28,自營商,0,0,-1002162,-1002162
2019/3/29,自營商,0,0,6368789,6368789
2019/4/1,自營商,0,0,-3324336,-3324336
2019/4/2,自營商,0,0,-959223,-959223
2019/4/3,自營商,0,0,1007049,1007049
2019/4/8,自營商,0,0,-5114949,-5114949
2019/4/9,自營商,0,0,1645173,1645173
2019/4/10,自營商,0,0,684422,684422
2019/4/11,自營商,0,0,2210306,2210306
2019/4/12,自營商,0,0,-2657936,-2657936
2019/4/15,自營商,0,0,2450431,2450431
2019/4/16,自營商,0,0,5284222,5284222
2019/4/17,自營商,0,0,-9345506,-9345506
2019/4/18,自營商,0,0,70850,70850
2019/4/19,自營商,0,0,-2398382,-2398382
2019/4/22,自營商,0,0,2469493,2469493
2019/4/23,自營商,0,0,-493158,-493158
2019/4/24,自營商,0,0,5528585,5528585
2019/4/25,自營商,0,0,-5382198,-5382198
2019/4/26,自營商,0,0,278463,278463
2019/4/29,自營商,0,0,-802687,-802687
2019/4/30,自營商,0,0,6560555,6560555
2019/5/2,自營商,0,0,-2248622,-2248622
2019/5/3,自營商,0,0,4012995,4012995
2019/5/6,自營商,0,0,-64702,-64702
2019/5/7,自營商,0,0,-4554599,-4554599
2019/5/8,自營商,0,0,-1839721,-1839721
2019/5/9,自營商,0,0,2361923,2361923
2019/5/10,自營商,0,0,-3510713,-3510713
2019/5/13,自營商,0,0,-5481743,-5481743
2019/5/14,自營商,0,0,-3894276,-3894276
2019/5/15,自營商,0,0,10790134,10790134
2019/5/16,自營商,0,0,-6734317,-6734317
2019/5/17,自營商,0,0,-4751914,-4751914
2019/5/20,自營商,0,0,-3582342,-3582342
2019/5/21,自營商,0,0,1399080,1399080
2019/5/22,自營商,0,0,7247485,7247485
2019/5/23,自營商,0,0,1545537,1545537
2019/5/24,自營商,0,0,-3637707,-3637707
2019/5/27,自營商,0,0,5535793,5535793
2019/5/28,自營商,0,0,6749,6749
2019/5/29,自營商,0,0,-835221,-835221
2019/5/30,自營商,0,0,-344103,-344103
2019/5/31,自營商,0,0,7467088,7467088
2019/6/3,自營商,0,0,828210,828210
2019/6/4,自營商,0,0,-57701,-57701
2019/6/5,自營商,0,0,-956687,-956687
2019/6/6,自營商,0,0,2145670,2145670
2019/6/10,自營商,0,0,-1079192,-1079192
2019/6/11,自營商,0,0,2517201,2517201
2019/6/12,自營商,0,0,492063,492063
2019/6/13,自營商,0,0,2386373,2386373
2019/6/14,自營商,0,0,-1837305,-1837305
2019/6/17,自營商,0,0,-6281850,-6281850
2019/6/18,自營商,0,0,-482938,-482938
2019/6/19,自營商,0,0,-17190223,-17190223
2019/6/20,自營商,0,0,-886641,-886641
2019/6/21,自營商,0,0,-2334497,-2334497
2019/6/24,自營商,0,0,2383547,2383547
2019/6/25,自營商,0,0,-3786196,-3786196
2019/6/26,自營商,0,0,2580763,2580763
2019/6/27,自營商,0,0,7927479,7927479
2019/6/28,自營商,0,0,-1724409,-1724409
2019/7/1,自營商,0,0,44789,44789
2019/7/2,自營商,0,0,-897790,-897790
2019/7/3,自營商,0,0,-1428944,-1428944
2019/7/4,自營商,0,0,1458571,1458571
2019/7/5,自營商,0,0,-1359110,-1359110
2019/7/8,自營商,0,0,490076,490076
2019/7/9,自營商,0,0,-2243728,-2243728
2019/7/10,自營商,0,0,1682643,1682643
2019/7/11,自營商,0,0,1747652,1747652
2019/7/12,自營商,0,0,1940092,1940092
2019/7/15,自營商,0,0,2145714,2145714
2019/7/16,自營商,0,0,1415316,1415316
2019/7/17,自營商,0,0,-10756819,-10756819
2019/7/18,自營商,0,0,-1706851,-1706851
2019/7/19,自營商,0,0,-1233547,-1233547
2019/7/22,自營商,0,0,5892974,5892974
2019/7/23,自營商,0,0,86439,86439
2019/7/24,自營商,0,0,-1500578,-1500578
2019/7/25,自營商,0,0,5667404,5667404
2019/7/26,自營商,0,0,-1640497,-1640497
2019/7/29,自營商,0,0,156306,156306
2019/7/30,自營商,0,0,-5853545,-5853545
2019/7/31,自營商,0,0,3207470,3207470
2019/8/1,自營商,0,0,1667678,1667678
2019/8/2,自營商,0,0,1281824,1281824
2019/8/5,自營商,0,0,-4007278,-4007278
2019/8/6,自營商,0,0,4709990,4709990
2019/8/7,自營商,0,0,1261522,1261522
2019/8/8,自營商,0,0,1309702,1309702
2019/8/12,自營商,0,0,-1167644,-1167644
2019/8/13,自營商,0,0,-5813871,-5813871
2019/8/14,自營商,0,0,-584355,-584355
2019/8/15,自營商,0,0,-4697768,-4697768
2019/8/16,自營商,0,0,3348491,3348491
2019/8/19,自營商,0,0,1949935,1949935
2019/8/20,自營商,0,0,-4779848,-4779848
2019/8/21,自營商,0,0,-4312857,-4312857
2019/8/22,自營商,0,0,1472784,1472784
2019/8/23,自營商,0,0,-333363,-333363
2019/8/26,自營商,0,0,-3699691,-3699691
2019/8/27,自營商,0,0,1239743,1239743
2019/8/28,自營商,0,0,743674,743674
2019/8/29,自營商,0,0,-706257,-706257
2019/8/30,自營商,0,0,562935,562935
2019/9/2,自營商,0,0,1785647,1785647
2019/9/3,自營商,0,0,-1602429,-1602429
2019/9/4,自營商,0,0,-1446176,-1446176
2019/9/5,自營商,0,0,3995502,3995502
2019/9/6,自營商,0,0,1625166,1625166
2019/9/9,自營商,0,0,162393,162393
2019/9/10,自營商,0,0,568574,568574
2019/9/11,自營商,0,0,4232109,4232109
2019/9/12,自營商,0,0,2548227,2548227
2019/9/16,自營商,0,0,-312750,-312750
2019/9/17,自營商,0,0,793878,793878
2019/9/18,自營商,0,0,-6169650,-6169650
2019/9/19,自營商,0,0,2145286,2145286
2019/9/20,自營商,0,0,902048,902048
2019/9/23,自營商,0,0,2556823,2556823
2019/9/24,自營商,0,0,-394205,-394205
2019/9/25,自營商,0,0,-2535052,-2535052
2019/9/26,自營商,0,0,1961246,1961246
2019/9/27,自營商,0,0,-1208498,-1208498
2019/10/1,自營商,0,0,-843192,-843192
2019/10/2,自營商,0,0,-128805,-128805
2019/10/3,自營商,0,0,-1823321,-1823321
2019/10/4,自營商,0,0,2766857,2766857
2019/10/7,自營商,0,0,3450902,3450902
2019/10/8,自營商,0,0,-4397083,-4397083
2019/10/9,自營商,0,0,4388260,4388260
2019/10/14,自營商,0,0,-3268415,-3268415
2019/10/15,自營商,0,0,4831070,4831070
2019/10/16,自營商,0,0,-4771599,-4771599
2019/10/17,自營商,0,0,2228492,2228492
2019/10/18,自營商,0,0,-1507956,-1507956
2019/10/21,自營商,0,0,2846962,2846962
2019/10/22,自營商,0,0,4235392,4235392
2019/10/23,自營商,0,0,-2896159,-2896159
2019/10/24,自營商,0,0,3056721,3056721
