2018/4/30,自營商,0,0,1347624,1347624
2019/10/25,自營商,0,0,-1307696,-1307696
2019/10/28,自營商,0,0,-1823179,-1823179
2019/10/29,自營商,0,0,-3254909,-3254909
2019/10/30,自營商,0,0,944719,944719
2019/10/31,自營商,0,0,2453517,2453517
2019/11/1,自營商,0,0,1624281,1624281
2019/11/4,自營商,0,0,-3760360,-3760360
2019/11/5,自營商,0,0,80941,80941
2019/11/6,自營商,0,0,988325,988325
2019/11/7,自營商,0,0,-2540301,-2540301
2019/11/8,自營商,0,0,1303244,1303244
2019/11/11,自營商,0,0,-8558007,-8558007
2019/11/12,自營商,0,0,6033817,6033817
2019/11/13,自營商,0,0,499574,499574
2019/11/14,自營商,0,0,-642670,-642670
2019/11/15,自營商,0,0,2582368,2582368
2019/11/18,自營商,0,0,2253708,2253708
2019/11/19,自營商,0,0,2067222,2067222
2019/11/20,自營商,0,0,3752647,3752647
2019/11/21,自營商,0,0,-4070255,-4070255
2019/11/22,自營商,0,0,-1577712,-1577712
2019/11/25,自營商,0,0,-2155174,-2155174
2019/11/26,自營商,0,0,-1890041,-1890041
2019/11/27,自營商,0,0,4989997,4989997
2019/11/28,自營商,0,0,713417,713417
2019/11/29,自營商,0,0,-4909869,-4909869
2019/12/2,自營商,0,0,-1526766,-1526766
2019/12/3,自營商,0,0,-37263,-37263
2019/12/4,自營商,0,0,1095549,1095549
2019/12/5,自營商,0,0,-801544,-801544
2019/12/6,自營商,0,0,-1986421,-1986421
2019/12/9,自營商,0,0,235559,235559
2019/12/10,自營商,0,0,5805386,5805386
2019/12/11,自營商,0,0,2262680,2262680
2019/12/12,自營商,0,0,-1205823,-1205823
2019/12/13,自營商,0,0,2700769,2700769
2019/12/16,自營商,0,0,4543545,4543545
2019/12/17,自營商,0,0,5029374,5029374
2019/12/18,自營商,0,0,7675537,7675537
2019/12/19,自營商,0,0,-2359222,-2359222
2019/12/20,自營商,0,0,-3611106,-3611106
2019/12/23,自營商,0,0,-160706,-160706
2019/12/24,自營商,0,0,-892875,-892875
2019/12/25,自營商,0,0,4538864,4538864
2019/12/26,自營商,0,0,1960458,1960458
2019/12/27,自營商,0,0,-2167248,-2167248
2019/12/30,自營商,0,0,-2010239,-2010239
2019/12/31,自營商,0,0,-2522035,-2522035
2020/1/2,自營商,0,0,5276518,5276518
2020/1/3,自營商,0,0,3228844,3228844
2020/1/6,自營商,0,0,-7452075,-7452075
2020/1/7,自營商,0,0,-1020734,-1020734
2020/1/8,自營商,0,0,-3155132,-3155132
2020/1/9,自營商,0,0,3233284,3233284
2020/1/10,自營商,0,0,2436685,2436685
2020/1/13,自營商,0,0,259933,259933
2020/1/14,自營商,0,0,-993159,-993159
2020/1/15,自營商,0,0,-542657,-542657
2020/1/16,自營商,0,0,1381203,1381203
2020/1/17,自營商,0,0,-174767,-174767
2020/1/20,自營商,0,0,905368,905368
2020/1/30,自營商,0,0,-5064083,-5064083
2020/1/31,自營商,0,0,557544,557544
2020/2/3,自營商,0,0,1803389,1803389
2020/2/4,自營商,0,0,6718633,6718633
2020/2/5,自營商,0,0,-3707199,-3707199
2020/2/6,自營商,0,0,5350502,5350502
2020/2/7,自營商,0,0,-4353213,-4353213
2020/2/10,自營商,0,0,176009,176009
2020/2/11,自營商,0,0,-594456,-594456
2020/2/12,自營商,0,0,5719888,5719888
2020/2/13,自營商,0,0,-3522648,-3522648
2020/2/14,自營商,0,0,-240633,-240633
2020/2/17,自營商,0,0,1516865,1516865
2020/2/18,自營商,0,0,1040654,1040654
2020/2/19,自營商,0,0,3031326,3031326
2020/2/20,自營商,0,0,1436572,1436572
2020/2/21,自營商,0,0,-3931156,-3931156
2020/2/24,自營商,0,0,-1877965,-1877965
2020/2/25,自營商,0,0,2838108,2838108
2020/2/26,自營商,0,0,778396,778396
2020/2/27,自營商,0,0,-5441192,-5441192
2020/3/2,自營商,0,0,672091,672091
2020/3/3,自營商,0,0,-2912031,-2912031
2020/3/4,自營商,0,0,6418563,6418563
2020/3/5,自營商,0,0,2910956,2910956
2020/3/6,自營商,0,0,-2732832,-2732832
2020/3/9,自營商,0,0,-7292993,-7292993
2020/3/10,自營商,0,0,9137612,9137612
2020/3/11,自營商,0,0,-3075851,-3075851
2020/3/12,自營商,0,0,-6197329,-6197329
2020/3/13,自營商,0,0,991785,991785
2020/3/16,自營商,0,0,427922,427922
2020/3/17,自營商,0,0,-5697574,-5697574
2020/3/18,自營商,0,0,-20253544,-20253544
2020/3/19,自營商,0,0,-4618726,-4618726
2020/3/20,自營商,0,0,-766316,-766316
2020/3/23,自營商,0,0,719986,719986
2020/3/24,自營商,0,0,613511,613511
2020/3/25,自營商,0,0,13789533,13789533
2020/3/26,自營商,0,0,2539603,2539603
2020/3/27,自營商,0,0,-1471309,-1471309
2020/3/30,自營商,0,0,1815339,1815339
2020/3/31,自營商,0,0,-81497,-81497
2020/4/1,自營商,0,0,-159412,-159412
2020/4/6,自營商,0,0,700045,700045
2020/4/7,自營商,0,0,-1446121,-1446121
2020/4/8,自營商,0,0,4149818,4149818
2020/4/9,自營商,0,0,450533,450533
2020/4/10,自營商,0,0,-1428885,-1428885
2020/4/13,自營商,0,0,1051154,1051154
2020/4/14,自營商,0,0,3030229,3030229
2020/4/15,自營商,0,0,5098995,5098995
2020/4/16,自營商,0,0,-1092235,-1092235
2020/4/17,自營商,0,0,3252055,3252055
2020/4/20,自營商,0,0,2713916,2713916
2020/4/21,自營商,0,0,-997923,-997923
2020/4/22,自營商,0,0,-1981052,-1981052
2020/4/23,自營商,0,0,2421926,2421926
2020/4/24,自營商,0,0,-2539175,-2539175
2020/4/27,自營商,0,0,-2509710,-2509710
2020/4/28,自營商,0,0,-727753,-727753
2020/4/29,自營商,0,0,-1764574,-1764574
2020/4/30,自營商,0,0,1622876,1622876
2020/5/4,自營商,0,0,-2217116,-2217116
2020/5/5,自營商,0,0,485303,485303
2020/5/6,自營商,0,0,460642,460642
2020/5/7,自營商,0,0,1822602,1822602
2020/5/8,自營商,0,0,-849020,-849020
2020/5/11,自營商,0,0,-1096180,-1096180
2020/5/12,自營商,0,0,958879,958879
2020/5/13,自營商,0,0,-288016,-288016
2020/5/14,自營商,0,0,-1518939,-1518939
2020/5/15,自營商,0,0,23835,23835
2020/5/18,自營商,0,0,1349424,1349424
2020/5/19,自營商,0,0,-2933128,-2933128
2020/5/20,自營商,0,0,2441744,2441744
2020/5/21,自營商,0,0,2851164,2851164
2020/5/22,自營商,0,0,1100950,1100950
2020/5/25,自營商,0,0,-2896882,-2896882
2020/5/26,自營商,0,0,-1587872,-1587872
2020/5/27,自營商,0,0,-94790,-94790
2020/5/28,自營商,0,0,-271924,-271924
2020/5/29,自營商,0,0,235944,235944
2020/6/1,自營商,0,0,-3485379,-3485379
2020/6/2,自營商,0,0,522488,522488
2020/6/3,自營商,0,0,-2199313,-2199313
2020/6/4,自營商,0,0,-1082745,-1082745
2020/6/5,自營商,0,0,741052,741052
2020/6/8,自營商,0,0,-2771520,-2771520
2020/6/9,自營商,0,0,1448046,1448046
2020/6/10,自營商,0,0,2132546,2132546
2020/6/11,自營商,0,0,-904416,-904416
2020/6/12,自營商,0,0,1493932,1493932
2020/6/15,自營商,0,0,-922911,-922911
2020/6/16,自營商,0,0,-3138427,-3138427
2020/6/17,自營商,0,0,-5015761,-5015761
2020/6/18,自營商,0,0,836365,836365
2020/6/19,自營商,0,0,-484150,-484150
2020/6/22,自營商,0,0,1795275,1795275
2020/6/23,自營商,0,0,336369,336369
2020/6/24,自營商,0,0,-2294220,-2294220
2020/6/29,自營商,0,0,3523004,3523004
2020/6/30,自營商,0,0,715945,715945
2020/7/1,自營商,0,0,-2693388,-2693388
2020/7/2,自營商,0,0,1436596,1436596
2020/7/3,自營商,0,0,-2591879,-2591879
2020/7/6,自營商,0,0,-2260255,-2260255
2020/7/7,自營商,0,0,1625690,1625690
2020/7/8,自營商,0,0,1530435,1530435
2020/7/9,自營商,0,0,3716055,3716055
2020/7/10,自營商,0,0,-4807421,-4807421
2020/7/13,自營商,0,0,4522913,4522913
2020/7/14,自營商,0,0,2760021,2760021
2020/7/15,自營商,0,0,-2558382,-2558382
2020/7/16,自營商,0,0,3847816,3847816
2020/7/17,自營商,0,0,-1604085,-1604085
2020/7/20,自營商,0,0,4121945,4121945
2020/7/21,自營商,0,0,820880,820880
2020/7/22,自營商,0,0,-3581587,-3581587
2020/7/23,自營商,0,0,7830780,7830780
2020/7/24,自營商,0,0,-2437162,-2437162
2020/7/27,自營商,0,0,-412243,-412243
2020/7/28,自營商,0,0,-4451577,-4451577
2020/7/29,自營商,0,0,-2442868,-2442868
2020/7/30,自營商,0,0,2705476,2705476
2020/7/31,自營商,0,0,-1224640,-1224640
2020/8/3,自營商,0,0,5899936,5899936
2020/8/4,自營商,0,0,-1027973,-1027973
2020/8/5,自營商,0,0,-3722532,-3722532
2020/8/6,自營商,0,0,873021,873021
2020/8/7,自營商,0,0,1199926,1199926
2020/8/10,自營商,0,0,-2424778,-2424778
2020/8/11,自營商,0,0,-2167504,-2167504
2020/8/12,自營商,0,0,2596201,2596201
2020/8/13,自營商,0,0,523023,523023
2020/8/14,自營商,0,0,4026924,4026924
2020/8/17,自營商,0,0,-2944619,-2944619
2020/8/18,自營商,0,0,2903834,2903834
2020/8/19,自營商,0,0,153891,153891
2020/8/20,自營商,0,0,6179535,6179535
2020/8/21,自營商,0,0,-3156978,-3156978
2020/8/24,自營商,0,0,-2218430,-2218430
2020/8/25,自營商,0,0,-2170464,-2170464
2020/8/26,自營商,0,0,-209900,-209900
2020/8/27,自營商,0,0,90868,90868
2020/8/28,自營商,0,0,4472765,4472765
2020/8/31,自營商,0,0,-2366074,-2366074
2020/9/1,自營商,0,0,910367,910367
2020/9/2,自營商,0,0,1020464,1020464
2020/9/3,自營商,0,0,-2428153,-2428153
2020/9/4,自營商,0,0,-945575,-945575
2020/9/7,自營商,0,0,-3429345,-3429345
2020/9/8,自營商,0,0,-235506,-235506
2020/9/9,自營商,0,0,2296816,2296816
2020/9/10,自營商,0,0,-968720,-968720
2020/9/11,自營商,0,0,4670400,4670400
2020/9/14,自營商,0,0,2501704,2501704
2020/9/15,自營商,0,0,3104474,3104474
2020/9/16,自營商,0,0,1647719,1647719
2020/9/17,自營商,0,0,7063537,7063537
2020/9/18,自營商,0,0,579538,579538
2020/9/21,自營商,0,0,4854247,4854247
2020/9/22,自營商,0,0,3208995,3208995
2020/9/23,自營商,0,0,-4544831,-4544831
2020/9/24,自營商,0,0,1675361,1675361
2020/9/25,自營商,0,0,-2671087,-2671087
2020/9/28,自營商,0,0,-1176286,-1176286
2020/9/29,自營商,0,0,-2798740,-2798740
2020/9/30,自營商,0,0,-4248784,-4248784
2020/10/5,自營商,0,0,2613430,2613430
2020/10/6,自營商,0,0,-767212,-767212
2020/10/7,自營商,0,0,612173,612173
2020/10/8,自營商,0,0,-829236,-829236
2020/10/12,自營商,0,0,1107186,1107186
2020/10/13,自營商,0,0,1630649,1630649
2020/10/14,自營商,0,0,-2380131,-2380131
2020/10/15,自營商,0,0,7883956,7883956
2020/10/16,自營商,0,0,-2280739,-2280739
2020/10/19,自營商,0,0,331366,331366
2020/10/20,自營商,0,0,4428182,4428182
2020/10/21,自營商,0,0,-5457840,-5457840
2020/10/22,自營商,0,0,1544878,1544878
2020/10/23,自營商,0,0,880714,880714
2020/10/26,自營商,0,0,-4954256,-4954256
2020/10/27,自營商,0,0,3552514,3552514
2020/10/28,自營商,0,0,-332902,-332902
2020/10/29,自營商,0,0,977912,977912
2020/10/30,自營商,0,0,5939282,5939282
2020/11/2,自營商,0,0,1681707,1681707
2020/11/3,自營商,0,0,-3335915,-3335915
2020/11/4,自營商,0,0,4311646,4311646
2020/11/5,自營商,0,0,-1853779,-1853779
2020/11/6,自營商,0,0,-6745890,-6745890
2020/11/9,自營商,0,0,150799,150799
2020/11/10,自營商,0,0,2087549,2087549
2020/11/11,自營商,0,0,4145449,4145449
2020/11/12,自營商,0,0,-2986532,-2986532
2020/11/13,自營商,0,0,3347631,3347631
2020/11/16,自營商,0,0,1553216,1553216
2020/11/17,自營商,0,0,7467349,7467349
2020/11/18,自營商,0,0,-5253844,-5253844
2020/11/19,自營商,0,0,1673624,1673624
2020/11/20,自營商,0,0,-585712,-585712
2020/11/23,自營商,0,0,792260,792260
2020/11/24,自營商,0,0,-2897050,-2897050
2020/11/25,自營商,0,0,-5640515,-5640515
2020/11/26,自營商,0,0,-275814,-275814
2020/11/27,自營商,0,0,1590923,1590923
2020/11/30,自營商,0,0,7269718,7269718
2020/12/1,自營商,0,0,-2927266,-2927266
2020/12/2,自營商,0,0,723119,723119
2020/12/3,自營商,0,0,1745826,1745826
2020/12/4,自營商,0,0,840505,840505
2020/12/7,自營商,0,0,4684466,4684466
2020/12/8,自營商,0,0,-951950,-951950
2020/12/9,自營商,0,0,4489166,4489166
2020/12/10,自營商,0,0,-2333,-2333
2020/12/11,自營商,0,0,3539685,3539685
2020/12/14,自營商,0,0,3292057,3292057
2020/12/15,自營商,0,0,1795111,1795111
2020/12/16,自營商,0,0,-12885916,-12885916
2020/12/17,自營商,0,0,4525677,4525677
2020/12/18,自營商,0,0,-1931929,-1931929
2020/12/21,自營商,0,0,2236613,2236613
2020/12/22,自營商,0,0,-2134952,-2134952
2020/12/23,自營商,0,0,-1793292,-1793292
2020/12/24,自營商,0,0,-777098,-777098
2020/12/25,自營商,0,0,3552175,3552175
2020/12/28,自營商,0,0,2077581,2077581
2020/12/29,自營商,0,0,2579124,2579124
2020/12/30,自營商,0,0,-4897269,-4897269
2020/12/31,自營商,0,0,5356917,5356917
2021/1/4,自營商,0,0,3468778,3468778
2021/1/5,自營商,0,0,3264929,3264929
2021/1/6,自營商,0,0,-400661,-400661
2021/1/7,自營商,0,0,4504562,4504562
2021/1/8,自營商,0,0,-3167469,-3167469
2021/1/11,自營商,0,0,2760525,2760525
2021/1/12,自營商,0,0,-1006527,-1006527
2021/1/13,自營商,0,0,991106,991106
2021/1/14,自營商,0,0,2879447,2879447
2021/1/15,自營商,0,0,-3883876,-3883876
2021/1/18,自營商,0,0,4665343,4665343
2021/1/19,自營商,0,0,-43663,-43663
2021/1/20,自營商,0,0,-904947,-904947
2021/1/21,自營商,0,0,3567818,3567818
2021/1/22,自營商,0,0,604777,604777
2021/1/25,自營商,0,0,-37024,-37024
2021/1/26,自營商,0,0,-1677002,-1677002
2021/1/27,自營商,0,0,-4810805,-4810805
2021/1/28,自營商,0,0,-1122889,-1122889
2021/1/29,自營商,0,0,-2507292,-2507292
2021/2/1,自營商,0,0,1977084,1977084
2021/2/2,自營商,0,0,-1341391,-1341391
2021/2/3,自營商,0,0,6287857,6287857
2021/2/4,自營商,0,0,-754267,-754267
2021/2/5,自營商,0,0,760161,760161
2021/2/17,自營商,0,0,-2444371,-2444371
2021/2/18,自營商,0,0,-231638,-231638
2021/2/19,自營商,0,0,-543646,-543646
2021/2/22,自營商,0,0,1718138,1718138
2021/2/23,自營商,0,0,-863455,-863455
2021/2/24,自營商,0,0,-4104608,-4104608
2021/2/25,自營商,0,0,2786662,2786662
2021/2/26,自營商,0,0,-1904955,-1904955
2021/3/2,自營商,0,0,-230657,-230657
2021/3/3,自營商,0,0,-795296,-795296
2021/3/4,自營商,0,0,-1372606,-1372606
2021/3/5,自營商,0,0,516459,516459
2021/3/8,自營商,0,0,-264193,-264193
2021/3/9,自營商,0,0,907075,907075
2021/3/10,自營商,0,0,1446826,1446826
2021/3/11,自營商,0,0,2839152,2839152
2021/3/12,自營商,0,0,4852409,4852409
2021/3/15,自營商,0,0,207828,207828
2021/3/16,自營商,0,0,-3516368,-3516368
2021/3/17,自營商,0,0,5268777,5268777
2021/3/18,自營商,0,0,-3523633,-3523633
2021/3/19,自營商,0,0,659376,659376
2021/3/22,自營商,0,0,-3213633,-3213633
2021/3/23,自營商,0,0,5504870,5504870
2021/3/24,自營商,0,0,-1658274,-1658274
2021/3/25,自營商,0,0,-775410,-775410
2021/3/26,自營商,0,0,3337634,3337634
2021/3/29,自營商,0,0,-1629789,-1629789
2021/3/30,自營商,0,0,-1331141,-1331141
2021/3/31,自營商,0,0,-1353446,-1353446
2021/4/1,自營商,0,0,-882130,-882130
2021/4/6,自營商,0,0,-3911025,-3911025
2021/4/7,自營商,0,0,3099790,3099790
2021/4/8,自營商,0,0,-66535,-66535
2021/4/9,自營商,0,0,-3253263,-3253263
2021/4/12,自營商,0,0,-1234815,-1234815
2021/4/13,自營商,0,0,2268974,2268974
2021/4/14,自營商,0,0,2216710,2216710
2021/4/15,自營商,0,0,1711768,1711768
2021/4/16,自營商,0,0,1284897,1284897
2021/4/19,自營商,0,0,-6654920,-6654920
2021/4/20,自營商,0,0,3596183,3596183
2021/4/21,自營商,0,0,-5472322,-5472322
2021/4/22,自營商,0,0,-1957191,-1957191
2021/4/23,自營商,0,0,30270,30270
2021/4/26,自營商,0,0,-1770569,-1770569
2021/4/27,自營商,0,0,3172474,3172474
2021/4/28,自營商,0,0,63422,63422
2021/4/29,自營商,0,0,1334305,1334305
