2018/4/30,0,0,2630,2630
2018/5/2,0,0,9351,9351
2018/5/3,0,0,8295,8295
2018/5/4,0,0,-5748,-5748
2018/5/7,0,0,6436,6436
2018/5/8,0,0,-6653,-6653
2018/5/9,0,0,3803,3803
2018/5/10,0,0,11932,11932
2018/5/11,0,0,40900,40900
2018/5/14,0,0,5759,5759
2018/5/15,0,0,3890,3890
2018/5/16,0,0,-8756,-8756
2018/5/17,0,0,-4246,-4246
2018/5/18,0,0,-2096,-2096
2018/5/21,0,0,10293,10293
2018/5/22,0,0,-13623,-13623
2018/5/23,0,0,4357,4357
2018/5/24,0,0,-2576,-2576
2018/5/25,0,0,12728,12728
2018/5/28,0,0,-3575,-3575
2018/5/29,0,0,-12226,-12226
2018/5/30,0,0,6197,6197
2018/5/31,0,0,-6176,-6176
2018/6/1,0,0,-6767,-6767
2018/6/4,0,0,2096,2096
2018/6/5,0,0,-9642,-9642
2018/6/6,0,0,-16178,-16178
2018/6/7,0,0,-32256,-32256
2018/6/8,0,0,-9918,-9918
2018/6/11,0,0,-9915,-9915
2018/6/12,0,0,-17050,-17050
2018/6/13,0,0,-6500,-6500
2018/6/14,0,0,-11884,-11884
2018/6/15,0,0,3696,3696
2018/6/19,0,0,-7637,-7637
2018/6/20,0,0,-11478,-11478
2018/6/21,0,0,-13089,-13089
2018/6/22,0,0,-5094,-5094
2018/6/25,0,0,-2083,-2083
2018/6/26,0,0,-19138,-19138
2018/6/27,0,0,-13600,-13600
2018/6/28,0,0,-13142,-13142
2018/6/29,0,0,25090,25090
2018/7/2,0,0,14257,14257
2018/7/3,0,0,10314,10314
2018/7/4,0,0,4008,4008
2018/7/5,0,0,-25494,-25494
2018/7/6,0,0,-23180,-23180
2018/7/9,0,0,31977,31977
2018/7/10,0,0,1800,1800
2018/7/11,0,0,3113,3113
2018/7/12,0,0,7275,7275
2018/7/13,0,0,9526,9526
2018/7/16,0,0,-5355,-5355
2018/7/17,0,0,-5548,-5548
2018/7/18,0,0,-8221,-8221
2018/7/19,0,0,8420,8420
2018/7/20,0,0,15053,15053
2018/7/23,0,0,2917,2917
2018/7/24,0,0,-4122,-4122
2018/7/25,0,0,8240,8240
2018/7/26,0,0,-1254,-1254
2018/7/27,0,0,12802,12802
2018/7/30,0,0,-3820,-3820
2018/7/31,0,0,1338,1338
2018/8/1,0,0,-5988,-5988
2018/8/2,0,0,-20647,-20647
2018/8/3,0,0,5850,5850
2018/8/6,0,0,-8184,-8184
2018/8/7,0,0,7707,7707
2018/8/8,0,0,-2585,-2585
2018/8/9,0,0,-10969,-10969
2018/8/10,0,0,-8996,-8996
2018/8/13,0,0,-4316,-4316
2018/8/14,0,0,8278,8278
2018/8/15,0,0,-9298,-9298
2018/8/16,0,0,6248,6248
2018/8/17,0,0,-5199,-5199
2018/8/20,0,0,-2308,-2308
2018/8/21,0,0,-2960,-2960
2018/8/22,0,0,-2510,-2510
2018/8/23,0,0,-602,-602
2018/8/24,0,0,-12312,-12312
2018/8/27,0,0,2459,2459
2018/8/28,0,0,-221,-221
2018/8/29,0,0,17243,17243
2018/8/30,0,0,-18035,-18035
2018/8/31,0,0,10681,10681
2018/9/3,0,0,4261,4261
2018/9/4,0,0,1232,1232
2018/9/5,0,0,425,425
2018/9/6,0,0,-2444,-2444
2018/9/7,0,0,578,578
2018/9/10,0,0,-12744,-12744
2018/9/11,0,0,-4474,-4474
2018/9/12,0,0,1962,1962
2018/9/13,0,0,-13928,-13928
2018/9/14,0,0,11776,11776
2018/9/17,0,0,-2354,-2354
2018/9/18,0,0,-13834,-13834
2018/9/19,0,0,12474,12474
2018/9/20,0,0,-18010,-18010
2018/9/21,0,0,11956,11956
2018/9/25,0,0,17606,17606
2018/9/26,0,0,3860,3860
2018/9/27,0,0,12010,12010
2018/9/28,0,0,-9020,-9020
2018/10/1,0,0,-729,-729
2018/10/2,0,0,6757,6757
2018/10/3,0,0,7403,7403
2018/10/4,0,0,6166,6166
2018/10/5,0,0,-25873,-25873
2018/10/8,0,0,-25244,-25244
2018/10/9,0,0,3769,3769
2018/10/11,0,0,-118168,-118168
2018/10/12,0,0,46287,46287
2018/10/15,0,0,4964,4964
2018/10/16,0,0,24236,24236
2018/10/17,0,0,17629,17629
2018/10/18,0,0,-5915,-5915
2018/10/19,0,0,-23315,-23315
2018/10/22,0,0,-14833,-14833
2018/10/23,0,0,-14513,-14513
2018/10/24,0,0,-7661,-7661
2018/10/25,0,0,36365,36365
2018/10/26,0,0,-1622,-1622
2018/10/29,0,0,7364,7364
2018/10/30,0,0,5862,5862
2018/10/31,0,0,-1120,-1120
2018/11/1,0,0,64751,64751
2018/11/2,0,0,12823,12823
2018/11/5,0,0,-7076,-7076
2018/11/6,0,0,-11930,-11930
2018/11/7,0,0,7767,7767
2018/11/8,0,0,-22119,-22119
2018/11/9,0,0,-18794,-18794
2018/11/12,0,0,6664,6664
2018/11/13,0,0,4831,4831
2018/11/14,0,0,3658,3658
2018/11/15,0,0,16525,16525
2018/11/16,0,0,-9975,-9975
2018/11/19,0,0,11216,11216
2018/11/20,0,0,11836,11836
2018/11/21,0,0,868,868
2018/11/22,0,0,-2869,-2869
2018/11/23,0,0,-15636,-15636
2018/11/26,0,0,16687,16687
2018/11/27,0,0,2190,2190
2018/11/28,0,0,13104,13104
2018/11/29,0,0,13319,13319
2018/11/30,0,0,9453,9453
2018/12/3,0,0,12231,12231
2018/12/4,0,0,-17096,-17096
2018/12/5,0,0,10692,10692
2018/12/6,0,0,-10172,-10172
2018/12/7,0,0,4103,4103
2018/12/10,0,0,20883,20883
2018/12/11,0,0,15903,15903
2018/12/12,0,0,10173,10173
2018/12/13,0,0,-1101,-1101
2018/12/14,0,0,-9358,-9358
2018/12/17,0,0,9722,9722
2018/12/18,0,0,-12427,-12427
2018/12/19,0,0,28546,28546
2018/12/20,0,0,17077,17077
2018/12/21,0,0,9709,9709
2018/12/22,0,0,922,922
2018/12/24,0,0,9415,9415
2018/12/25,0,0,30814,30814
2018/12/26,0,0,28505,28505
2018/12/27,0,0,30554,30554
2018/12/28,0,0,2886,2886
2019/1/2,0,0,-6130,-6130
2019/1/3,0,0,8134,8134
2019/1/4,0,0,3890,3890
2019/1/7,0,0,5186,5186
2019/1/8,0,0,-7569,-7569
2019/1/9,0,0,6681,6681
2019/1/10,0,0,6984,6984
2019/1/11,0,0,6557,6557
2019/1/14,0,0,-8869,-8869
2019/1/15,0,0,-2527,-2527
2019/1/16,0,0,3077,3077
2019/1/17,0,0,3705,3705
2019/1/18,0,0,-4615,-4615
2019/1/21,0,0,13903,13903
2019/1/22,0,0,-15176,-15176
2019/1/23,0,0,385,385
2019/1/24,0,0,405,405
2019/1/25,0,0,-2771,-2771
2019/1/28,0,0,2313,2313
2019/1/29,0,0,-4742,-4742
2019/1/30,0,0,19035,19035
2019/2/11,0,0,20721,20721
2019/2/12,0,0,7939,7939
2019/2/13,0,0,8736,8736
2019/2/14,0,0,2230,2230
2019/2/15,0,0,3476,3476
2019/2/18,0,0,17214,17214
2019/2/19,0,0,-11324,-11324
2019/2/20,0,0,12434,12434
2019/2/21,0,0,-12311,-12311
2019/2/22,0,0,-2883,-2883
2019/2/25,0,0,21303,21303
2019/2/26,0,0,11671,11671
2019/2/27,0,0,-1817,-1817
2019/3/4,0,0,-24368,-24368
2019/3/5,0,0,10091,10091
2019/3/6,0,0,9378,9378
2019/3/7,0,0,-23348,-23348
2019/3/8,0,0,17115,17115
2019/3/11,0,0,6387,6387
2019/3/12,0,0,24826,24826
2019/3/13,0,0,-18348,-18348
2019/3/14,0,0,-2643,-2643
2019/3/15,0,0,11109,11109
2019/3/18,0,0,-4818,-4818
2019/3/19,0,0,-7496,-7496
2019/3/20,0,0,-11588,-11588
2019/3/21,0,0,8250,8250
2019/3/22,0,0,8631,8631
2019/3/25,0,0,14417,14417
2019/3/26,0,0,4273,4273
2019/3/27,0,0,6734,6734
2019/3/28,0,0,-3617,-3617
2019/3/29,0,0,-3783,-3783
2019/4/1,0,0,9088,9088
2019/4/2,0,0,-2925,-2925
2019/4/3,0,0,-18908,-18908
2019/4/8,0,0,-6569,-6569
2019/4/9,0,0,-2213,-2213
2019/4/10,0,0,-8921,-8921
2019/4/11,0,0,-15227,-15227
2019/4/12,0,0,-4641,-4641
2019/4/15,0,0,16905,16905
2019/4/16,0,0,-11557,-11557
2019/4/17,0,0,13700,13700
2019/4/18,0,0,-20422,-20422
2019/4/19,0,0,-6796,-6796
2019/4/22,0,0,4067,4067
2019/4/23,0,0,-5508,-5508
2019/4/24,0,0,-301,-301
2019/4/25,0,0,9239,9239
2019/4/26,0,0,-7196,-7196
2019/4/29,0,0,-6817,-6817
2019/4/30,0,0,-2728,-2728
2019/5/2,0,0,3875,3875
2019/5/3,0,0,12002,12002
2019/5/6,0,0,-5847,-5847
2019/5/7,0,0,37179,37179
2019/5/8,0,0,20424,20424
2019/5/9,0,0,-35290,-35290
2019/5/10,0,0,-9407,-9407
2019/5/13,0,0,-8438,-8438
2019/5/14,0,0,23473,23473
2019/5/15,0,0,13947,13947
2019/5/16,0,0,14897,14897
2019/5/17,0,0,-16240,-16240
2019/5/20,0,0,14301,14301
2019/5/21,0,0,-1466,-1466
2019/5/22,0,0,20189,20189
2019/5/23,0,0,19781,19781
2019/5/24,0,0,7008,7008
2019/5/27,0,0,1019,1019
2019/5/28,0,0,221,221
2019/5/29,0,0,2643,2643
2019/5/30,0,0,18771,18771
2019/5/31,0,0,-1554,-1554
2019/6/3,0,0,14065,14065
2019/6/4,0,0,-21478,-21478
2019/6/5,0,0,-14372,-14372
2019/6/6,0,0,-17358,-17358
2019/6/10,0,0,30866,30866
2019/6/11,0,0,12093,12093
2019/6/12,0,0,-10311,-10311
2019/6/13,0,0,-29966,-29966
2019/6/14,0,0,-15836,-15836
2019/6/17,0,0,20129,20129
2019/6/18,0,0,6748,6748
2019/6/19,0,0,-27604,-27604
2019/6/20,0,0,-19073,-19073
2019/6/21,0,0,17219,17219
2019/6/24,0,0,5866,5866
2019/6/25,0,0,4693,4693
2019/6/26,0,0,-1338,-1338
2019/6/27,0,0,26901,26901
2019/6/28,0,0,-17043,-17043
2019/7/1,0,0,44024,44024
2019/7/2,0,0,830,830
2019/7/3,0,0,-4604,-4604
2019/7/4,0,0,-2467,-2467
2019/7/5,0,0,-16620,-16620
2019/7/8,0,0,-6264,-6264
2019/7/9,0,0,-2987,-2987
2019/7/10,0,0,9592,9592
2019/7/11,0,0,-4214,-4214
2019/7/12,0,0,1294,1294
2019/7/15,0,0,4347,4347
2019/7/16,0,0,-3823,-3823
2019/7/17,0,0,2839,2839
2019/7/18,0,0,7045,7045
2019/7/19,0,0,12256,12256
2019/7/22,0,0,2481,2481
2019/7/23,0,0,2780,2780
2019/7/24,0,0,-10830,-10830
2019/7/25,0,0,-6088,-6088
2019/7/26,0,0,-8784,-8784
2019/7/29,0,0,-2941,-2941
2019/7/30,0,0,-5289,-5289
2019/7/31,0,0,15257,15257
2019/8/1,0,0,-3905,-3905
2019/8/2,0,0,12010,12010
2019/8/5,0,0,20994,20994
2019/8/6,0,0,8885,8885
2019/8/7,0,0,2215,2215
2019/8/8,0,0,4237,4237
2019/8/12,0,0,-2047,-2047
2019/8/13,0,0,7641,7641
2019/8/14,0,0,-13105,-13105
2019/8/15,0,0,-30754,-30754
2019/8/16,0,0,-12099,-12099
2019/8/19,0,0,24271,24271
2019/8/20,0,0,7850,7850
2019/8/21,0,0,-2822,-2822
2019/8/22,0,0,5308,5308
2019/8/23,0,0,-9362,-9362
2019/8/26,0,0,30192,30192
2019/8/27,0,0,1919,1919
2019/8/28,0,0,4881,4881
2019/8/29,0,0,-1036,-1036
2019/8/30,0,0,-27246,-27246
2019/9/2,0,0,-2784,-2784
2019/9/3,0,0,44190,44190
2019/9/4,0,0,-9388,-9388
2019/9/5,0,0,4433,4433
2019/9/6,0,0,26059,26059
2019/9/9,0,0,-7715,-7715
2019/9/10,0,0,-9670,-9670
2019/9/11,0,0,19425,19425
2019/9/12,0,0,51941,51941
2019/9/16,0,0,21185,21185
2019/9/17,0,0,2877,2877
2019/9/18,0,0,8329,8329
2019/9/19,0,0,-4746,-4746
2019/9/20,0,0,6705,6705
2019/9/23,0,0,-2953,-2953
2019/9/24,0,0,8770,8770
2019/9/25,0,0,-4995,-4995
2019/9/26,0,0,2134,2134
2019/9/27,0,0,-162,-162
2019/10/1,0,0,596,596
2019/10/2,0,0,-6687,-6687
2019/10/3,0,0,45139,45139
2019/10/4,0,0,-1619,-1619
2019/10/7,0,0,-19187,-19187
2019/10/8,0,0,17662,17662
2019/10/9,0,0,-1597,-1597
2019/10/14,0,0,-13248,-13248
2019/10/15,0,0,11703,11703
2019/10/16,0,0,25070,25070
2019/10/17,0,0,25074,25074
2019/10/18,0,0,23633,23633
2019/10/21,0,0,10169,10169
2019/10/22,0,0,11270,11270
2019/10/23,0,0,8785,8785
2019/10/24,0,0,-7597,-7597
2019/10/25,0,0,8893,8893
2019/10/28,0,0,-2418,-2418
2019/10/29,0,0,1648,1648
2019/10/30,0,0,62711,62711
2019/10/31,0,0,-6729,-6729
2019/11/1,0,0,-1989,-1989
2019/11/4,0,0,8674,8674
2019/11/5,0,0,-4249,-4249
2019/11/6,0,0,-16027,-16027
2019/11/7,0,0,-42451,-42451
2019/11/8,0,0,-5613,-5613
2019/11/11,0,0,-1641,-1641
2019/11/12,0,0,-6602,-6602
2019/11/13,0,0,6380,6380
2019/11/14,0,0,-9840,-9840
2019/11/15,0,0,-13847,-13847
2019/11/18,0,0,11303,11303
2019/11/19,0,0,-6377,-6377
2019/11/20,0,0,-28442,-28442
2019/11/21,0,0,14880,14880
2019/11/22,0,0,-8452,-8452
2019/11/25,0,0,-336,-336
2019/11/26,0,0,-35077,-35077
2019/11/27,0,0,-1457,-1457
2019/11/28,0,0,9843,9843
2019/11/29,0,0,20087,20087
2019/12/2,0,0,-10386,-10386
2019/12/3,0,0,2798,2798
2019/12/4,0,0,2005,2005
2019/12/5,0,0,1818,1818
2019/12/6,0,0,-1886,-1886
2019/12/9,0,0,4893,4893
2019/12/10,0,0,-4510,-4510
2019/12/11,0,0,1342,1342
2019/12/12,0,0,20859,20859
2019/12/13,0,0,-24564,-24564
2019/12/16,0,0,3883,3883
2019/12/17,0,0,7145,7145
2019/12/18,0,0,10402,10402
2019/12/19,0,0,-17520,-17520
2019/12/20,0,0,-11012,-11012
2019/12/23,0,0,4042,4042
2019/12/24,0,0,13014,13014
2019/12/25,0,0,-1893,-1893
2019/12/26,0,0,-1124,-1124
2019/12/27,0,0,-5802,-5802
2019/12/30,0,0,4230,4230
2019/12/31,0,0,-1131,-1131
2020/1/2,0,0,9615,9615
2020/1/3,0,0,-10866,-10866
2020/1/6,0,0,-29488,-29488
2020/1/7,0,0,-10240,-10240
2020/1/8,0,0,-481,-481
2020/1/9,0,0,-28037,-28037
2020/1/10,0,0,-33267,-33267
2020/1/13,0,0,18356,18356
2020/1/14,0,0,32026,32026
2020/1/15,0,0,22701,22701
2020/1/16,0,0,5458,5458
2020/1/17,0,0,3910,3910
2020/1/20,0,0,9169,9169
2020/1/30,0,0,-31268,-31268
2020/1/31,0,0,25056,25056
2020/2/3,0,0,-7666,-7666
2020/2/4,0,0,46173,46173
2020/2/5,0,0,-16955,-16955
2020/2/6,0,0,9996,9996
2020/2/7,0,0,-11965,-11965
2020/2/10,0,0,-3627,-3627
2020/2/11,0,0,-3946,-3946
2020/2/12,0,0,-16369,-16369
2020/2/13,0,0,-16946,-16946
2020/2/14,0,0,-12637,-12637
2020/2/17,0,0,-2487,-2487
2020/2/18,0,0,-8878,-8878
2020/2/19,0,0,13671,13671
2020/2/20,0,0,14375,14375
2020/2/21,0,0,-1166,-1166
2020/2/24,0,0,4733,4733
2020/2/25,0,0,11447,11447
2020/2/26,0,0,-9992,-9992
2020/2/27,0,0,17322,17322
2020/3/2,0,0,37194,37194
2020/3/3,0,0,82554,82554
2020/3/4,0,0,5683,5683
2020/3/5,0,0,20025,20025
2020/3/6,0,0,-442,-442
2020/3/9,0,0,21343,21343
2020/3/10,0,0,213227,213227
2020/3/11,0,0,89943,89943
2020/3/12,0,0,48178,48178
2020/3/13,0,0,-6557,-6557
2020/3/16,0,0,25500,25500
2020/3/17,0,0,-27177,-27177
2020/3/18,0,0,-37596,-37596
2020/3/19,0,0,25777,25777
2020/3/20,0,0,52035,52035
2020/3/23,0,0,-48749,-48749
2020/3/24,0,0,-48317,-48317
2020/3/25,0,0,29216,29216
2020/3/26,0,0,-41100,-41100
2020/3/27,0,0,-17346,-17346
2020/3/30,0,0,2412,2412
2020/3/31,0,0,-12219,-12219
2020/4/1,0,0,-9583,-9583
2020/4/6,0,0,14744,14744
2020/4/7,0,0,34225,34225
2020/4/8,0,0,-4150,-4150
2020/4/9,0,0,1887,1887
2020/4/10,0,0,-5016,-5016
2020/4/13,0,0,-3967,-3967
2020/4/14,0,0,400,400
2020/4/15,0,0,18996,18996
2020/4/16,0,0,-1529,-1529
2020/4/17,0,0,-14865,-14865
2020/4/20,0,0,-29659,-29659
2020/4/21,0,0,-14305,-14305
2020/4/22,0,0,-24425,-24425
2020/4/23,0,0,-4658,-4658
2020/4/24,0,0,-8239,-8239
2020/4/27,0,0,10457,10457
2020/4/28,0,0,-1873,-1873
2020/4/29,0,0,-3621,-3621
2020/4/30,0,0,-88424,-88424
2020/5/4,0,0,-2995,-2995
2020/5/5,0,0,-10785,-10785
2020/5/6,0,0,6108,6108
2020/5/7,0,0,-28884,-28884
2020/5/8,0,0,-4932,-4932
2020/5/11,0,0,3793,3793
2020/5/12,0,0,3309,3309
2020/5/13,0,0,-5004,-5004
2020/5/14,0,0,7856,7856
2020/5/15,0,0,3489,3489
2020/5/18,0,0,-28799,-28799
2020/5/19,0,0,-4003,-4003
2020/5/20,0,0,3437,3437
2020/5/21,0,0,21309,21309
2020/5/22,0,0,-11247,-11247
2020/5/25,0,0,3592,3592
2020/5/26,0,0,473,473
2020/5/27,0,0,1837,1837
2020/5/28,0,0,1716,1716
2020/5/29,0,0,10729,10729
2020/6/1,0,0,-3551,-3551
2020/6/2,0,0,9275,9275
2020/6/3,0,0,-9683,-9683
2020/6/4,0,0,-25351,-25351
2020/6/5,0,0,-23991,-23991
2020/6/8,0,0,-6016,-6016
2020/6/9,0,0,50405,50405
2020/6/10,0,0,-14407,-14407
2020/6/11,0,0,-3144,-3144
2020/6/12,0,0,8137,8137
2020/6/15,0,0,47905,47905
2020/6/16,0,0,-14912,-14912
2020/6/17,0,0,-20422,-20422
2020/6/18,0,0,-16337,-16337
2020/6/19,0,0,-9366,-9366
2020/6/22,0,0,-8718,-8718
2020/6/23,0,0,5841,5841
2020/6/24,0,0,-11583,-11583
2020/6/29,0,0,-18393,-18393
2020/6/30,0,0,17886,17886
2020/7/1,0,0,8708,8708
2020/7/2,0,0,-3273,-3273
2020/7/3,0,0,-7977,-7977
2020/7/6,0,0,-9185,-9185
2020/7/7,0,0,-32400,-32400
2020/7/8,0,0,-9591,-9591
2020/7/9,0,0,-11004,-11004
2020/7/10,0,0,-24979,-24979
2020/7/13,0,0,-14402,-14402
2020/7/14,0,0,37193,37193
2020/7/15,0,0,9492,9492
2020/7/16,0,0,-21842,-21842
2020/7/17,0,0,-19052,-19052
2020/7/20,0,0,-18642,-18642
2020/7/21,0,0,-24933,-24933
2020/7/22,0,0,-7658,-7658
2020/7/23,0,0,-25032,-25032
2020/7/24,0,0,-31540,-31540
2020/7/27,0,0,19774,19774
2020/7/28,0,0,-6435,-6435
2020/7/29,0,0,-19397,-19397
2020/7/30,0,0,-23154,-23154
2020/7/31,0,0,-22417,-22417
2020/8/3,0,0,-43295,-43295
2020/8/4,0,0,11488,11488
2020/8/5,0,0,12388,12388
2020/8/6,0,0,-13696,-13696
2020/8/7,0,0,-11818,-11818
2020/8/10,0,0,-11732,-11732
2020/8/11,0,0,-13355,-13355
2020/8/12,0,0,-12781,-12781
2020/8/13,0,0,3039,3039
2020/8/14,0,0,15448,15448
2020/8/17,0,0,9065,9065
2020/8/18,0,0,11447,11447
2020/8/19,0,0,8265,8265
2020/8/20,0,0,-20618,-20618
2020/8/21,0,0,20623,20623
2020/8/24,0,0,-3570,-3570
2020/8/25,0,0,-7468,-7468
2020/8/26,0,0,1090,1090
2020/8/27,0,0,-16767,-16767
2020/8/28,0,0,-12496,-12496
2020/8/31,0,0,-13146,-13146
2020/9/1,0,0,-23963,-23963
2020/9/2,0,0,4074,4074
2020/9/3,0,0,14056,14056
2020/9/4,0,0,-16454,-16454
2020/9/7,0,0,-1707,-1707
2020/9/8,0,0,2183,2183
2020/9/9,0,0,-15808,-15808
2020/9/10,0,0,14020,14020
2020/9/11,0,0,-24085,-24085
2020/9/14,0,0,5543,5543
2020/9/15,0,0,6260,6260
2020/9/16,0,0,-9236,-9236
2020/9/17,0,0,-3960,-3960
2020/9/18,0,0,2434,2434
2020/9/21,0,0,-34514,-34514
2020/9/22,0,0,-20772,-20772
2020/9/23,0,0,-9178,-9178
2020/9/24,0,0,-21409,-21409
2020/9/25,0,0,9298,9298
2020/9/28,0,0,12898,12898
2020/9/29,0,0,-561,-561
2020/9/30,0,0,-5434,-5434
2020/10/5,0,0,-3328,-3328
2020/10/6,0,0,3727,3727
2020/10/7,0,0,3923,3923
2020/10/8,0,0,20544,20544
2020/10/12,0,0,-22249,-22249
2020/10/13,0,0,1636,1636
2020/10/14,0,0,1413,1413
2020/10/15,0,0,-18058,-18058
2020/10/16,0,0,-17200,-17200
2020/10/19,0,0,12309,12309
2020/10/20,0,0,-863,-863
2020/10/21,0,0,8462,8462
2020/10/22,0,0,-7330,-7330
2020/10/23,0,0,-6838,-6838
2020/10/26,0,0,16627,16627
2020/10/27,0,0,-2360,-2360
2020/10/28,0,0,15050,15050
2020/10/29,0,0,-3788,-3788
2020/10/30,0,0,-7393,-7393
2020/11/2,0,0,-10907,-10907
2020/11/3,0,0,4297,4297
2020/11/4,0,0,-252,-252
2020/11/5,0,0,7999,7999
2020/11/6,0,0,7898,7898
2020/11/9,0,0,14998,14998
2020/11/10,0,0,-3281,-3281
2020/11/11,0,0,-1436,-1436
2020/11/12,0,0,-3385,-3385
2020/11/13,0,0,-4932,-4932
2020/11/16,0,0,6432,6432
2020/11/17,0,0,52370,52370
2020/11/18,0,0,4654,4654
2020/11/19,0,0,-7968,-7968
2020/11/20,0,0,-13161,-13161
2020/11/23,0,0,-5041,-5041
2020/11/24,0,0,-4684,-4684
2020/11/25,0,0,14562,14562
2020/11/26,0,0,9902,9902
2020/11/27,0,0,-9253,-9253
2020/11/30,0,0,-1879,-1879
2020/12/1,0,0,3494,3494
2020/12/2,0,0,-12625,-12625
2020/12/3,0,0,-12106,-12106
2020/12/4,0,0,27030,27030
2020/12/7,0,0,-16357,-16357
2020/12/8,0,0,-4900,-4900
2020/12/9,0,0,35978,35978
2020/12/10,0,0,-6155,-6155
2020/12/11,0,0,-30508,-30508
2020/12/14,0,0,-13945,-13945
2020/12/15,0,0,5721,5721
2020/12/16,0,0,8120,8120
2020/12/17,0,0,830,830
2020/12/18,0,0,4087,4087
2020/12/21,0,0,10333,10333
2020/12/22,0,0,-8907,-8907
2020/12/23,0,0,-21215,-21215
2020/12/24,0,0,15673,15673
2020/12/25,0,0,2474,2474
2020/12/28,0,0,1702,1702
2020/12/29,0,0,-5011,-5011
2020/12/30,0,0,5019,5019
2020/12/31,0,0,-24312,-24312
2021/1/4,0,0,25621,25621
2021/1/5,0,0,15710,15710
2021/1/6,0,0,-20034,-20034
2021/1/7,0,0,-6305,-6305
2021/1/8,0,0,-37085,-37085
2021/1/11,0,0,-669,-669
2021/1/12,0,0,5535,5535
2021/1/13,0,0,42125,42125
2021/1/14,0,0,-24346,-24346
2021/1/15,0,0,-56714,-56714
2021/1/18,0,0,-15091,-15091
2021/1/19,0,0,-2435,-2435
2021/1/20,0,0,-21474,-21474
2021/1/21,0,0,-2091,-2091
2021/1/22,0,0,-46783,-46783
2021/1/25,0,0,-14073,-14073
2021/1/26,0,0,40970,40970
2021/1/27,0,0,-5962,-5962
2021/1/28,0,0,-6111,-6111
2021/1/29,0,0,2687,2687
2021/2/1,0,0,21412,21412
2021/2/2,0,0,-55073,-55073
2021/2/3,0,0,-32818,-32818
2021/2/4,0,0,-4494,-4494
2021/2/5,0,0,1829,1829
2021/2/17,0,0,-21005,-21005
2021/2/18,0,0,16916,16916
2021/2/19,0,0,-26558,-26558
2021/2/22,0,0,17949,17949
2021/2/23,0,0,-8464,-8464
2021/2/24,0,0,-58265,-58265
2021/2/25,0,0,18267,18267
2021/2/26,0,0,-13980,-13980
2021/3/2,0,0,31901,31901
2021/3/3,0,0,-423,-423
2021/3/4,0,0,9131,9131
2021/3/5,0,0,19158,19158
2021/3/8,0,0,-30248,-30248
2021/3/9,0,0,1885,1885
2021/3/10,0,0,15848,15848
2021/3/11,0,0,-7346,-7346
2021/3/12,0,0,-31184,-31184
2021/3/15,0,0,-15329,-15329
2021/3/16,0,0,-9713,-9713
2021/3/17,0,0,-4697,-4697
2021/3/18,0,0,8724,8724
2021/3/19,0,0,-8313,-8313
2021/3/22,0,0,-1425,-1425
2021/3/23,0,0,-695,-695
2021/3/24,0,0,-5533,-5533
2021/3/25,0,0,19756,19756
2021/3/26,0,0,29415,29415
2021/3/29,0,0,-39363,-39363
2021/3/30,0,0,-10978,-10978
2021/3/31,0,0,-33454,-33454
2021/4/1,0,0,-26132,-26132
2021/4/6,0,0,16601,16601
2021/4/7,0,0,1819,1819
2021/4/8,0,0,13465,13465
2021/4/9,0,0,-545,-545
2021/4/12,0,0,1511,1511
2021/4/13,0,0,1018,1018
2021/4/14,0,0,-4335,-4335
2021/4/15,0,0,-13950,-13950
2021/4/16,0,0,-28311,-28311
2021/4/19,0,0,-3935,-3935
2021/4/20,0,0,-17071,-17071
2021/4/21,0,0,-45714,-45714
2021/4/22,0,0,-8627,-8627
2021/4/23,0,0,-2872,-2872
2021/4/26,0,0,10735,10735
2021/4/27,0,0,-5610,-5610
2021/4/28,0,0,-21581,-21581
2021/4/29,0,0,-15871,-15871
