2018/4/30,0,0,-3372,-3372
2018/5/2,0,0,-20397,-20397
2018/5/3,0,0,3174,3174
2018/5/4,0,0,-11863,-11863
2018/5/7,0,0,3347,3347
2018/5/8,0,0,-14412,-14412
2018/5/9,0,0,10444,10444
2018/5/10,0,0,-12477,-12477
2018/5/11,0,0,-10740,-10740
2018/5/14,0,0,-1307,-1307
2018/5/15,0,0,-8930,-8930
2018/5/16,0,0,-13266,-13266
2018/5/17,0,0,-11879,-11879
2018/5/18,0,0,-3902,-3902
2018/5/21,0,0,-5845,-5845
2018/5/22,0,0,-2146,-2146
2018/5/23,0,0,3009,3009
2018/5/24,0,0,-7532,-7532
2018/5/25,0,0,-8600,-8600
2018/5/28,0,0,2405,2405
2018/5/29,0,0,9487,9487
2018/5/30,0,0,47898,47898
2018/5/31,0,0,-4954,-4954
2018/6/1,0,0,-3405,-3405
2018/6/4,0,0,-17542,-17542
2018/6/5,0,0,5352,5352
2018/6/6,0,0,-19530,-19530
2018/6/7,0,0,-7089,-7089
2018/6/8,0,0,28835,28835
2018/6/11,0,0,1826,1826
2018/6/12,0,0,-6141,-6141
2018/6/13,0,0,2259,2259
2018/6/14,0,0,-1060,-1060
2018/6/15,0,0,-2679,-2679
2018/6/19,0,0,-3969,-3969
2018/6/20,0,0,-15965,-15965
2018/6/21,0,0,-22131,-22131
2018/6/22,0,0,38067,38067
2018/6/25,0,0,24123,24123
2018/6/26,0,0,-14175,-14175
2018/6/27,0,0,16730,16730
2018/6/28,0,0,-28,-28
2018/6/29,0,0,-6632,-6632
2018/7/2,0,0,11934,11934
2018/7/3,0,0,-6777,-6777
2018/7/4,0,0,-3676,-3676
2018/7/5,0,0,25234,25234
2018/7/6,0,0,-5235,-5235
2018/7/9,0,0,-3783,-3783
2018/7/10,0,0,4112,4112
2018/7/11,0,0,12672,12672
2018/7/12,0,0,-11286,-11286
2018/7/13,0,0,2858,2858
2018/7/16,0,0,-1142,-1142
2018/7/17,0,0,11276,11276
2018/7/18,0,0,-11893,-11893
2018/7/19,0,0,-4446,-4446
2018/7/20,0,0,-18277,-18277
2018/7/23,0,0,7363,7363
2018/7/24,0,0,2778,2778
2018/7/25,0,0,-2361,-2361
2018/7/26,0,0,-7014,-7014
2018/7/27,0,0,-8169,-8169
2018/7/30,0,0,-987,-987
2018/7/31,0,0,4138,4138
2018/8/1,0,0,885,885
2018/8/2,0,0,29500,29500
2018/8/3,0,0,8720,8720
2018/8/6,0,0,-1694,-1694
2018/8/7,0,0,-9314,-9314
2018/8/8,0,0,-8125,-8125
2018/8/9,0,0,4472,4472
2018/8/10,0,0,-12092,-12092
2018/8/13,0,0,7103,7103
2018/8/14,0,0,6705,6705
2018/8/15,0,0,16623,16623
2018/8/16,0,0,30128,30128
2018/8/17,0,0,10773,10773
2018/8/20,0,0,-6274,-6274
2018/8/21,0,0,-167,-167
2018/8/22,0,0,-10850,-10850
2018/8/23,0,0,-9475,-9475
2018/8/24,0,0,15385,15385
2018/8/27,0,0,7454,7454
2018/8/28,0,0,-3038,-3038
2018/8/29,0,0,-11198,-11198
2018/8/30,0,0,-7723,-7723
2018/8/31,0,0,17125,17125
2018/9/3,0,0,33250,33250
2018/9/4,0,0,1191,1191
2018/9/5,0,0,1226,1226
2018/9/6,0,0,-4960,-4960
2018/9/7,0,0,25218,25218
2018/9/10,0,0,-5190,-5190
2018/9/11,0,0,1941,1941
2018/9/12,0,0,-6403,-6403
2018/9/13,0,0,-6113,-6113
2018/9/14,0,0,8935,8935
2018/9/17,0,0,-574,-574
2018/9/18,0,0,6419,6419
2018/9/19,0,0,1119,1119
2018/9/20,0,0,-768,-768
2018/9/21,0,0,-2285,-2285
2018/9/25,0,0,-10008,-10008
2018/9/26,0,0,7836,7836
2018/9/27,0,0,-12345,-12345
2018/9/28,0,0,-2926,-2926
2018/10/1,0,0,1507,1507
2018/10/2,0,0,30526,30526
2018/10/3,0,0,6080,6080
2018/10/4,0,0,48051,48051
2018/10/5,0,0,-31984,-31984
2018/10/8,0,0,-6509,-6509
2018/10/9,0,0,-2880,-2880
2018/10/11,0,0,-305947,-305947
2018/10/12,0,0,20274,20274
2018/10/15,0,0,13319,13319
2018/10/16,0,0,-12368,-12368
2018/10/17,0,0,-4894,-4894
2018/10/18,0,0,-1679,-1679
2018/10/19,0,0,3766,3766
2018/10/22,0,0,-18458,-18458
2018/10/23,0,0,-59081,-59081
2018/10/24,0,0,-6162,-6162
2018/10/25,0,0,-30258,-30258
2018/10/26,0,0,-15475,-15475
2018/10/29,0,0,-2831,-2831
2018/10/30,0,0,-12934,-12934
2018/10/31,0,0,6557,6557
2018/11/1,0,0,-53865,-53865
2018/11/2,0,0,-4900,-4900
2018/11/5,0,0,1688,1688
2018/11/6,0,0,-14319,-14319
2018/11/7,0,0,-24474,-24474
2018/11/8,0,0,-12868,-12868
2018/11/9,0,0,2365,2365
2018/11/12,0,0,-13675,-13675
2018/11/13,0,0,-19462,-19462
2018/11/14,0,0,6812,6812
2018/11/15,0,0,11408,11408
2018/11/16,0,0,-5673,-5673
2018/11/19,0,0,24343,24343
2018/11/20,0,0,3570,3570
2018/11/21,0,0,-7022,-7022
2018/11/22,0,0,-1466,-1466
2018/11/23,0,0,-6782,-6782
2018/11/26,0,0,-717,-717
2018/11/27,0,0,9808,9808
2018/11/28,0,0,10628,10628
2018/11/29,0,0,22854,22854
2018/11/30,0,0,13561,13561
2018/12/3,0,0,20554,20554
2018/12/4,0,0,18943,18943
2018/12/5,0,0,19373,19373
2018/12/6,0,0,95283,95283
2018/12/7,0,0,-12686,-12686
2018/12/10,0,0,-22189,-22189
2018/12/11,0,0,1785,1785
2018/12/12,0,0,640,640
2018/12/13,0,0,-4508,-4508
2018/12/14,0,0,-3281,-3281
2018/12/17,0,0,-9110,-9110
2018/12/18,0,0,6832,6832
2018/12/19,0,0,-15999,-15999
2018/12/20,0,0,11322,11322
2018/12/21,0,0,13793,13793
2018/12/22,0,0,3399,3399
2018/12/24,0,0,-9126,-9126
2018/12/25,0,0,33132,33132
2018/12/26,0,0,26183,26183
2018/12/27,0,0,19147,19147
2018/12/28,0,0,4474,4474
2019/1/2,0,0,6479,6479
2019/1/3,0,0,10821,10821
2019/1/4,0,0,3737,3737
2019/1/7,0,0,3021,3021
2019/1/8,0,0,-21869,-21869
2019/1/9,0,0,-9669,-9669
2019/1/10,0,0,-11433,-11433
2019/1/11,0,0,-22250,-22250
2019/1/14,0,0,7088,7088
2019/1/15,0,0,-15609,-15609
2019/1/16,0,0,9165,9165
2019/1/17,0,0,-12757,-12757
2019/1/18,0,0,-10281,-10281
2019/1/21,0,0,-4997,-4997
2019/1/22,0,0,-9305,-9305
2019/1/23,0,0,8893,8893
2019/1/24,0,0,-8395,-8395
2019/1/25,0,0,-22627,-22627
2019/1/28,0,0,-7762,-7762
2019/1/29,0,0,48388,48388
2019/1/30,0,0,22257,22257
2019/2/11,0,0,5282,5282
2019/2/12,0,0,3734,3734
2019/2/13,0,0,10119,10119
2019/2/14,0,0,-4360,-4360
2019/2/15,0,0,-9300,-9300
2019/2/18,0,0,-5728,-5728
2019/2/19,0,0,-4242,-4242
2019/2/20,0,0,-15294,-15294
2019/2/21,0,0,-687,-687
2019/2/22,0,0,6301,6301
2019/2/25,0,0,-366,-366
2019/2/26,0,0,-11898,-11898
2019/2/27,0,0,-11908,-11908
2019/3/4,0,0,15030,15030
2019/3/5,0,0,-829,-829
2019/3/6,0,0,9214,9214
2019/3/7,0,0,12423,12423
2019/3/8,0,0,35308,35308
2019/3/11,0,0,11708,11708
2019/3/12,0,0,4357,4357
2019/3/13,0,0,2555,2555
2019/3/14,0,0,-5506,-5506
2019/3/15,0,0,-8618,-8618
2019/3/18,0,0,6627,6627
2019/3/19,0,0,-3484,-3484
2019/3/20,0,0,1467,1467
2019/3/21,0,0,-11373,-11373
2019/3/22,0,0,-12474,-12474
2019/3/25,0,0,102249,102249
2019/3/26,0,0,186,186
2019/3/27,0,0,-8967,-8967
2019/3/28,0,0,-8438,-8438
2019/3/29,0,0,-22348,-22348
2019/4/1,0,0,-20894,-20894
2019/4/2,0,0,-22764,-22764
2019/4/3,0,0,-3698,-3698
2019/4/8,0,0,-14723,-14723
2019/4/9,0,0,-1686,-1686
2019/4/10,0,0,455,455
2019/4/11,0,0,-1480,-1480
2019/4/12,0,0,-4902,-4902
2019/4/15,0,0,-5396,-5396
2019/4/16,0,0,-59,-59
2019/4/17,0,0,4078,4078
2019/4/18,0,0,9021,9021
2019/4/19,0,0,-13608,-13608
2019/4/22,0,0,-1842,-1842
2019/4/23,0,0,-425,-425
2019/4/24,0,0,8756,8756
2019/4/25,0,0,360,360
2019/4/26,0,0,48755,48755
2019/4/29,0,0,-19462,-19462
2019/4/30,0,0,-4153,-4153
2019/5/2,0,0,-931,-931
2019/5/3,0,0,5761,5761
2019/5/6,0,0,53096,53096
2019/5/7,0,0,20860,20860
2019/5/8,0,0,-19648,-19648
2019/5/9,0,0,50698,50698
2019/5/10,0,0,23311,23311
2019/5/13,0,0,54813,54813
2019/5/14,0,0,-30628,-30628
2019/5/15,0,0,-153714,-153714
2019/5/16,0,0,-58,-58
2019/5/17,0,0,8996,8996
2019/5/20,0,0,-79647,-79647
2019/5/21,0,0,21752,21752
2019/5/22,0,0,5315,5315
2019/5/23,0,0,20483,20483
2019/5/24,0,0,5925,5925
2019/5/27,0,0,4316,4316
2019/5/28,0,0,-1098,-1098
2019/5/29,0,0,15312,15312
2019/5/30,0,0,10333,10333
2019/5/31,0,0,17245,17245
2019/6/3,0,0,-8443,-8443
2019/6/4,0,0,11390,11390
2019/6/5,0,0,-9533,-9533
2019/6/6,0,0,9559,9559
2019/6/10,0,0,3740,3740
2019/6/11,0,0,6531,6531
2019/6/12,0,0,7347,7347
2019/6/13,0,0,6466,6466
2019/6/14,0,0,-11894,-11894
2019/6/17,0,0,-8774,-8774
2019/6/18,0,0,5288,5288
2019/6/19,0,0,1336,1336
2019/6/20,0,0,14897,14897
2019/6/21,0,0,7010,7010
2019/6/24,0,0,8558,8558
2019/6/25,0,0,14153,14153
2019/6/26,0,0,-8327,-8327
2019/6/27,0,0,41167,41167
2019/6/28,0,0,-48,-48
2019/7/1,0,0,4056,4056
2019/7/2,0,0,3931,3931
2019/7/3,0,0,11656,11656
2019/7/4,0,0,-10043,-10043
2019/7/5,0,0,125,125
2019/7/8,0,0,13968,13968
2019/7/9,0,0,-6324,-6324
2019/7/10,0,0,-7177,-7177
2019/7/11,0,0,-1186,-1186
2019/7/12,0,0,-6192,-6192
2019/7/15,0,0,2454,2454
2019/7/16,0,0,12390,12390
2019/7/17,0,0,13130,13130
2019/7/18,0,0,-4440,-4440
2019/7/19,0,0,7728,7728
2019/7/22,0,0,10944,10944
2019/7/23,0,0,-402,-402
2019/7/24,0,0,16000,16000
2019/7/25,0,0,-959,-959
2019/7/26,0,0,5812,5812
2019/7/29,0,0,2595,2595
2019/7/30,0,0,5700,5700
2019/7/31,0,0,6672,6672
2019/8/1,0,0,9034,9034
2019/8/2,0,0,13272,13272
2019/8/5,0,0,27567,27567
2019/8/6,0,0,-41712,-41712
2019/8/7,0,0,1692,1692
2019/8/8,0,0,-8838,-8838
2019/8/12,0,0,12072,12072
2019/8/13,0,0,5737,5737
2019/8/14,0,0,27100,27100
2019/8/15,0,0,17658,17658
2019/8/16,0,0,130707,130707
2019/8/19,0,0,-16700,-16700
2019/8/20,0,0,2326,2326
2019/8/21,0,0,6822,6822
2019/8/22,0,0,-26445,-26445
2019/8/23,0,0,10927,10927
2019/8/26,0,0,13914,13914
2019/8/27,0,0,7269,7269
2019/8/28,0,0,44292,44292
2019/8/29,0,0,-7318,-7318
2019/8/30,0,0,-25900,-25900
2019/9/2,0,0,1555,1555
2019/9/3,0,0,17559,17559
2019/9/4,0,0,6186,6186
2019/9/5,0,0,19593,19593
2019/9/6,0,0,-7133,-7133
2019/9/9,0,0,8313,8313
2019/9/10,0,0,7157,7157
2019/9/11,0,0,1295,1295
2019/9/12,0,0,-7935,-7935
2019/9/16,0,0,-7788,-7788
2019/9/17,0,0,9417,9417
2019/9/18,0,0,-4814,-4814
2019/9/19,0,0,13634,13634
2019/9/20,0,0,-14947,-14947
2019/9/23,0,0,-90,-90
2019/9/24,0,0,2183,2183
2019/9/25,0,0,4687,4687
2019/9/26,0,0,-3698,-3698
2019/9/27,0,0,5318,5318
2019/10/1,0,0,1339,1339
2019/10/2,0,0,17549,17549
2019/10/3,0,0,45505,45505
2019/10/4,0,0,17769,17769
2019/10/7,0,0,-15153,-15153
2019/10/8,0,0,30994,30994
2019/10/9,0,0,15332,15332
2019/10/14,0,0,37175,37175
2019/10/15,0,0,-12575,-12575
2019/10/16,0,0,-12665,-12665
2019/10/17,0,0,11342,11342
2019/10/18,0,0,33405,33405
2019/10/21,0,0,12943,12943
2019/10/22,0,0,17896,17896
2019/10/23,0,0,12202,12202
2019/10/24,0,0,-88,-88
2019/10/25,0,0,1778,1778
2019/10/28,0,0,3328,3328
2019/10/29,0,0,7284,7284
2019/10/30,0,0,53358,53358
2019/10/31,0,0,1808,1808
2019/11/1,0,0,-394,-394
2019/11/4,0,0,21296,21296
2019/11/5,0,0,4219,4219
2019/11/6,0,0,-5089,-5089
2019/11/7,0,0,-12397,-12397
2019/11/8,0,0,11711,11711
2019/11/11,0,0,12097,12097
2019/11/12,0,0,1099,1099
2019/11/13,0,0,4516,4516
2019/11/14,0,0,-19683,-19683
2019/11/15,0,0,1693,1693
2019/11/18,0,0,4313,4313
2019/11/19,0,0,-11754,-11754
2019/11/20,0,0,-3580,-3580
2019/11/21,0,0,37068,37068
2019/11/22,0,0,-4884,-4884
2019/11/25,0,0,-5641,-5641
2019/11/26,0,0,-8938,-8938
2019/11/27,0,0,859,859
2019/11/28,0,0,4221,4221
2019/11/29,0,0,17648,17648
2019/12/2,0,0,-7224,-7224
2019/12/3,0,0,-14851,-14851
2019/12/4,0,0,5878,5878
2019/12/5,0,0,-7715,-7715
2019/12/6,0,0,13347,13347
2019/12/9,0,0,2844,2844
2019/12/10,0,0,9321,9321
2019/12/11,0,0,-6033,-6033
2019/12/12,0,0,5494,5494
2019/12/13,0,0,-2924,-2924
2019/12/16,0,0,-26110,-26110
2019/12/17,0,0,-6861,-6861
2019/12/18,0,0,-5347,-5347
2019/12/19,0,0,19719,19719
2019/12/20,0,0,-6073,-6073
2019/12/23,0,0,4908,4908
2019/12/24,0,0,4622,4622
2019/12/25,0,0,1617,1617
2019/12/26,0,0,7360,7360
2019/12/27,0,0,-7998,-7998
2019/12/30,0,0,6292,6292
2019/12/31,0,0,12444,12444
2020/1/2,0,0,4770,4770
2020/1/3,0,0,-4685,-4685
2020/1/6,0,0,14008,14008
2020/1/7,0,0,-14922,-14922
2020/1/8,0,0,-17548,-17548
2020/1/9,0,0,-27172,-27172
2020/1/10,0,0,-2242,-2242
2020/1/13,0,0,5956,5956
2020/1/14,0,0,6249,6249
2020/1/15,0,0,11609,11609
2020/1/16,0,0,32246,32246
2020/1/17,0,0,13555,13555
2020/1/20,0,0,22765,22765
2020/1/30,0,0,-71503,-71503
2020/1/31,0,0,-31335,-31335
2020/2/3,0,0,1241,1241
2020/2/4,0,0,25805,25805
2020/2/5,0,0,-21505,-21505
2020/2/6,0,0,-17218,-17218
2020/2/7,0,0,-43817,-43817
2020/2/10,0,0,-13655,-13655
2020/2/11,0,0,15209,15209
2020/2/12,0,0,-12260,-12260
2020/2/13,0,0,-21042,-21042
2020/2/14,0,0,-10083,-10083
2020/2/17,0,0,24934,24934
2020/2/18,0,0,10020,10020
2020/2/19,0,0,9216,9216
2020/2/20,0,0,-4432,-4432
2020/2/21,0,0,-21416,-21416
2020/2/24,0,0,87234,87234
2020/2/25,0,0,6319,6319
2020/2/26,0,0,155174,155174
2020/2/27,0,0,126283,126283
2020/3/2,0,0,173266,173266
2020/3/3,0,0,93935,93935
2020/3/4,0,0,40862,40862
2020/3/5,0,0,44910,44910
2020/3/6,0,0,87425,87425
2020/3/9,0,0,-5545,-5545
2020/3/10,0,0,30222,30222
2020/3/11,0,0,16752,16752
2020/3/12,0,0,35834,35834
2020/3/13,0,0,-69790,-69790
2020/3/16,0,0,-98857,-98857
2020/3/17,0,0,-799161,-799161
2020/3/18,0,0,-1019047,-1019047
2020/3/19,0,0,-175707,-175707
2020/3/20,0,0,28249,28249
2020/3/23,0,0,-35937,-35937
2020/3/24,0,0,-114578,-114578
2020/3/25,0,0,-619535,-619535
2020/3/26,0,0,-801602,-801602
2020/3/27,0,0,20349,20349
2020/3/30,0,0,26627,26627
2020/3/31,0,0,-3179,-3179
2020/4/1,0,0,-34151,-34151
2020/4/6,0,0,31993,31993
2020/4/7,0,0,-798,-798
2020/4/8,0,0,5170,5170
2020/4/9,0,0,18393,18393
2020/4/10,0,0,-69583,-69583
2020/4/13,0,0,-19282,-19282
2020/4/14,0,0,3446,3446
2020/4/15,0,0,-47766,-47766
2020/4/16,0,0,29635,29635
2020/4/17,0,0,31530,31530
2020/4/20,0,0,-2805,-2805
2020/4/21,0,0,25243,25243
2020/4/22,0,0,21660,21660
2020/4/23,0,0,-7646,-7646
2020/4/24,0,0,-14590,-14590
2020/4/27,0,0,-7998,-7998
2020/4/28,0,0,4434,4434
2020/4/29,0,0,-10339,-10339
2020/4/30,0,0,-10525,-10525
2020/5/4,0,0,52407,52407
2020/5/5,0,0,-19960,-19960
2020/5/6,0,0,-15511,-15511
2020/5/7,0,0,8304,8304
2020/5/8,0,0,-256,-256
2020/5/11,0,0,-1715,-1715
2020/5/12,0,0,4387,4387
2020/5/13,0,0,13811,13811
2020/5/14,0,0,25382,25382
2020/5/15,0,0,-9017,-9017
2020/5/18,0,0,24101,24101
2020/5/19,0,0,-8763,-8763
2020/5/20,0,0,-27032,-27032
2020/5/21,0,0,-43487,-43487
2020/5/22,0,0,68504,68504
2020/5/25,0,0,14560,14560
2020/5/26,0,0,-11007,-11007
2020/5/27,0,0,12544,12544
2020/5/28,0,0,7043,7043
2020/5/29,0,0,-14017,-14017
2020/6/1,0,0,4850,4850
2020/6/2,0,0,6744,6744
2020/6/3,0,0,-10349,-10349
2020/6/4,0,0,-18470,-18470
2020/6/5,0,0,-33250,-33250
2020/6/8,0,0,-30212,-30212
2020/6/9,0,0,-18090,-18090
2020/6/10,0,0,598,598
2020/6/11,0,0,-9005,-9005
2020/6/12,0,0,34896,34896
2020/6/15,0,0,-3696,-3696
2020/6/16,0,0,5788,5788
2020/6/17,0,0,3063,3063
2020/6/18,0,0,23531,23531
2020/6/19,0,0,-6953,-6953
2020/6/22,0,0,25829,25829
2020/6/23,0,0,2222,2222
2020/6/24,0,0,213,213
2020/6/29,0,0,11118,11118
2020/6/30,0,0,-19215,-19215
2020/7/1,0,0,21279,21279
2020/7/2,0,0,2523,2523
2020/7/3,0,0,1981,1981
2020/7/6,0,0,2879,2879
2020/7/7,0,0,-6226,-6226
2020/7/8,0,0,6466,6466
2020/7/9,0,0,-17093,-17093
2020/7/10,0,0,-6953,-6953
2020/7/13,0,0,14300,14300
2020/7/14,0,0,57264,57264
2020/7/15,0,0,4261,4261
2020/7/16,0,0,-32198,-32198
2020/7/17,0,0,-22977,-22977
2020/7/20,0,0,-10278,-10278
2020/7/21,0,0,-13176,-13176
2020/7/22,0,0,15887,15887
2020/7/23,0,0,6850,6850
2020/7/24,0,0,-781,-781
2020/7/27,0,0,27661,27661
2020/7/28,0,0,-33793,-33793
2020/7/29,0,0,7364,7364
2020/7/30,0,0,-49584,-49584
2020/7/31,0,0,4764,4764
2020/8/3,0,0,-859,-859
2020/8/4,0,0,-9052,-9052
2020/8/5,0,0,8940,8940
2020/8/6,0,0,-18357,-18357
2020/8/7,0,0,9527,9527
2020/8/10,0,0,4565,4565
2020/8/11,0,0,4157,4157
2020/8/12,0,0,-25590,-25590
2020/8/13,0,0,-6674,-6674
2020/8/14,0,0,-8113,-8113
2020/8/17,0,0,12940,12940
2020/8/18,0,0,4293,4293
2020/8/19,0,0,16941,16941
2020/8/20,0,0,-60368,-60368
2020/8/21,0,0,-20639,-20639
2020/8/24,0,0,15319,15319
2020/8/25,0,0,4317,4317
2020/8/26,0,0,-8427,-8427
2020/8/27,0,0,-31249,-31249
2020/8/28,0,0,2766,2766
2020/8/31,0,0,13444,13444
2020/9/1,0,0,3423,3423
2020/9/2,0,0,464,464
2020/9/3,0,0,7158,7158
2020/9/4,0,0,16789,16789
2020/9/7,0,0,10249,10249
2020/9/8,0,0,-10025,-10025
2020/9/9,0,0,-34743,-34743
2020/9/10,0,0,-11330,-11330
2020/9/11,0,0,1579,1579
2020/9/14,0,0,-3301,-3301
2020/9/15,0,0,-1700,-1700
2020/9/16,0,0,-2474,-2474
2020/9/17,0,0,-5285,-5285
2020/9/18,0,0,-3606,-3606
2020/9/21,0,0,-17293,-17293
2020/9/22,0,0,10864,10864
2020/9/23,0,0,26427,26427
2020/9/24,0,0,36216,36216
2020/9/25,0,0,-183,-183
2020/9/28,0,0,16383,16383
2020/9/29,0,0,11539,11539
2020/9/30,0,0,8371,8371
2020/10/5,0,0,12780,12780
2020/10/6,0,0,-7920,-7920
2020/10/7,0,0,1730,1730
2020/10/8,0,0,12694,12694
2020/10/12,0,0,20258,20258
2020/10/13,0,0,19450,19450
2020/10/14,0,0,-3314,-3314
2020/10/15,0,0,-8702,-8702
2020/10/16,0,0,-257,-257
2020/10/19,0,0,6,6
2020/10/20,0,0,-10711,-10711
2020/10/21,0,0,5363,5363
2020/10/22,0,0,-14628,-14628
2020/10/23,0,0,560,560
2020/10/26,0,0,5416,5416
2020/10/27,0,0,10126,10126
2020/10/28,0,0,4407,4407
2020/10/29,0,0,1748,1748
2020/10/30,0,0,-17563,-17563
2020/11/2,0,0,-7055,-7055
2020/11/3,0,0,-2368,-2368
2020/11/4,0,0,-12709,-12709
2020/11/5,0,0,-13051,-13051
2020/11/6,0,0,-6653,-6653
2020/11/9,0,0,10420,10420
2020/11/10,0,0,-3113,-3113
2020/11/11,0,0,-4507,-4507
2020/11/12,0,0,-18003,-18003
2020/11/13,0,0,-11307,-11307
2020/11/16,0,0,-6280,-6280
2020/11/17,0,0,9578,9578
2020/11/18,0,0,6185,6185
2020/11/19,0,0,-10358,-10358
2020/11/20,0,0,87,87
2020/11/23,0,0,1856,1856
2020/11/24,0,0,4054,4054
2020/11/25,0,0,-9891,-9891
2020/11/26,0,0,19319,19319
2020/11/27,0,0,-8781,-8781
2020/11/30,0,0,-2250,-2250
2020/12/1,0,0,-2423,-2423
2020/12/2,0,0,-2855,-2855
2020/12/3,0,0,-7693,-7693
2020/12/4,0,0,-11028,-11028
2020/12/7,0,0,-16678,-16678
2020/12/8,0,0,-6520,-6520
2020/12/9,0,0,-8227,-8227
2020/12/10,0,0,-933,-933
2020/12/11,0,0,-11264,-11264
2020/12/14,0,0,-1584,-1584
2020/12/15,0,0,672,672
2020/12/16,0,0,8311,8311
2020/12/17,0,0,-8608,-8608
2020/12/18,0,0,-10481,-10481
2020/12/21,0,0,14618,14618
2020/12/22,0,0,8250,8250
2020/12/23,0,0,6321,6321
2020/12/24,0,0,2800,2800
2020/12/25,0,0,-638,-638
2020/12/28,0,0,798,798
2020/12/29,0,0,-16387,-16387
2020/12/30,0,0,-8698,-8698
2020/12/31,0,0,3973,3973
2021/1/4,0,0,-3258,-3258
2021/1/5,0,0,-9094,-9094
2021/1/6,0,0,-56838,-56838
2021/1/7,0,0,-15924,-15924
2021/1/8,0,0,-48302,-48302
2021/1/11,0,0,-45629,-45629
2021/1/12,0,0,-39723,-39723
2021/1/13,0,0,-16259,-16259
2021/1/14,0,0,5121,5121
2021/1/15,0,0,-26645,-26645
2021/1/18,0,0,-16395,-16395
2021/1/19,0,0,8725,8725
2021/1/20,0,0,-15224,-15224
2021/1/21,0,0,-33129,-33129
2021/1/22,0,0,-14063,-14063
2021/1/25,0,0,-8851,-8851
2021/1/26,0,0,41011,41011
2021/1/27,0,0,-26884,-26884
2021/1/28,0,0,-17699,-17699
2021/1/29,0,0,-40163,-40163
2021/2/1,0,0,12130,12130
2021/2/2,0,0,-13887,-13887
2021/2/3,0,0,-4185,-4185
2021/2/4,0,0,21317,21317
2021/2/5,0,0,34877,34877
2021/2/17,0,0,8456,8456
2021/2/18,0,0,-23584,-23584
2021/2/19,0,0,34911,34911
2021/2/22,0,0,-37711,-37711
2021/2/23,0,0,69828,69828
2021/2/24,0,0,10176,10176
2021/2/25,0,0,132140,132140
2021/2/26,0,0,-161,-161
2021/3/2,0,0,11308,11308
2021/3/3,0,0,-13992,-13992
2021/3/4,0,0,38357,38357
2021/3/5,0,0,-24368,-24368
2021/3/8,0,0,6284,6284
2021/3/9,0,0,-37977,-37977
2021/3/10,0,0,-22208,-22208
2021/3/11,0,0,-1108,-1108
2021/3/12,0,0,399,399
2021/3/15,0,0,2173,2173
2021/3/16,0,0,3012,3012
2021/3/17,0,0,7994,7994
2021/3/18,0,0,-9079,-9079
2021/3/19,0,0,-1158,-1158
2021/3/22,0,0,-40549,-40549
2021/3/23,0,0,-866,-866
2021/3/24,0,0,60990,60990
2021/3/25,0,0,-8497,-8497
2021/3/26,0,0,1395,1395
2021/3/29,0,0,6131,6131
2021/3/30,0,0,15958,15958
2021/3/31,0,0,-2763,-2763
2021/4/1,0,0,788,788
2021/4/6,0,0,2061,2061
2021/4/7,0,0,10750,10750
2021/4/8,0,0,2691,2691
2021/4/9,0,0,28780,28780
2021/4/12,0,0,4843,4843
2021/4/13,0,0,4611,4611
2021/4/14,0,0,-10353,-10353
2021/4/15,0,0,-12315,-12315
2021/4/16,0,0,-6520,-6520
2021/4/19,0,0,4591,4591
2021/4/20,0,0,-4478,-4478
2021/4/21,0,0,-22376,-22376
2021/4/22,0,0,12165,12165
2021/4/23,0,0,-13704,-13704
2021/4/26,0,0,6878,6878
2021/4/27,0,0,-3509,-3509
2021/4/28,0,0,1653,1653
2021/4/29,0,0,-4882,-4882
