2018/4/30,0,0,25607,25607
2018/5/2,0,0,4889,4889
2018/5/3,0,0,-20784,-20784
2018/5/4,0,0,4474,4474
2018/5/7,0,0,31325,31325
2018/5/8,0,0,-16403,-16403
2018/5/9,0,0,-37225,-37225
2018/5/10,0,0,-6809,-6809
2018/5/11,0,0,-33331,-33331
2018/5/14,0,0,-19572,-19572
2018/5/15,0,0,-7918,-7918
2018/5/16,0,0,-27073,-27073
2018/5/17,0,0,14532,14532
2018/5/18,0,0,13295,13295
2018/5/21,0,0,-2886,-2886
2018/5/22,0,0,15168,15168
2018/5/23,0,0,-9061,-9061
2018/5/24,0,0,-22531,-22531
2018/5/25,0,0,3266,3266
2018/5/28,0,0,11086,11086
2018/5/29,0,0,16404,16404
2018/5/30,0,0,-17644,-17644
2018/5/31,0,0,-11697,-11697
2018/6/1,0,0,-44063,-44063
2018/6/4,0,0,-12989,-12989
2018/6/5,0,0,19090,19090
2018/6/6,0,0,-62910,-62910
2018/6/7,0,0,32410,32410
2018/6/8,0,0,-11302,-11302
2018/6/11,0,0,4148,4148
2018/6/12,0,0,15790,15790
2018/6/13,0,0,-21975,-21975
2018/6/14,0,0,16705,16705
2018/6/15,0,0,-8939,-8939
2018/6/19,0,0,39435,39435
2018/6/20,0,0,-86826,-86826
2018/6/21,0,0,23293,23293
2018/6/22,0,0,-20418,-20418
2018/6/25,0,0,27916,27916
2018/6/26,0,0,44569,44569
2018/6/27,0,0,-11614,-11614
2018/6/28,0,0,-61697,-61697
2018/6/29,0,0,-35199,-35199
2018/7/2,0,0,-19587,-19587
2018/7/3,0,0,39183,39183
2018/7/4,0,0,-8091,-8091
2018/7/5,0,0,14452,14452
2018/7/6,0,0,26773,26773
2018/7/9,0,0,-51025,-51025
2018/7/10,0,0,6442,6442
2018/7/11,0,0,14156,14156
2018/7/12,0,0,-53815,-53815
2018/7/13,0,0,-636,-636
2018/7/16,0,0,15478,15478
2018/7/17,0,0,6739,6739
2018/7/18,0,0,-60521,-60521
2018/7/19,0,0,2213,2213
2018/7/20,0,0,-27176,-27176
2018/7/23,0,0,2618,2618
2018/7/24,0,0,4903,4903
2018/7/25,0,0,-17821,-17821
2018/7/26,0,0,-28839,-28839
2018/7/27,0,0,-56651,-56651
2018/7/30,0,0,15556,15556
2018/7/31,0,0,3451,3451
2018/8/1,0,0,-20101,-20101
2018/8/2,0,0,22381,22381
2018/8/3,0,0,5177,5177
2018/8/6,0,0,18734,18734
2018/8/7,0,0,-5005,-5005
2018/8/8,0,0,-31509,-31509
2018/8/9,0,0,36694,36694
2018/8/10,0,0,13704,13704
2018/8/13,0,0,45222,45222
2018/8/14,0,0,-10962,-10962
2018/8/15,0,0,-48081,-48081
2018/8/16,0,0,-28303,-28303
2018/8/17,0,0,14382,14382
2018/8/20,0,0,-30944,-30944
2018/8/21,0,0,-27084,-27084
2018/8/22,0,0,2796,2796
2018/8/23,0,0,-6073,-6073
2018/8/24,0,0,28879,28879
2018/8/27,0,0,-24512,-24512
2018/8/28,0,0,-28167,-28167
2018/8/29,0,0,-43281,-43281
2018/8/30,0,0,29821,29821
2018/8/31,0,0,24835,24835
2018/9/3,0,0,-12315,-12315
2018/9/4,0,0,-20291,-20291
2018/9/5,0,0,-4061,-4061
2018/9/6,0,0,9012,9012
2018/9/7,0,0,35087,35087
2018/9/10,0,0,38503,38503
2018/9/11,0,0,24744,24744
2018/9/12,0,0,49885,49885
2018/9/13,0,0,9327,9327
2018/9/14,0,0,-19060,-19060
2018/9/17,0,0,32399,32399
2018/9/18,0,0,-30869,-30869
2018/9/19,0,0,-72964,-72964
2018/9/20,0,0,-1870,-1870
2018/9/21,0,0,-23834,-23834
2018/9/25,0,0,-15675,-15675
2018/9/26,0,0,14878,14878
2018/9/27,0,0,-23086,-23086
2018/9/28,0,0,10706,10706
2018/10/1,0,0,-25558,-25558
2018/10/2,0,0,25931,25931
2018/10/3,0,0,-48269,-48269
2018/10/4,0,0,105268,105268
2018/10/5,0,0,115341,115341
2018/10/8,0,0,6108,6108
2018/10/9,0,0,13898,13898
2018/10/11,0,0,-179438,-179438
2018/10/12,0,0,81109,81109
2018/10/15,0,0,-34615,-34615
2018/10/16,0,0,8176,8176
2018/10/17,0,0,-43049,-43049
2018/10/18,0,0,12453,12453
2018/10/19,0,0,-22095,-22095
2018/10/22,0,0,44819,44819
2018/10/23,0,0,5638,5638
2018/10/24,0,0,24294,24294
2018/10/25,0,0,17079,17079
2018/10/26,0,0,22494,22494
2018/10/29,0,0,-59120,-59120
2018/10/30,0,0,-8639,-8639
2018/10/31,0,0,1903,1903
2018/11/1,0,0,39273,39273
2018/11/2,0,0,-16178,-16178
2018/11/5,0,0,2933,2933
2018/11/6,0,0,3519,3519
2018/11/7,0,0,2626,2626
2018/11/8,0,0,7540,7540
2018/11/9,0,0,1663,1663
2018/11/12,0,0,-36874,-36874
2018/11/13,0,0,66860,66860
2018/11/14,0,0,-25529,-25529
2018/11/15,0,0,23023,23023
2018/11/16,0,0,-3120,-3120
2018/11/19,0,0,-40787,-40787
2018/11/20,0,0,1706,1706
2018/11/21,0,0,10831,10831
2018/11/22,0,0,3840,3840
2018/11/23,0,0,-800,-800
2018/11/26,0,0,-1409,-1409
2018/11/27,0,0,78689,78689
2018/11/28,0,0,-41489,-41489
2018/11/29,0,0,-45597,-45597
2018/11/30,0,0,6167,6167
2018/12/3,0,0,-56717,-56717
2018/12/4,0,0,30113,30113
2018/12/5,0,0,10006,10006
2018/12/6,0,0,-139548,-139548
2018/12/7,0,0,-22290,-22290
2018/12/10,0,0,34639,34639
2018/12/11,0,0,23553,23553
2018/12/12,0,0,18868,18868
2018/12/13,0,0,-14372,-14372
2018/12/14,0,0,45851,45851
2018/12/17,0,0,-32891,-32891
2018/12/18,0,0,52563,52563
2018/12/19,0,0,2247,2247
2018/12/20,0,0,-28957,-28957
2018/12/21,0,0,49860,49860
2018/12/22,0,0,2884,2884
2018/12/24,0,0,9124,9124
2018/12/25,0,0,-40056,-40056
2018/12/26,0,0,-32057,-32057
2018/12/27,0,0,-39163,-39163
2018/12/28,0,0,-22566,-22566
2019/1/2,0,0,20329,20329
2019/1/3,0,0,-11191,-11191
2019/1/4,0,0,21026,21026
2019/1/7,0,0,-32864,-32864
2019/1/8,0,0,2903,2903
2019/1/9,0,0,-45740,-45740
2019/1/10,0,0,-9170,-9170
2019/1/11,0,0,-40110,-40110
2019/1/14,0,0,39009,39009
2019/1/15,0,0,-28458,-28458
2019/1/16,0,0,-17905,-17905
2019/1/17,0,0,-8593,-8593
2019/1/18,0,0,-18551,-18551
2019/1/21,0,0,-12278,-12278
2019/1/22,0,0,12109,12109
2019/1/23,0,0,57514,57514
2019/1/24,0,0,-4578,-4578
2019/1/25,0,0,-53791,-53791
2019/1/28,0,0,6283,6283
2019/1/29,0,0,77153,77153
2019/1/30,0,0,-8036,-8036
2019/2/11,0,0,-30762,-30762
2019/2/12,0,0,-22280,-22280
2019/2/13,0,0,30185,30185
2019/2/14,0,0,-39535,-39535
2019/2/15,0,0,15257,15257
2019/2/18,0,0,-32151,-32151
2019/2/19,0,0,9416,9416
2019/2/20,0,0,-51725,-51725
2019/2/21,0,0,1227,1227
2019/2/22,0,0,22855,22855
2019/2/25,0,0,-14798,-14798
2019/2/26,0,0,6067,6067
2019/2/27,0,0,1553,1553
2019/3/4,0,0,29946,29946
2019/3/5,0,0,-12051,-12051
2019/3/6,0,0,-46274,-46274
2019/3/7,0,0,-14377,-14377
2019/3/8,0,0,32652,32652
2019/3/11,0,0,-4838,-4838
2019/3/12,0,0,-44754,-44754
2019/3/13,0,0,16060,16060
2019/3/14,0,0,12720,12720
2019/3/15,0,0,-36648,-36648
2019/3/18,0,0,-25582,-25582
2019/3/19,0,0,-8644,-8644
2019/3/20,0,0,-49926,-49926
2019/3/21,0,0,-35400,-35400
2019/3/22,0,0,30235,30235
2019/3/25,0,0,12627,12627
2019/3/26,0,0,-13587,-13587
2019/3/27,0,0,-4538,-4538
2019/3/28,0,0,-11296,-11296
2019/3/29,0,0,10063,10063
2019/4/1,0,0,5604,5604
2019/4/2,0,0,-17662,-17662
2019/4/3,0,0,21439,21439
2019/4/8,0,0,-85336,-85336
2019/4/9,0,0,-30571,-30571
2019/4/10,0,0,-19874,-19874
2019/4/11,0,0,14854,14854
2019/4/12,0,0,-10373,-10373
2019/4/15,0,0,-8489,-8489
2019/4/16,0,0,14235,14235
2019/4/17,0,0,-68871,-68871
2019/4/18,0,0,18723,18723
2019/4/19,0,0,-15639,-15639
2019/4/22,0,0,16785,16785
2019/4/23,0,0,-4405,-4405
2019/4/24,0,0,7905,7905
2019/4/25,0,0,-49965,-49965
2019/4/26,0,0,59481,59481
2019/4/29,0,0,-47470,-47470
2019/4/30,0,0,38640,38640
2019/5/2,0,0,-20652,-20652
2019/5/3,0,0,-31181,-31181
2019/5/6,0,0,87918,87918
2019/5/7,0,0,-69677,-69677
2019/5/8,0,0,14901,14901
2019/5/9,0,0,67488,67488
2019/5/10,0,0,-45609,-45609
2019/5/13,0,0,-54451,-54451
2019/5/14,0,0,-79402,-79402
2019/5/15,0,0,145809,145809
2019/5/16,0,0,-18030,-18030
2019/5/17,0,0,-1863,-1863
2019/5/20,0,0,35600,35600
2019/5/21,0,0,9326,9326
2019/5/22,0,0,37213,37213
2019/5/23,0,0,59226,59226
2019/5/24,0,0,-57886,-57886
2019/5/27,0,0,41367,41367
2019/5/28,0,0,-4242,-4242
2019/5/29,0,0,-34094,-34094
2019/5/30,0,0,-26686,-26686
2019/5/31,0,0,-19365,-19365
2019/6/3,0,0,15529,15529
2019/6/4,0,0,20511,20511
2019/6/5,0,0,-8981,-8981
2019/6/6,0,0,31441,31441
2019/6/10,0,0,-13254,-13254
2019/6/11,0,0,3397,3397
2019/6/12,0,0,-16036,-16036
2019/6/13,0,0,45844,45844
2019/6/14,0,0,2841,2841
2019/6/17,0,0,12436,12436
2019/6/18,0,0,1235,1235
2019/6/19,0,0,-148124,-148124
2019/6/20,0,0,7039,7039
2019/6/21,0,0,-3576,-3576
2019/6/24,0,0,11923,11923
2019/6/25,0,0,-2304,-2304
2019/6/26,0,0,12983,12983
2019/6/27,0,0,-49914,-49914
2019/6/28,0,0,45202,45202
2019/7/1,0,0,-59675,-59675
2019/7/2,0,0,13990,13990
2019/7/3,0,0,57883,57883
2019/7/4,0,0,-27954,-27954
2019/7/5,0,0,4912,4912
2019/7/8,0,0,12902,12902
2019/7/9,0,0,17394,17394
2019/7/10,0,0,-40262,-40262
2019/7/11,0,0,-3328,-3328
2019/7/12,0,0,28438,28438
2019/7/15,0,0,43135,43135
2019/7/16,0,0,-28058,-28058
2019/7/17,0,0,-18644,-18644
2019/7/18,0,0,-15539,-15539
2019/7/19,0,0,-28830,-28830
2019/7/22,0,0,-6973,-6973
2019/7/23,0,0,-1955,-1955
2019/7/24,0,0,-12936,-12936
2019/7/25,0,0,12364,12364
2019/7/26,0,0,18743,18743
2019/7/29,0,0,-7800,-7800
2019/7/30,0,0,-31484,-31484
2019/7/31,0,0,54401,54401
2019/8/1,0,0,19487,19487
2019/8/2,0,0,20357,20357
2019/8/5,0,0,-35482,-35482
2019/8/6,0,0,19970,19970
2019/8/7,0,0,-27390,-27390
2019/8/8,0,0,24532,24532
2019/8/12,0,0,-15253,-15253
2019/8/13,0,0,-20153,-20153
2019/8/14,0,0,-55633,-55633
2019/8/15,0,0,2862,2862
2019/8/16,0,0,-118081,-118081
2019/8/19,0,0,4749,4749
2019/8/20,0,0,-16279,-16279
2019/8/21,0,0,-26590,-26590
2019/8/22,0,0,28696,28696
2019/8/23,0,0,1503,1503
2019/8/26,0,0,29959,29959
2019/8/27,0,0,-37602,-37602
2019/8/28,0,0,-91081,-91081
2019/8/29,0,0,-5662,-5662
2019/8/30,0,0,-27464,-27464
2019/9/2,0,0,7563,7563
2019/9/3,0,0,-459,-459
2019/9/4,0,0,-71184,-71184
2019/9/5,0,0,-16132,-16132
2019/9/6,0,0,-10129,-10129
2019/9/9,0,0,-5727,-5727
2019/9/10,0,0,10928,10928
2019/9/11,0,0,-10946,-10946
2019/9/12,0,0,13898,13898
2019/9/16,0,0,-29264,-29264
2019/9/17,0,0,-2982,-2982
2019/9/18,0,0,-59070,-59070
2019/9/19,0,0,13921,13921
2019/9/20,0,0,-9083,-9083
2019/9/23,0,0,13899,13899
2019/9/24,0,0,10170,10170
2019/9/25,0,0,-8448,-8448
2019/9/26,0,0,9015,9015
2019/9/27,0,0,-7077,-7077
2019/10/1,0,0,-22920,-22920
2019/10/2,0,0,-10864,-10864
2019/10/3,0,0,-25388,-25388
2019/10/4,0,0,9687,9687
2019/10/7,0,0,-9814,-9814
2019/10/8,0,0,-78727,-78727
2019/10/9,0,0,38002,38002
2019/10/14,0,0,-81739,-81739
2019/10/15,0,0,1044,1044
2019/10/16,0,0,-27218,-27218
2019/10/17,0,0,-41431,-41431
2019/10/18,0,0,-26994,-26994
2019/10/21,0,0,-13736,-13736
2019/10/22,0,0,-222,-222
2019/10/23,0,0,-18743,-18743
2019/10/24,0,0,-17695,-17695
2019/10/25,0,0,18884,18884
2019/10/28,0,0,-14795,-14795
2019/10/29,0,0,-6120,-6120
2019/10/30,0,0,-75053,-75053
2019/10/31,0,0,-10293,-10293
2019/11/1,0,0,4115,4115
2019/11/4,0,0,-78017,-78017
2019/11/5,0,0,-17558,-17558
2019/11/6,0,0,-30864,-30864
2019/11/7,0,0,7016,7016
2019/11/8,0,0,11748,11748
2019/11/11,0,0,-12124,-12124
2019/11/12,0,0,22390,22390
2019/11/13,0,0,9919,9919
2019/11/14,0,0,2636,2636
2019/11/15,0,0,-30464,-30464
2019/11/18,0,0,-4427,-4427
2019/11/19,0,0,-26270,-26270
2019/11/20,0,0,12484,12484
2019/11/21,0,0,-14894,-14894
2019/11/22,0,0,3886,3886
2019/11/25,0,0,-31841,-31841
2019/11/26,0,0,-5579,-5579
2019/11/27,0,0,10503,10503
2019/11/28,0,0,-14593,-14593
2019/11/29,0,0,33375,33375
2019/12/2,0,0,-31771,-31771
2019/12/3,0,0,-11803,-11803
2019/12/4,0,0,8516,8516
2019/12/5,0,0,-59493,-59493
2019/12/6,0,0,3010,3010
2019/12/9,0,0,-26094,-26094
2019/12/10,0,0,53978,53978
2019/12/11,0,0,-34650,-34650
2019/12/12,0,0,-74669,-74669
2019/12/13,0,0,-24722,-24722
2019/12/16,0,0,38305,38305
2019/12/17,0,0,-11163,-11163
2019/12/18,0,0,-10095,-10095
2019/12/19,0,0,-13686,-13686
2019/12/20,0,0,-18536,-18536
2019/12/23,0,0,16216,16216
2019/12/24,0,0,4960,4960
2019/12/25,0,0,-6551,-6551
2019/12/26,0,0,-10133,-10133
2019/12/27,0,0,-42717,-42717
2019/12/30,0,0,7847,7847
2019/12/31,0,0,39168,39168
2020/1/2,0,0,11874,11874
2020/1/3,0,0,11879,11879
2020/1/6,0,0,-22554,-22554
2020/1/7,0,0,14386,14386
2020/1/8,0,0,-59916,-59916
2020/1/9,0,0,-13445,-13445
2020/1/10,0,0,-11443,-11443
2020/1/13,0,0,-41511,-41511
2020/1/14,0,0,-45625,-45625
2020/1/15,0,0,12546,12546
2020/1/16,0,0,-27366,-27366
2020/1/17,0,0,4217,4217
2020/1/20,0,0,-13971,-13971
2020/1/30,0,0,70876,70876
2020/1/31,0,0,-23060,-23060
2020/2/3,0,0,14607,14607
2020/2/4,0,0,-51494,-51494
2020/2/5,0,0,-35968,-35968
2020/2/6,0,0,-43258,-43258
2020/2/7,0,0,41426,41426
2020/2/10,0,0,39089,39089
2020/2/11,0,0,-44105,-44105
2020/2/12,0,0,-52635,-52635
2020/2/13,0,0,-7454,-7454
2020/2/14,0,0,1233,1233
2020/2/17,0,0,-6920,-6920
2020/2/18,0,0,10617,10617
2020/2/19,0,0,-79914,-79914
2020/2/20,0,0,40853,40853
2020/2/21,0,0,10934,10934
2020/2/24,0,0,-58461,-58461
2020/2/25,0,0,-6676,-6676
2020/2/26,0,0,-100487,-100487
2020/2/27,0,0,-107227,-107227
2020/3/2,0,0,-41032,-41032
2020/3/3,0,0,-68245,-68245
2020/3/4,0,0,-11587,-11587
2020/3/5,0,0,-65701,-65701
2020/3/6,0,0,-12745,-12745
2020/3/9,0,0,-78461,-78461
2020/3/10,0,0,32215,32215
2020/3/11,0,0,23237,23237
2020/3/12,0,0,-125415,-125415
2020/3/13,0,0,-231032,-231032
2020/3/16,0,0,-26503,-26503
2020/3/17,0,0,776048,776048
2020/3/18,0,0,915674,915674
2020/3/19,0,0,274840,274840
2020/3/20,0,0,31926,31926
2020/3/23,0,0,-2816,-2816
2020/3/24,0,0,64934,64934
2020/3/25,0,0,505789,505789
2020/3/26,0,0,787902,787902
2020/3/27,0,0,-61322,-61322
2020/3/30,0,0,4442,4442
2020/3/31,0,0,-39388,-39388
2020/4/1,0,0,-23335,-23335
2020/4/6,0,0,-25975,-25975
2020/4/7,0,0,-28768,-28768
2020/4/8,0,0,-15134,-15134
2020/4/9,0,0,-9478,-9478
2020/4/10,0,0,51800,51800
2020/4/13,0,0,-1429,-1429
2020/4/14,0,0,-39446,-39446
2020/4/15,0,0,-4692,-4692
2020/4/16,0,0,-23737,-23737
2020/4/17,0,0,-27733,-27733
2020/4/20,0,0,9604,9604
2020/4/21,0,0,-30363,-30363
2020/4/22,0,0,-10570,-10570
2020/4/23,0,0,4978,4978
2020/4/24,0,0,-27002,-27002
2020/4/27,0,0,-44121,-44121
2020/4/28,0,0,-13601,-13601
2020/4/29,0,0,-57879,-57879
2020/4/30,0,0,-15873,-15873
2020/5/4,0,0,10543,10543
2020/5/5,0,0,13617,13617
2020/5/6,0,0,-1980,-1980
2020/5/7,0,0,-16996,-16996
2020/5/8,0,0,-8510,-8510
2020/5/11,0,0,-8481,-8481
2020/5/12,0,0,19472,19472
2020/5/13,0,0,-26023,-26023
2020/5/14,0,0,-13190,-13190
2020/5/15,0,0,-14603,-14603
2020/5/18,0,0,40698,40698
2020/5/19,0,0,-29473,-29473
2020/5/20,0,0,3957,3957
2020/5/21,0,0,-5674,-5674
2020/5/22,0,0,27690,27690
2020/5/25,0,0,-26972,-26972
2020/5/26,0,0,-44777,-44777
2020/5/27,0,0,3646,3646
2020/5/28,0,0,-5891,-5891
2020/5/29,0,0,8466,8466
2020/6/1,0,0,-29487,-29487
2020/6/2,0,0,-15733,-15733
2020/6/3,0,0,-49096,-49096
2020/6/4,0,0,6355,6355
2020/6/5,0,0,9836,9836
2020/6/8,0,0,11464,11464
2020/6/9,0,0,20456,20456
2020/6/10,0,0,2686,2686
2020/6/11,0,0,35425,35425
2020/6/12,0,0,8798,8798
2020/6/15,0,0,-39872,-39872
2020/6/16,0,0,-46324,-46324
2020/6/17,0,0,365,365
2020/6/18,0,0,-10597,-10597
2020/6/19,0,0,10922,10922
2020/6/22,0,0,-29562,-29562
2020/6/23,0,0,-2625,-2625
2020/6/24,0,0,3440,3440
2020/6/29,0,0,1581,1581
2020/6/30,0,0,20389,20389
2020/7/1,0,0,-25651,-25651
2020/7/2,0,0,-14321,-14321
2020/7/3,0,0,-20806,-20806
2020/7/6,0,0,-47931,-47931
2020/7/7,0,0,-11831,-11831
2020/7/8,0,0,-6776,-6776
2020/7/9,0,0,24985,24985
2020/7/10,0,0,21057,21057
2020/7/13,0,0,551,551
2020/7/14,0,0,-21049,-21049
2020/7/15,0,0,-36967,-36967
2020/7/16,0,0,55790,55790
2020/7/17,0,0,-7182,-7182
2020/7/20,0,0,28425,28425
2020/7/21,0,0,-18160,-18160
2020/7/22,0,0,4220,4220
2020/7/23,0,0,35220,35220
2020/7/24,0,0,4453,4453
2020/7/27,0,0,-60837,-60837
2020/7/28,0,0,47920,47920
2020/7/29,0,0,12953,12953
2020/7/30,0,0,16957,16957
2020/7/31,0,0,11385,11385
2020/8/3,0,0,54686,54686
2020/8/4,0,0,-51995,-51995
2020/8/5,0,0,-23273,-23273
2020/8/6,0,0,17409,17409
2020/8/7,0,0,24896,24896
2020/8/10,0,0,-48401,-48401
2020/8/11,0,0,17067,17067
2020/8/12,0,0,51143,51143
2020/8/13,0,0,13507,13507
2020/8/14,0,0,5374,5374
2020/8/17,0,0,-33567,-33567
2020/8/18,0,0,41390,41390
2020/8/19,0,0,-14568,-14568
2020/8/20,0,0,33496,33496
2020/8/21,0,0,-63590,-63590
2020/8/24,0,0,-20137,-20137
2020/8/25,0,0,-27481,-27481
2020/8/26,0,0,-23574,-23574
2020/8/27,0,0,34375,34375
2020/8/28,0,0,48687,48687
2020/8/31,0,0,-13653,-13653
2020/9/1,0,0,-7474,-7474
2020/9/2,0,0,18103,18103
2020/9/3,0,0,-8831,-8831
2020/9/4,0,0,20727,20727
2020/9/7,0,0,-4320,-4320
2020/9/8,0,0,-45705,-45705
2020/9/9,0,0,95340,95340
2020/9/10,0,0,-52743,-52743
2020/9/11,0,0,47481,47481
2020/9/14,0,0,-4558,-4558
2020/9/15,0,0,-4277,-4277
2020/9/16,0,0,-57862,-57862
2020/9/17,0,0,68737,68737
2020/9/18,0,0,-19827,-19827
2020/9/21,0,0,40775,40775
2020/9/22,0,0,-2598,-2598
2020/9/23,0,0,-10460,-10460
2020/9/24,0,0,3613,3613
2020/9/25,0,0,-6110,-6110
2020/9/28,0,0,-39326,-39326
2020/9/29,0,0,-28998,-28998
2020/9/30,0,0,-44157,-44157
2020/10/5,0,0,1842,1842
2020/10/6,0,0,-31510,-31510
2020/10/7,0,0,-25455,-25455
2020/10/8,0,0,-15968,-15968
2020/10/12,0,0,-25035,-25035
2020/10/13,0,0,1068,1068
2020/10/14,0,0,2576,2576
2020/10/15,0,0,43031,43031
2020/10/16,0,0,-2298,-2298
2020/10/19,0,0,-31011,-31011
2020/10/20,0,0,32241,32241
2020/10/21,0,0,-13369,-13369
2020/10/22,0,0,-17505,-17505
2020/10/23,0,0,16688,16688
2020/10/26,0,0,-20108,-20108
2020/10/27,0,0,17831,17831
2020/10/28,0,0,26864,26864
2020/10/29,0,0,43930,43930
2020/10/30,0,0,31043,31043
2020/11/2,0,0,-4763,-4763
2020/11/3,0,0,-41368,-41368
2020/11/4,0,0,-27291,-27291
2020/11/5,0,0,-35572,-35572
2020/11/6,0,0,-48365,-48365
2020/11/9,0,0,-36860,-36860
2020/11/10,0,0,50714,50714
2020/11/11,0,0,-41257,-41257
2020/11/12,0,0,12926,12926
2020/11/13,0,0,18305,18305
2020/11/16,0,0,-27841,-27841
2020/11/17,0,0,-518,-518
2020/11/18,0,0,-54259,-54259
2020/11/19,0,0,41883,41883
2020/11/20,0,0,301,301
2020/11/23,0,0,7006,7006
2020/11/24,0,0,-3360,-3360
2020/11/25,0,0,-20588,-20588
2020/11/26,0,0,-35318,-35318
2020/11/27,0,0,-4145,-4145
2020/11/30,0,0,55064,55064
2020/12/1,0,0,-31829,-31829
2020/12/2,0,0,-28509,-28509
2020/12/3,0,0,22921,22921
2020/12/4,0,0,9919,9919
2020/12/7,0,0,33065,33065
2020/12/8,0,0,-5874,-5874
2020/12/9,0,0,26638,26638
2020/12/10,0,0,7671,7671
2020/12/11,0,0,20079,20079
2020/12/14,0,0,3747,3747
2020/12/15,0,0,-50162,-50162
2020/12/16,0,0,-84439,-84439
2020/12/17,0,0,39469,39469
2020/12/18,0,0,-25625,-25625
2020/12/21,0,0,-3598,-3598
2020/12/22,0,0,-6065,-6065
2020/12/23,0,0,-43102,-43102
2020/12/24,0,0,-11405,-11405
2020/12/25,0,0,25651,25651
2020/12/28,0,0,-4109,-4109
2020/12/29,0,0,26861,26861
2020/12/30,0,0,-24084,-24084
2020/12/31,0,0,39700,39700
2021/1/4,0,0,3998,3998
2021/1/5,0,0,34076,34076
2021/1/6,0,0,75858,75858
2021/1/7,0,0,-10820,-10820
2021/1/8,0,0,17495,17495
2021/1/11,0,0,14626,14626
2021/1/12,0,0,38681,38681
2021/1/13,0,0,-38537,-38537
2021/1/14,0,0,49805,49805
2021/1/15,0,0,57507,57507
2021/1/18,0,0,50065,50065
2021/1/19,0,0,-17872,-17872
2021/1/20,0,0,34442,34442
2021/1/21,0,0,31050,31050
2021/1/22,0,0,65231,65231
2021/1/25,0,0,46655,46655
2021/1/26,0,0,-62584,-62584
2021/1/27,0,0,-29204,-29204
2021/1/28,0,0,41213,41213
2021/1/29,0,0,20310,20310
2021/2/1,0,0,-55616,-55616
2021/2/2,0,0,-28027,-28027
2021/2/3,0,0,53198,53198
2021/2/4,0,0,5013,5013
2021/2/5,0,0,6826,6826
2021/2/17,0,0,-35251,-35251
2021/2/18,0,0,45340,45340
2021/2/19,0,0,-9144,-9144
2021/2/22,0,0,25531,25531
2021/2/23,0,0,-78220,-78220
2021/2/24,0,0,-4337,-4337
2021/2/25,0,0,-138423,-138423
2021/2/26,0,0,41192,41192
2021/3/2,0,0,-42987,-42987
2021/3/3,0,0,-16266,-16266
2021/3/4,0,0,-3283,-3283
2021/3/5,0,0,-6515,-6515
2021/3/8,0,0,-4831,-4831
2021/3/9,0,0,65340,65340
2021/3/10,0,0,17408,17408
2021/3/11,0,0,-12974,-12974
2021/3/12,0,0,24145,24145
2021/3/15,0,0,25323,25323
2021/3/16,0,0,-21862,-21862
2021/3/17,0,0,51626,51626
2021/3/18,0,0,5105,5105
2021/3/19,0,0,61573,61573
2021/3/22,0,0,-12990,-12990
2021/3/23,0,0,20948,20948
2021/3/24,0,0,-35017,-35017
2021/3/25,0,0,-35947,-35947
2021/3/26,0,0,-52666,-52666
2021/3/29,0,0,-19234,-19234
2021/3/30,0,0,-11259,-11259
2021/3/31,0,0,31647,31647
2021/4/1,0,0,-15963,-15963
2021/4/6,0,0,-13865,-13865
2021/4/7,0,0,12178,12178
2021/4/8,0,0,-21339,-21339
2021/4/9,0,0,4310,4310
2021/4/12,0,0,-2250,-2250
2021/4/13,0,0,18966,18966
2021/4/14,0,0,60491,60491
2021/4/15,0,0,-21164,-21164
2021/4/16,0,0,13009,13009
2021/4/19,0,0,-57896,-57896
2021/4/20,0,0,8997,8997
2021/4/21,0,0,32223,32223
2021/4/22,0,0,2441,2441
2021/4/23,0,0,-32498,-32498
2021/4/26,0,0,-48208,-48208
2021/4/27,0,0,17941,17941
2021/4/28,0,0,16907,16907
2021/4/29,0,0,-3489,-3489
